# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3029673_56_+	NC_000964.3	100.000	100	0	0	1	100	3029756	3029657	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3036562_41_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3036562_41_+	NC_000964.3	100.000	100	0	0	1	100	3036645	3036546	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3048145_32_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3048145_32_+	NC_000964.3	100.000	100	0	0	1	100	3048228	3048129	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3056846_50_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3056846_50_-	NC_000964.3	100.000	100	0	0	1	100	3056764	3056863	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3072707_36_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3072707_36_+	NC_000964.3	100.000	100	0	0	1	100	3072790	3072691	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3102587_42_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3102587_42_+	NC_000964.3	100.000	100	0	0	1	100	3102670	3102571	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3124097_92_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3124097_92_-	NC_000964.3	100.000	100	0	0	1	100	3124015	3124114	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3127788_37_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3127788_37_+	NC_000964.3	100.000	100	0	0	1	100	3127871	3127772	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3148845_56_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3148845_56_+	NC_000964.3	100.000	100	0	0	1	100	3148928	3148829	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3171975_1_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3171975_1_+	NC_000964.3	100.000	100	0	0	1	100	3172058	3171959	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3172246_1_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172246_1_+	NC_000964.3	100.000	100	0	0	1	100	3172329	3172230	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3172330_1_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172330_1_+	NC_000964.3	100.000	100	0	0	1	100	3172413	3172314	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3173403_1_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3173403_1_+	NC_000964.3	100.000	100	0	0	1	100	3173486	3173387	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3179266_60_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3179266_60_-	NC_000964.3	100.000	100	0	0	1	100	3179184	3179283	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3183830_37_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3183830_37_+	NC_000964.3	100.000	100	0	0	1	100	3183913	3183814	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3188080_32_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3188080_32_-	NC_000964.3	100.000	100	0	0	1	100	3187998	3188097	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3190429_33_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3190429_33_+	NC_000964.3	100.000	100	0	0	1	100	3190512	3190413	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3194595_40_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3194595_40_+	NC_000964.3	100.000	100	0	0	1	100	3194678	3194579	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3220690_41_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3220690_41_+	NC_000964.3	100.000	100	0	0	1	100	3220773	3220674	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3223430_41_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3223430_41_+	NC_000964.3	100.000	100	0	0	1	100	3223513	3223414	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3229986_45_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3229986_45_-	NC_000964.3	100.000	100	0	0	1	100	3229904	3230003	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3236406_16_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3236406_16_+	NC_000964.3	100.000	100	0	0	1	100	3236489	3236390	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3253484_45_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3253484_45_+	NC_000964.3	100.000	100	0	0	1	100	3253567	3253468	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3262298_32_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3262298_32_+	NC_000964.3	100.000	100	0	0	1	100	3262381	3262282	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3280286_36_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3280286_36_-	NC_000964.3	100.000	100	0	0	1	100	3280204	3280303	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3293476_97_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3293476_97_+	NC_000964.3	100.000	100	0	0	1	100	3293559	3293460	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3304073_51_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3304073_51_-	NC_000964.3	100.000	100	0	0	1	100	3303991	3304090	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3304025_71_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3304025_71_+	NC_000964.3	100.000	100	0	0	1	100	3304108	3304009	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3306975_42_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3306975_42_+	NC_000964.3	100.000	100	0	0	1	100	3307058	3306959	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3352251_61_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3352251_61_+	NC_000964.3	100.000	100	0	0	1	100	3352334	3352235	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3361729_38_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3361729_38_+	NC_000964.3	100.000	100	0	0	1	100	3361812	3361713	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3384063_37_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3384063_37_-	NC_000964.3	100.000	100	0	0	1	100	3383981	3384080	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3400487_50_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3400487_50_+	NC_000964.3	100.000	100	0	0	1	100	3400570	3400471	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3415354_33_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3415354_33_+	NC_000964.3	100.000	100	0	0	1	100	3415437	3415338	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3419619_37_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3419619_37_+	NC_000964.3	100.000	100	0	0	1	100	3419702	3419603	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3428289_42_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3428289_42_+	NC_000964.3	100.000	100	0	0	1	100	3428372	3428273	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3436807_42_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3436807_42_+	NC_000964.3	100.000	100	0	0	1	100	3436890	3436791	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3441092_29_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3441092_29_+	NC_000964.3	100.000	100	0	0	1	100	3441175	3441076	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3445440_35_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3445440_35_-	NC_000964.3	100.000	100	0	0	1	100	3445358	3445457	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3455048_45_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3455048_45_+	NC_000964.3	100.000	100	0	0	1	100	3455131	3455032	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3464095_28_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3464095_28_-	NC_000964.3	100.000	100	0	0	1	100	3464013	3464112	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3464102_35_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3464102_35_-	NC_000964.3	100.000	100	0	0	1	100	3464020	3464119	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3473283_43_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3473283_43_-	NC_000964.3	100.000	100	0	0	1	100	3473201	3473300	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3491284_38_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3491284_38_+	NC_000964.3	100.000	100	0	0	1	100	3491367	3491268	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3501645_48_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3501645_48_-	NC_000964.3	100.000	100	0	0	1	100	3501563	3501662	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3509748_83_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3509748_83_+	NC_000964.3	100.000	100	0	0	1	100	3509831	3509732	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3545830_59_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3545830_59_+	NC_000964.3	100.000	100	0	0	1	100	3545913	3545814	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3563578_35_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3563578_35_-	NC_000964.3	100.000	100	0	0	1	100	3563496	3563595	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3574319_44_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3574319_44_+	NC_000964.3	100.000	100	0	0	1	100	3574402	3574303	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3579635_44_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3579635_44_+	NC_000964.3	100.000	100	0	0	1	100	3579718	3579619	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3609996_68_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3609996_68_+	NC_000964.3	100.000	100	0	0	1	100	3610079	3609980	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3625698_43_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3625698_43_+	NC_000964.3	100.000	100	0	0	1	100	3625781	3625682	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3637311_27_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3637311_27_+	NC_000964.3	100.000	100	0	0	1	100	3637394	3637295	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3648618_37_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3648618_37_-	NC_000964.3	100.000	100	0	0	1	100	3648536	3648635	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3676108_51_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3676108_51_+	NC_000964.3	100.000	100	0	0	1	100	3676191	3676092	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3683355_37_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3683355_37_-	NC_000964.3	100.000	100	0	0	1	100	3683273	3683372	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3687565_32_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3687565_32_+	NC_000964.3	100.000	100	0	0	1	100	3687648	3687549	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3696255_32_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3696255_32_-	NC_000964.3	100.000	100	0	0	1	100	3696173	3696272	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3708133_39_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3708133_39_+	NC_000964.3	100.000	100	0	0	1	100	3708216	3708117	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3724386_34_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3724386_34_+	NC_000964.3	100.000	100	0	0	1	100	3724469	3724370	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3731791_31_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3731791_31_+	NC_000964.3	100.000	100	0	0	1	100	3731874	3731775	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3740111_95_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3740111_95_+	NC_000964.3	100.000	100	0	0	1	100	3740194	3740095	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3743687_45_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3743687_45_+	NC_000964.3	100.000	100	0	0	1	100	3743770	3743671	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3753897_36_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3753897_36_+	NC_000964.3	100.000	100	0	0	1	100	3753980	3753881	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3761752_52_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3761752_52_-	NC_000964.3	100.000	100	0	0	1	100	3761670	3761769	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3766156_22_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3766156_22_+	NC_000964.3	100.000	100	0	0	1	100	3766239	3766140	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3772280_45_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3772280_45_+	NC_000964.3	100.000	100	0	0	1	100	3772363	3772264	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3786553_67_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3786553_67_+	NC_000964.3	100.000	100	0	0	1	100	3786636	3786537	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3789146_44_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3789146_44_+	NC_000964.3	100.000	100	0	0	1	100	3789229	3789130	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3795869_16_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3795869_16_-	NC_000964.3	100.000	100	0	0	1	100	3795787	3795886	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3802349_56_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3802349_56_+	NC_000964.3	100.000	100	0	0	1	100	3802432	3802333	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3802350_55_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3802350_55_+	NC_000964.3	100.000	100	0	0	1	100	3802433	3802334	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3805053_37_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3805053_37_+	NC_000964.3	100.000	100	0	0	1	100	3805136	3805037	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3810692_81_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3810692_81_-	NC_000964.3	100.000	100	0	0	1	100	3810610	3810709	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3810647_46_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3810647_46_+	NC_000964.3	100.000	100	0	0	1	100	3810730	3810631	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3833606_44_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3833606_44_+	NC_000964.3	100.000	100	0	0	1	100	3833689	3833590	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3848748_38_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3848748_38_+	NC_000964.3	100.000	100	0	0	1	100	3848831	3848732	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3853711_37_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3853711_37_-	NC_000964.3	100.000	100	0	0	1	100	3853629	3853728	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3858955_44_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3858955_44_+	NC_000964.3	100.000	100	0	0	1	100	3859038	3858939	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3865308_47_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3865308_47_+	NC_000964.3	100.000	100	0	0	1	100	3865391	3865292	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3878914_52_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3878914_52_+	NC_000964.3	100.000	100	0	0	1	100	3878997	3878898	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3914277_38_+
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3914277_38_+	NC_000964.3	100.000	100	0	0	1	100	3914360	3914261	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3935822_34_-
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3935822_34_-	NC_000964.3	100.000	100	0	0	1	100	3935740	3935839	3.99e-48	185
# BLASTN 2.13.0+
# Query: 3983186_13_-
# Database: B._subtilis_NC_000964.3.fasta
