# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_768	NZ_CP048852.1	89.091	55	6	0	1	55	769588	769642	1.80e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_775 840484:840655
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_775	NZ_CP048852.1	94.737	171	7	2	1	170	774409	774578	8.95e-72	265
# BLASTN 2.13.0+
# Query: IGR_787 859502:859744
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_787	NZ_CP048852.1	92.623	244	15	3	1	242	793433	793675	1.26e-96	348
# BLASTN 2.13.0+
# Query: IGR_798 869128:869272
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_798	NZ_CP048852.1	95.775	142	6	0	1	142	803059	803200	2.68e-61	230
# BLASTN 2.13.0+
# Query: IGR_808 878770:879001
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_808	NZ_CP048852.1	89.610	231	22	1	1	231	814856	815084	5.71e-80	292
# BLASTN 2.13.0+
# Query: IGR_821 891371:891435
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_821	NZ_CP048852.1	98.361	61	1	0	4	64	830430	830490	4.76e-25	108
# BLASTN 2.13.0+
# Query: IGR_835 909746:910018
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_835	NZ_CP048852.1	90.000	110	9	1	1	108	844641	844750	2.62e-34	141
# BLASTN 2.13.0+
# Query: IGR_844 923499:923586
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_844	NZ_CP048852.1	94.048	84	4	1	4	87	857752	857834	1.98e-30	126
# BLASTN 2.13.0+
# Query: IGR_852 928264:928388
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_852	NZ_CP048852.1	92.742	124	9	0	1	124	862518	862641	2.30e-46	180
# BLASTN 2.13.0+
# Query: IGR_857 935440:935655
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_857	NZ_CP048852.1	94.884	215	8	3	4	215	869702	869916	3.11e-92	333
# BLASTN 2.13.0+
# Query: IGR_866 943738:943890
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_866	NZ_CP048852.1	91.892	148	11	1	1	148	878000	878146	4.81e-54	206
# BLASTN 2.13.0+
# Query: IGR_891 954494:954578
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_891	NZ_CP048852.1	93.750	32	2	0	52	83	888793	888824	4.22e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_901 965157:965260
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_901	NZ_CP048852.1	85.106	94	10	3	10	102	897908	897998	2.46e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_908 969095:969161
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_908	NZ_CP048852.1	98.485	66	1	0	1	66	901836	901901	8.26e-28	117
# BLASTN 2.13.0+
# Query: IGR_928 988872:989021
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_928	NZ_CP048852.1	93.960	149	9	0	1	149	923257	923405	3.61e-60	226
# BLASTN 2.13.0+
# Query: IGR_936 999943:1000026
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_936	NZ_CP048852.1	100.000	29	0	0	11	39	931000	931028	8.94e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_948 1013851:1013957
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_948	NZ_CP048852.1	90.909	110	5	1	1	105	944822	944931	2.49e-35	143
# BLASTN 2.13.0+
# Query: IGR_954 1022157:1022230
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_954	NZ_CP048852.1	89.394	66	7	0	6	71	953091	953156	9.62e-18	84.2
# BLASTN 2.13.0+
# Query: IGR_963 1033397:1033457
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_963	NZ_CP048852.1	96.667	60	2	0	1	60	965616	965675	7.25e-23	100
# BLASTN 2.13.0+
# Query: IGR_973 1044246:1044372
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_973	NZ_CP048852.1	96.032	126	4	1	1	126	976390	976514	1.39e-53	204
# BLASTN 2.13.0+
# Query: IGR_981 1053253:1053519
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NZ_CP048852.1	93.609	266	17	0	1	266	985600	985865	1.37e-111	398
# BLASTN 2.13.0+
# Query: IGR_989 1061326:1061490
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_989	NZ_CP048852.1	96.753	154	5	0	5	158	993673	993826	1.43e-69	257
# BLASTN 2.13.0+
# Query: IGR_998 1071488:1071612
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_998	NZ_CP048852.1	95.161	124	6	0	1	124	1003833	1003956	2.28e-51	196
# BLASTN 2.13.0+
# Query: IGR_1006 1076952:1077439
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1006	NZ_CP048852.1	96.495	485	17	0	3	487	1009299	1009783	0.0	802
# BLASTN 2.13.0+
# Query: IGR_1014 1087178:1087249
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1014	NZ_CP048852.1	95.775	71	3	0	1	71	1019443	1019513	3.29e-27	115
# BLASTN 2.13.0+
# Query: IGR_1020 1094650:1095062
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NZ_CP048852.1	93.269	416	24	2	1	412	1026916	1027331	2.58e-175	610
# BLASTN 2.13.0+
# Query: IGR_1031 1105568:1106002
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1031	NZ_CP048852.1	88.832	394	42	2	1	392	1037848	1038241	6.21e-137	483
# BLASTN 2.13.0+
# Query: IGR_1038 1113918:1114056
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1038	NZ_CP048852.1	89.781	137	11	2	3	138	1046222	1046356	4.36e-44	172
# BLASTN 2.13.0+
# Query: IGR_1045 1120828:1121035
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1045	NZ_CP048852.1	84.878	205	28	3	3	207	1053110	1053311	2.44e-53	204
# BLASTN 2.13.0+
# Query: IGR_1053 1129611:1129714
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1053	NZ_CP048852.1	90.385	104	9	1	1	103	1062189	1062292	4.02e-33	135
# BLASTN 2.13.0+
# Query: IGR_1059 1136136:1136319
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1059	NZ_CP048852.1	90.860	186	13	4	1	183	1068817	1069001	3.50e-66	246
# BLASTN 2.13.0+
# Query: IGR_1069 1153149:1153264
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1069	NZ_CP048852.1	90.826	109	9	1	4	111	1085814	1085922	7.65e-36	145
# BLASTN 2.13.0+
# Query: IGR_1081 1166670:1166736
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1081	NZ_CP048852.1	93.333	60	1	3	3	61	1097895	1097952	2.33e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_1088 1174765:1174860
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1088	NZ_CP048852.1	92.784	97	5	2	1	95	1105949	1106045	2.85e-34	139
# BLASTN 2.13.0+
# Query: IGR_1095 1181400:1181498
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1095	NZ_CP048852.1	100.000	98	0	0	1	98	1112597	1112694	4.79e-47	182
# BLASTN 2.13.0+
# Query: IGR_1101 1188551:1188688
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1101	NZ_CP048852.1	97.810	137	3	0	1	137	1114883	1115019	1.51e-63	237
# BLASTN 2.13.0+
# Query: IGR_1106 1192190:1192253
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1106	NZ_CP048852.1	89.655	58	5	1	7	63	1118528	1118585	1.70e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_1116 1205899:1205980
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1116	NZ_CP048852.1	85.366	82	8	3	1	81	1132236	1132314	3.97e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_1124 1213449:1213536
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1124	NZ_CP048852.1	91.954	87	3	3	2	87	1139772	1139855	3.32e-28	119
# BLASTN 2.13.0+
# Query: IGR_1136 1226774:1226937
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1136	NZ_CP048852.1	95.000	160	5	2	6	163	1153096	1153254	8.54e-67	248
# BLASTN 2.13.0+
# Query: IGR_1143 1233300:1233404
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1143	NZ_CP048852.1	96.154	104	4	0	1	104	1159733	1159836	1.12e-43	171
# BLASTN 2.13.0+
# Query: IGR_1152 1240121:1240355
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1152	NZ_CP048852.1	90.638	235	18	2	1	234	1166553	1166784	5.75e-85	309
# BLASTN 2.13.0+
# Query: IGR_1159 1249888:1250015
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1159	NZ_CP048852.1	99.213	127	1	0	1	127	1176320	1176446	2.31e-61	230
# BLASTN 2.13.0+
# Query: IGR_1169 1255992:1256108
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1169	NZ_CP048852.1	100.000	110	0	0	1	110	1182434	1182543	1.26e-53	204
# BLASTN 2.13.0+
# Query: IGR_1176 1261356:1261425
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1185 1267413:1267573
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1185	NZ_CP048852.1	92.929	99	5	2	18	114	1197261	1197359	4.06e-35	143
# BLASTN 2.13.0+
# Query: IGR_2516 2690313:2690380
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2516	NZ_CP048852.1	93.333	45	1	2	1	44	2540888	2540931	3.10e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1192 1275639:1275808
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1199 1280503:1280625
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1199	NZ_CP048852.1	90.991	111	9	1	1	111	1210177	1210286	6.35e-37	148
# BLASTN 2.13.0+
# Query: IGR_1206 1285445:1285590
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1206	NZ_CP048852.1	85.417	144	18	1	5	145	1215091	1215234	2.80e-36	147
# BLASTN 2.13.0+
# Query: IGR_1216 1297594:1297725
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1216	NZ_CP048852.1	90.076	131	12	1	1	131	1227234	1227363	5.31e-43	169
# BLASTN 2.13.0+
# Query: IGR_1225 1308714:1308801
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1234 1318905:1319010
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1234	NZ_CP048852.1	90.588	85	7	1	17	101	1236477	1236560	6.95e-26	111
# BLASTN 2.13.0+
# Query: IGR_1240 1324355:1324470
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NZ_CP048852.1	96.522	115	3	1	1	115	1241732	1241845	3.49e-49	189
# BLASTN 2.13.0+
# Query: IGR_2518 2691444:2691641
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2518	NZ_CP048852.1	91.139	79	4	3	19	95	2546535	2546612	2.42e-23	104
# BLASTN 2.13.0+
# Query: IGR_2588 2752024:2752166
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2588	NZ_CP048852.1	88.000	50	5	1	1	50	2546541	2546589	1.32e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_1270 1359285:1359453
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1270	NZ_CP048852.1	95.238	168	7	1	1	168	1272971	1273137	8.77e-72	265
# BLASTN 2.13.0+
# Query: IGR_3179 3385446:3385723
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3179	NZ_CP048852.1	96.751	277	7	1	1	277	3198433	3198707	1.80e-130	460
# BLASTN 2.13.0+
# Query: IGR_1283 1374292:1374436
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1283	NZ_CP048852.1	94.030	67	4	0	77	143	1288095	1288161	6.10e-23	102
# BLASTN 2.13.0+
# Query: IGR_1298 1385891:1386023
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1298	NZ_CP048852.1	92.366	131	9	1	1	131	1301103	1301232	5.32e-48	185
# BLASTN 2.13.0+
# Query: IGR_1307 1395508:1395621
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1307	NZ_CP048852.1	96.460	113	3	1	1	113	1307501	1307612	4.42e-48	185
# BLASTN 2.13.0+
# Query: IGR_1314 1400096:1400187
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NZ_CP048852.1	91.667	84	7	0	5	88	1312075	1312158	1.26e-27	117
# BLASTN 2.13.0+
# Query: IGR_1326 1414826:1414996
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1326	NZ_CP048852.1	93.452	168	10	1	1	168	1326913	1327079	8.95e-67	248
# BLASTN 2.13.0+
# Query: IGR_1336 1424683:1424766
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1336	NZ_CP048852.1	91.566	83	7	0	1	83	1336773	1336855	4.04e-27	115
# BLASTN 2.13.0+
# Query: IGR_1345 1433006:1433198
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1345	NZ_CP048852.1	95.312	192	9	0	1	192	1345097	1345288	6.01e-84	305
# BLASTN 2.13.0+
# Query: IGR_1356 1445541:1445637
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1364 1453284:1453690
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1364	NZ_CP048852.1	89.655	406	28	4	1	406	1362135	1362526	1.24e-143	505
# BLASTN 2.13.0+
# Query: IGR_1373 1463493:1463627
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1373	NZ_CP048852.1	90.826	109	10	0	26	134	1372146	1372254	2.55e-36	147
# BLASTN 2.13.0+
# Query: IGR_1384 1477012:1477068
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NZ_CP048852.1	91.071	56	5	0	1	56	1385661	1385716	1.10e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1389 1482095:1482247
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1389	NZ_CP048852.1	97.561	41	0	1	112	152	1387509	1387548	6.58e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_1395 1485896:1486044
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1395	NZ_CP048852.1	82.609	138	12	6	11	148	1391223	1391348	1.05e-25	111
# BLASTN 2.13.0+
# Query: IGR_1404 1493321:1493786
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1404	NZ_CP048852.1	89.760	459	41	6	9	465	1398634	1399088	6.38e-167	582
# BLASTN 2.13.0+
# Query: IGR_1418 1512192:1512372
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1418	NZ_CP048852.1	92.222	180	13	1	1	180	1417505	1417683	2.05e-68	254
# BLASTN 2.13.0+
# Query: IGR_1430 1525000:1525385
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NZ_CP048852.1	92.228	386	26	4	1	385	1430314	1430696	2.47e-155	544
# BLASTN 2.13.0+
# Query: IGR_1439 1533701:1534069
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1439	NZ_CP048852.1	80.902	377	46	16	1	368	1439002	1439361	3.42e-74	274
# BLASTN 2.13.0+
# Query: IGR_1448 1541601:1541885
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1448	NZ_CP048852.1	94.326	282	15	1	3	284	1446882	1447162	1.45e-121	431
# BLASTN 2.13.0+
# Query: IGR_1455 1549310:1549464
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1455	NZ_CP048852.1	96.104	154	6	0	1	154	1456863	1457016	6.18e-68	252
# BLASTN 2.13.0+
# Query: IGR_1462 1558954:1559308
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1462	NZ_CP048852.1	95.531	358	11	3	1	354	1466405	1466761	1.34e-162	568
# BLASTN 2.13.0+
# Query: IGR_1473 1568869:1568923
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1473	NZ_CP048852.1	98.148	54	1	0	1	54	1476278	1476331	2.88e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_1485 1577249:1577408
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1485	NZ_CP048852.1	95.513	156	7	0	4	159	1484659	1484814	2.31e-67	250
# BLASTN 2.13.0+
# Query: IGR_1494 1590256:1590316
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
