# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_847	NC_000964.3	100.000	54	0	0	1	54	924579	924632	6.51e-23	100
# BLASTN 2.13.0+
# Query: IGR_854 929321:929405
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_854	NC_000964.3	100.000	84	0	0	1	84	929322	929405	2.54e-39	156
# BLASTN 2.13.0+
# Query: IGR_860 937831:937899
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_860	NC_000964.3	100.000	68	0	0	1	68	937832	937899	1.50e-30	126
# BLASTN 2.13.0+
# Query: IGR_869 945312:945519
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_869	NC_000964.3	100.000	207	0	0	1	207	945313	945519	3.07e-107	383
# BLASTN 2.13.0+
# Query: IGR_894 955762:955894
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_894	NC_000964.3	100.000	132	0	0	1	132	955763	955894	9.09e-66	244
# BLASTN 2.13.0+
# Query: IGR_905 966871:967064
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_905	NC_000964.3	100.000	193	0	0	1	193	966872	967064	1.73e-99	357
# BLASTN 2.13.0+
# Query: IGR_914 976409:976568
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_914	NC_000964.3	100.000	159	0	0	1	159	976410	976568	1.10e-80	294
# BLASTN 2.13.0+
# Query: IGR_932 996532:996642
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_932	NC_000964.3	100.000	110	0	0	1	110	996533	996642	1.24e-53	204
# BLASTN 2.13.0+
# Query: IGR_945 1011226:1011426
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_945	NC_000964.3	100.000	200	0	0	1	200	1011227	1011426	2.30e-103	370
# BLASTN 2.13.0+
# Query: IGR_952 1020002:1020072
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_952	NC_000964.3	100.000	70	0	0	1	70	1020003	1020072	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_960 1030068:1030264
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_960	NC_000964.3	100.000	196	0	0	1	196	1030069	1030264	3.76e-101	363
# BLASTN 2.13.0+
# Query: IGR_967 1038419:1038652
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_967	NC_000964.3	100.000	233	0	0	1	233	1038420	1038652	1.23e-121	431
# BLASTN 2.13.0+
# Query: IGR_975 1045198:1045317
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_975	NC_000964.3	100.000	119	0	0	1	119	1045199	1045317	1.35e-58	220
# BLASTN 2.13.0+
# Query: IGR_985 1057568:1057679
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_985	NC_000964.3	100.000	111	0	0	1	111	1057569	1057679	3.48e-54	206
# BLASTN 2.13.0+
# Query: IGR_994 1068968:1069041
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_994	NC_000964.3	100.000	73	0	0	1	73	1068969	1069041	2.75e-33	135
# BLASTN 2.13.0+
# Query: IGR_1002 1074251:1074380
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1002	NC_000964.3	100.000	129	0	0	1	129	1074252	1074380	4.11e-64	239
# BLASTN 2.13.0+
# Query: IGR_1010 1082804:1082869
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1010	NC_000964.3	100.000	65	0	0	1	65	1082805	1082869	6.56e-29	121
# BLASTN 2.13.0+
# Query: IGR_1017 1090330:1090400
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1017	NC_000964.3	100.000	70	0	0	1	70	1090331	1090400	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_1026 1100154:1100218
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1026	NC_000964.3	100.000	64	0	0	1	64	1100155	1100218	2.31e-28	119
# BLASTN 2.13.0+
# Query: IGR_1035 1109317:1109387
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1035	NC_000964.3	100.000	70	0	0	1	70	1109318	1109387	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_1041 1116816:1117108
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1041	NC_000964.3	100.000	292	0	0	1	292	1116817	1117108	2.50e-154	540
# BLASTN 2.13.0+
# Query: IGR_1049 1124361:1124437
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1049	NC_000964.3	100.000	76	0	0	1	76	1124362	1124437	6.24e-35	141
# BLASTN 2.13.0+
# Query: IGR_1056 1133384:1133497
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1056	NC_000964.3	100.000	113	0	0	1	113	1133385	1133497	2.75e-55	209
# BLASTN 2.13.0+
# Query: IGR_1067 1151020:1151165
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1067	NC_000964.3	100.000	145	0	0	1	145	1151021	1151165	6.02e-73	268
# BLASTN 2.13.0+
# Query: IGR_1074 1159690:1159921
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1074	NC_000964.3	100.000	231	0	0	1	231	1159691	1159921	1.58e-120	427
# BLASTN 2.13.0+
# Query: IGR_1085 1171642:1171754
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1085	NC_000964.3	100.000	112	0	0	1	112	1171643	1171754	9.79e-55	207
# BLASTN 2.13.0+
# Query: IGR_1092 1178667:1178756
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1092	NC_000964.3	100.000	89	0	0	1	89	1178668	1178756	4.55e-42	165
# BLASTN 2.13.0+
# Query: IGR_1097 1184479:1184656
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1097	NC_000964.3	100.000	177	0	0	1	177	1184480	1184656	1.23e-90	327
# BLASTN 2.13.0+
# Query: IGR_1104 1190233:1190489
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1104	NC_000964.3	100.000	256	0	0	1	256	1190234	1190489	2.23e-134	473
# BLASTN 2.13.0+
# Query: IGR_1113 1204420:1204505
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1113	NC_000964.3	100.000	85	0	0	1	85	1204421	1204505	7.18e-40	158
# BLASTN 2.13.0+
# Query: IGR_1120 1208057:1208221
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1120	NC_000964.3	100.000	164	0	0	1	164	1208058	1208221	1.90e-83	303
# BLASTN 2.13.0+
# Query: IGR_1127 1217121:1217325
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1127	NC_000964.3	100.000	204	0	0	1	204	1217122	1217325	1.40e-105	377
# BLASTN 2.13.0+
# Query: IGR_1139 1228791:1228960
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1139	NC_000964.3	100.000	169	0	0	1	169	1228792	1228960	3.27e-86	313
# BLASTN 2.13.0+
# Query: IGR_1147 1236484:1236608
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1147	NC_000964.3	100.000	124	0	0	1	124	1236485	1236608	2.36e-61	230
# BLASTN 2.13.0+
# Query: IGR_1154 1242370:1242448
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1154	NC_000964.3	100.000	78	0	0	1	78	1242371	1242448	4.99e-36	145
# BLASTN 2.13.0+
# Query: IGR_1163 1252017:1252176
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1163	NC_000964.3	100.000	159	0	0	1	159	1252018	1252176	1.10e-80	294
# BLASTN 2.13.0+
# Query: IGR_1173 1258136:1258303
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1173	NC_000964.3	100.000	167	0	0	1	167	1258137	1258303	4.17e-85	309
# BLASTN 2.13.0+
# Query: IGR_1179 1264931:1265056
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1179	NC_000964.3	100.000	125	0	0	1	125	1264932	1265056	6.63e-62	231
# BLASTN 2.13.0+
# Query: IGR_1187 1268592:1268828
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1187	NC_000964.3	100.000	236	0	0	1	236	1268593	1268828	2.68e-123	436
# BLASTN 2.13.0+
# Query: IGR_1195 1277457:1277685
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1195	NC_000964.3	100.000	228	0	0	1	228	1277458	1277685	7.23e-119	422
# BLASTN 2.13.0+
# Query: IGR_1203 1283336:1283462
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1203	NC_000964.3	100.000	126	0	0	1	126	1283337	1283462	1.86e-62	233
# BLASTN 2.13.0+
# Query: IGR_1210 1290953:1291343
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1210	NC_000964.3	100.000	390	0	0	1	390	1290954	1291343	0.0	721
# BLASTN 2.13.0+
# Query: IGR_1220 1301871:1301938
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1220	NC_000964.3	100.000	67	0	0	1	67	1301872	1301938	5.29e-30	124
# BLASTN 2.13.0+
# Query: IGR_1229 1314304:1314452
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1229	NC_000964.3	100.000	148	0	0	1	148	1314305	1314452	1.32e-74	274
# BLASTN 2.13.0+
# Query: IGR_1238 1321670:1321847
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1238	NC_000964.3	100.000	177	0	0	1	177	1321671	1321847	1.23e-90	327
# BLASTN 2.13.0+
# Query: IGR_1257 1346678:1346730
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1257	NC_000964.3	100.000	52	0	0	1	52	1346679	1346730	7.93e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_1280 1371875:1372034
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1280	NC_000964.3	100.000	159	0	0	1	159	1371876	1372034	1.10e-80	294
# BLASTN 2.13.0+
# Query: IGR_1287 1377172:1377242
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1287	NC_000964.3	100.000	70	0	0	1	70	1377173	1377242	1.21e-31	130
# BLASTN 2.13.0+
# Query: IGR_1303 1391851:1391952
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1303	NC_000964.3	100.000	101	0	0	1	101	1391852	1391952	1.12e-48	187
# BLASTN 2.13.0+
# Query: IGR_1310 1397743:1397937
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1310	NC_000964.3	100.000	194	0	0	1	194	1397744	1397937	4.80e-100	359
# BLASTN 2.13.0+
# Query: IGR_1321 1409731:1409911
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1321	NC_000964.3	100.000	180	0	0	1	180	1409732	1409911	2.69e-92	333
# BLASTN 2.13.0+
# Query: IGR_1332 1421923:1422012
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1332	NC_000964.3	100.000	89	0	0	1	89	1421924	1422012	4.55e-42	165
# BLASTN 2.13.0+
# Query: IGR_1342 1430481:1430683
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1342	NC_000964.3	100.000	202	0	0	1	202	1430482	1430683	1.80e-104	374
# BLASTN 2.13.0+
# Query: IGR_1353 1442703:1442871
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1353	NC_000964.3	100.000	168	0	0	1	168	1442704	1442871	1.17e-85	311
# BLASTN 2.13.0+
# Query: IGR_1359 1447847:1448012
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1359	NC_000964.3	100.000	165	0	0	1	165	1447848	1448012	5.32e-84	305
# BLASTN 2.13.0+
# Query: IGR_1369 1459286:1459383
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1369	NC_000964.3	100.000	97	0	0	1	97	1459287	1459383	1.79e-46	180
# BLASTN 2.13.0+
# Query: IGR_1376 1467411:1467747
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1376	NC_000964.3	100.000	336	0	0	1	336	1467412	1467747	1.01e-178	621
# BLASTN 2.13.0+
# Query: IGR_1386 1478836:1479136
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1386	NC_000964.3	100.000	300	0	0	1	300	1478837	1479136	9.21e-159	555
# BLASTN 2.13.0+
# Query: IGR_1392 1484356:1484465
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1392	NC_000964.3	100.000	109	0	0	1	109	1484357	1484465	4.41e-53	202
# BLASTN 2.13.0+
# Query: IGR_1402 1492024:1492260
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1402	NC_000964.3	100.000	236	0	0	1	236	1492025	1492260	2.68e-123	436
# BLASTN 2.13.0+
# Query: IGR_1411 1503472:1503581
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1411	NC_000964.3	100.000	109	0	0	1	109	1503473	1503581	4.41e-53	202
# BLASTN 2.13.0+
# Query: IGR_1423 1517581:1517864
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1423	NC_000964.3	100.000	283	0	0	1	283	1517582	1517864	2.44e-149	523
# BLASTN 2.13.0+
# Query: IGR_1433 1527067:1527230
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1433	NC_000964.3	100.000	163	0	0	1	163	1527068	1527230	6.79e-83	302
# BLASTN 2.13.0+
# Query: IGR_1443 1536873:1537112
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1443	NC_000964.3	100.000	239	0	0	1	239	1536874	1537112	5.84e-125	442
# BLASTN 2.13.0+
# Query: IGR_1452 1547959:1548015
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1452	NC_000964.3	100.000	56	0	0	1	56	1547960	1548015	5.32e-24	104
# BLASTN 2.13.0+
# Query: IGR_1458 1552314:1552411
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1458	NC_000964.3	100.000	97	0	0	1	97	1552315	1552411	1.79e-46	180
# BLASTN 2.13.0+
# Query: IGR_1469 1566295:1566378
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1469	NC_000964.3	100.000	83	0	0	1	83	1566296	1566378	9.00e-39	154
# BLASTN 2.13.0+
# Query: IGR_1478 1571800:1571980
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1478	NC_000964.3	100.000	180	0	0	1	180	1571801	1571980	2.69e-92	333
# BLASTN 2.13.0+
# Query: IGR_1488 1580552:1580621
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1488	NC_000964.3	100.000	69	0	0	1	69	1580553	1580621	4.26e-31	128
# BLASTN 2.13.0+
# Query: IGR_1502 1598980:1599282
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1502	NC_000964.3	100.000	302	0	0	1	302	1598981	1599282	7.17e-160	558
# BLASTN 2.13.0+
# Query: IGR_1509 1608836:1608918
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1509	NC_000964.3	100.000	82	0	0	1	82	1608837	1608918	3.19e-38	152
# BLASTN 2.13.0+
# Query: IGR_1515 1613015:1613077
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1515	NC_000964.3	100.000	62	0	0	1	62	1613016	1613077	2.85e-27	115
# BLASTN 2.13.0+
# Query: IGR_1531 1633962:1634060
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1531	NC_000964.3	100.000	98	0	0	1	98	1633963	1634060	5.03e-47	182
# BLASTN 2.13.0+
# Query: IGR_1547 1655374:1655445
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1547	NC_000964.3	100.000	71	0	0	1	71	1655375	1655445	3.43e-32	132
# BLASTN 2.13.0+
# Query: IGR_1561 1671651:1671827
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1561	NC_000964.3	100.000	176	0	0	1	176	1671652	1671827	4.39e-90	326
# BLASTN 2.13.0+
# Query: IGR_1574 1683473:1683660
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1574	NC_000964.3	100.000	187	0	0	1	187	1683474	1683660	3.61e-96	346
# BLASTN 2.13.0+
# Query: IGR_1602 1717789:1717932
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1602	NC_000964.3	100.000	143	0	0	1	143	1717790	1717932	7.66e-72	265
# BLASTN 2.13.0+
# Query: IGR_1626 1744181:1744366
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1626	NC_000964.3	100.000	185	0	0	1	185	1744182	1744366	4.61e-95	342
# BLASTN 2.13.0+
# Query: IGR_1636 1756857:1757036
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1636	NC_000964.3	100.000	179	0	0	1	179	1756858	1757036	9.63e-92	331
# BLASTN 2.13.0+
# Query: IGR_1645 1767034:1767309
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1645	NC_000964.3	100.000	275	0	0	1	275	1767035	1767309	6.62e-145	508
# BLASTN 2.13.0+
# Query: IGR_1657 1781073:1781227
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
