# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_1733	NZ_CP048852.1	82.301	113	16	4	6	117	1878684	1878793	7.98e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_1741 1922463:1922548
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1741	NZ_CP048852.1	100.000	85	0	0	1	85	1884548	1884632	6.83e-40	158
# BLASTN 2.13.0+
# Query: IGR_1745 1924392:1924470
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1745	NZ_CP048852.1	100.000	78	0	0	1	78	1886475	1886552	4.75e-36	145
# BLASTN 2.13.0+
# Query: IGR_1755 1930698:1930833
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1755	NZ_CP048852.1	99.259	135	1	0	1	135	1892778	1892912	8.88e-66	244
# BLASTN 2.13.0+
# Query: IGR_1765 1942124:1942191
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1765	NZ_CP048852.1	84.091	44	6	1	11	54	1904098	1904140	5.22e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_1770 1947595:1947667
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1770	NZ_CP048852.1	94.444	72	4	0	1	72	1957039	1957110	4.33e-26	111
# BLASTN 2.13.0+
# Query: IGR_1781 1959559:1959694
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1781	NZ_CP048852.1	86.842	76	10	0	1	76	1968605	1968680	5.70e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_1792 2003348:2003400
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1792	NZ_CP048852.1	94.231	52	3	0	1	52	2016972	2017023	7.61e-17	80.5
# BLASTN 2.13.0+
# Query: IGR_1799 2014632:2014778
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1799	NZ_CP048852.1	97.945	146	2	1	1	145	2028252	2028397	5.81e-68	252
# BLASTN 2.13.0+
# Query: IGR_1804 2019726:2019796
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1804	NZ_CP048852.1	91.304	69	5	1	2	70	2033285	2033352	1.51e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_1810 2025251:2025399
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1810	NZ_CP048852.1	91.216	148	12	1	1	148	2042481	2042627	2.17e-52	200
# BLASTN 2.13.0+
# Query: IGR_1817 2031114:2031438
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1817	NZ_CP048852.1	84.043	94	10	4	229	320	2047176	2047266	1.50e-17	86.1
# BLASTN 2.13.0+
# Query: IGR_1822 2036722:2037062
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1822	NZ_CP048852.1	82.119	151	23	3	186	334	2053064	2053212	9.31e-30	126
# BLASTN 2.13.0+
# Query: IGR_1829 2041827:2041927
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1834 2045828:2045928
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1840 2050585:2050688
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1852 2060692:2060816
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1847 2057579:2057800
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1847	NZ_CP048852.1	96.226	106	3	1	116	221	1804583	1804479	7.39e-44	172
# BLASTN 2.13.0+
# Query: IGR_2002 2191555:2191625
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2002	NZ_CP048852.1	100.000	70	0	0	1	70	1804548	1804479	1.15e-31	130
# BLASTN 2.13.0+
# Query: IGR_1857 2064833:2065041
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1857	NZ_CP048852.1	86.923	130	16	1	1	129	1723081	1722952	1.51e-35	145
# BLASTN 2.13.0+
# Query: IGR_2093 2271982:2272155
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2093	NZ_CP048852.1	88.298	94	11	0	1	94	1723045	1722952	3.48e-26	113
# BLASTN 2.13.0+
# Query: IGR_1866 2075779:2076205
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1873 2082454:2082530
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1873	NZ_CP048852.1	93.243	74	5	0	1	74	2097733	2097806	1.68e-25	110
# BLASTN 2.13.0+
# Query: IGR_1879 2086606:2086742
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1879	NZ_CP048852.1	97.656	128	3	0	1	128	2101878	2102005	1.51e-58	220
# BLASTN 2.13.0+
# Query: IGR_1888 2096111:2096349
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1888	NZ_CP048852.1	80.258	233	40	6	1	231	2111177	2111405	2.88e-43	171
# BLASTN 2.13.0+
# Query: IGR_1896 2100350:2100579
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1896	NZ_CP048852.1	89.868	227	23	0	1	227	2115413	2115639	5.66e-80	292
# BLASTN 2.13.0+
# Query: IGR_1907 2118268:2118503
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1907	NZ_CP048852.1	88.085	235	27	1	1	235	2133308	2133541	1.63e-75	278
# BLASTN 2.13.0+
# Query: IGR_1915 2124765:2124849
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1915	NZ_CP048852.1	94.366	71	4	0	4	74	2139808	2139878	1.91e-25	110
# BLASTN 2.13.0+
# Query: IGR_1923 2133302:2133454
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1923	NZ_CP048852.1	98.026	152	3	0	1	152	2146110	2146261	7.82e-72	265
# BLASTN 2.13.0+
# Query: IGR_1930 2137524:2137601
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1930	NZ_CP048852.1	95.946	74	3	0	4	77	2150333	2150406	7.88e-29	121
# BLASTN 2.13.0+
# Query: IGR_1938 2148101:2148165
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1938	NZ_CP048852.1	84.375	64	10	0	1	64	2160911	2160974	1.04e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_1945 2152852:2152926
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1945	NZ_CP048852.1	97.297	74	1	1	1	74	1843074	1843002	5.77e-30	124
# BLASTN 2.13.0+
# Query: IGR_1956 2157110:2157340
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1956	NZ_CP048852.1	82.278	158	18	9	1	157	1837097	1836949	1.70e-30	128
# BLASTN 2.13.0+
# Query: IGR_1978 2170242:2170308
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1978	NZ_CP048852.1	84.127	63	7	3	6	66	1823978	1823917	5.08e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_2053 2221387:2222339
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2053	NZ_CP048852.1	93.074	693	42	6	262	952	1774806	1774118	0.0	1009
# BLASTN 2.13.0+
# Query: IGR_1996 2186811:2186984
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1996	NZ_CP048852.1	93.617	141	7	2	1	141	1807828	1807690	4.31e-55	209
# BLASTN 2.13.0+
# Query: IGR_2025 2202999:2203110
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2025	NZ_CP048852.1	94.595	111	6	0	1	111	1796256	1796146	3.36e-44	172
# BLASTN 2.13.0+
# Query: IGR_2033 2208528:2208589
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2033	NZ_CP048852.1	96.721	61	2	0	1	61	1790727	1790667	2.07e-23	102
# BLASTN 2.13.0+
# Query: IGR_2035 2210154:2210330
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2035	NZ_CP048852.1	92.486	173	13	0	1	173	1789095	1788923	9.31e-67	248
# BLASTN 2.13.0+
# Query: IGR_2048 2217639:2217966
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2048	NZ_CP048852.1	96.141	311	11	1	18	327	1777448	1777138	2.73e-144	507
# BLASTN 2.13.0+
# Query: cutIGR_2061124 2061854
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2061124	NZ_CP048852.1	81.818	385	52	16	332	706	1774639	1774263	6.88e-84	307
# BLASTN 2.13.0+
# Query: IGR_1963 2161086:2162107
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1963	NZ_CP048852.1	90.459	545	52	0	130	674	1831923	1831379	0.0	719
# BLASTN 2.13.0+
# Query: IGR_1970 2167509:2167569
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1994 2185421:2185503
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2001 2191279:2191333
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2011 2196264:2196388
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2024 2202716:2202804
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2024	NZ_CP048852.1	95.775	71	2	1	18	88	1796521	1796452	1.57e-26	113
# BLASTN 2.13.0+
# Query: IGR_2041 2212496:2212566
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2041	NZ_CP048852.1	97.143	70	2	0	1	70	1787122	1787053	2.49e-28	119
# BLASTN 2.13.0+
# Query: IGR_2052 2220946:2221060
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2079 2248335:2248416
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2089 2265169:2265224
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2099 2275136:2275199
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2109 2282956:2283135
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2122 2292683:2292768
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2122	NZ_CP048852.1	95.294	85	4	0	1	85	2169796	2169880	3.20e-33	135
# BLASTN 2.13.0+
# Query: IGR_2136 2306283:2306513
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2136	NZ_CP048852.1	96.957	230	3	2	1	230	2183356	2183581	3.28e-107	383
# BLASTN 2.13.0+
# Query: IGR_2146 2312132:2312206
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2146	NZ_CP048852.1	94.595	74	3	1	1	74	2189198	2189270	1.25e-26	113
# BLASTN 2.13.0+
# Query: IGR_2153 2320213:2320354
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2153	NZ_CP048852.1	80.556	144	21	6	1	141	2197279	2197418	1.65e-23	104
# BLASTN 2.13.0+
# Query: IGR_2166 2332075:2332152
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2166	NZ_CP048852.1	97.059	68	2	0	3	70	2204202	2204269	3.66e-27	115
# BLASTN 2.13.0+
# Query: IGR_2174 2338394:2338581
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NZ_CP048852.1	92.513	187	13	1	1	187	2210517	2210702	2.75e-72	267
# BLASTN 2.13.0+
# Query: IGR_2195 2360490:2360629
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2195	NZ_CP048852.1	100.000	139	0	0	1	139	2232596	2232734	1.18e-69	257
# BLASTN 2.13.0+
# Query: IGR_2203 2366275:2366346
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2203	NZ_CP048852.1	98.592	71	1	0	1	71	2238376	2238446	1.52e-30	126
# BLASTN 2.13.0+
# Query: IGR_2222 2391516:2391669
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2222	NZ_CP048852.1	99.346	153	1	0	1	153	2263619	2263771	1.01e-75	278
# BLASTN 2.13.0+
# Query: IGR_2235 2404090:2404248
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2235	NZ_CP048852.1	98.026	152	3	0	1	152	2276274	2276425	8.18e-72	265
# BLASTN 2.13.0+
# Query: IGR_2239 2409463:2409728
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NZ_CP048852.1	96.981	265	8	0	1	265	2281653	2281917	4.81e-126	446
# BLASTN 2.13.0+
# Query: IGR_2247 2421343:2421437
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2247	NZ_CP048852.1	97.872	94	2	0	1	94	2293532	2293625	1.67e-41	163
# BLASTN 2.13.0+
# Query: IGR_2254 2427779:2427891
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2254	NZ_CP048852.1	98.214	112	2	0	1	112	2299981	2300092	2.02e-51	196
# BLASTN 2.13.0+
# Query: IGR_2263 2434346:2434754
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2263	NZ_CP048852.1	84.127	63	9	1	3	65	2307257	2307318	1.16e-09	60.2
# BLASTN 2.13.0+
# Query: IGR_2275 2444998:2445093
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2275	NZ_CP048852.1	98.947	95	1	0	1	95	2317921	2318015	1.01e-43	171
# BLASTN 2.13.0+
# Query: IGR_2287 2456808:2456989
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2287	NZ_CP048852.1	99.448	181	1	0	1	181	2329739	2329919	3.34e-91	329
# BLASTN 2.13.0+
# Query: IGR_2296 2464041:2464226
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2296	NZ_CP048852.1	97.391	115	1	1	1	113	2336958	2337072	1.30e-50	195
# BLASTN 2.13.0+
# Query: IGR_2303 2472746:2472879
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2303	NZ_CP048852.1	95.489	133	6	0	1	133	2345698	2345830	2.46e-56	213
# BLASTN 2.13.0+
# Query: IGR_2312 2482159:2482268
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NZ_CP048852.1	96.330	109	4	0	1	109	2355063	2355171	1.97e-46	180
# BLASTN 2.13.0+
# Query: IGR_2321 2491948:2492028
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2321	NZ_CP048852.1	95.181	83	1	2	1	80	2364824	2364906	4.95e-31	128
# BLASTN 2.13.0+
# Query: IGR_2334 2506867:2507019
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2334	NZ_CP048852.1	96.000	150	6	0	1	150	2379739	2379888	1.02e-65	244
# BLASTN 2.13.0+
# Query: IGR_2347 2518826:2519101
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2347	NZ_CP048852.1	98.551	276	3	1	1	275	2391788	2392063	2.95e-138	486
# BLASTN 2.13.0+
# Query: IGR_2367 2540824:2541050
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2367	NZ_CP048852.1	97.788	226	4	1	1	226	2413778	2414002	6.91e-109	388
# BLASTN 2.13.0+
# Query: IGR_2377 2552263:2552445
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2377	NZ_CP048852.1	93.956	182	10	1	2	182	2425216	2425397	1.60e-74	274
# BLASTN 2.13.0+
# Query: IGR_2383 2556066:2556136
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2383	NZ_CP048852.1	90.476	63	5	1	1	62	2429019	2429081	3.27e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2390 2562913:2562965
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2395 2565558:2565714
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2395	NZ_CP048852.1	96.026	151	5	1	3	152	2438697	2438847	1.05e-65	244
# BLASTN 2.13.0+
# Query: IGR_2404 2573693:2573759
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2404	NZ_CP048852.1	89.231	65	7	0	2	66	2446814	2446878	3.01e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2413 2583921:2584034
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2413	NZ_CP048852.1	98.214	112	2	0	1	112	2457047	2457158	2.04e-51	196
# BLASTN 2.13.0+
# Query: IGR_2419 2589000:2589122
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2419	NZ_CP048852.1	98.347	121	2	0	2	122	2461096	2461216	2.22e-56	213
# BLASTN 2.13.0+
# Query: IGR_2428 2596412:2596534
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2428	NZ_CP048852.1	97.541	122	3	0	1	122	2468509	2468630	2.87e-55	209
# BLASTN 2.13.0+
# Query: IGR_2440 2609893:2610040
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2440	NZ_CP048852.1	98.519	135	2	0	1	135	2481996	2482130	4.56e-64	239
# BLASTN 2.13.0+
# Query: IGR_2455 2626042:2626111
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2455	NZ_CP048852.1	92.754	69	5	0	1	69	2498139	2498207	8.84e-23	100
# BLASTN 2.13.0+
# Query: IGR_2462 2634442:2634504
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
