# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1113	NZ_CP009679.1	90.909	33	3	0	49	81	1100289	1100321	5.54e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_1120 1208057:1208221
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1120	NZ_CP009679.1	86.325	117	12	4	44	159	1103915	1104028	1.51e-29	124
# BLASTN 2.13.0+
# Query: IGR_1127 1217121:1217325
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1127	NZ_CP009679.1	96.774	62	1	1	138	199	1112987	1113047	8.99e-23	102
# BLASTN 2.13.0+
# Query: IGR_1139 1228791:1228960
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1139	NZ_CP009679.1	91.071	56	4	1	104	159	1124552	1124606	1.60e-14	75.0
# BLASTN 2.13.0+
# Query: IGR_1147 1236484:1236608
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1147	NZ_CP009679.1	90.698	86	6	2	40	124	1132069	1132153	2.36e-26	113
# BLASTN 2.13.0+
# Query: IGR_1154 1242370:1242448
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1154	NZ_CP009679.1	91.525	59	2	2	17	72	1137950	1138008	4.88e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_1163 1252017:1252176
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1163	NZ_CP009679.1	77.381	168	27	5	1	157	1147427	1147594	5.31e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_1173 1258136:1258303
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1173	NZ_CP009679.1	97.059	34	1	0	47	80	1156288	1156321	1.58e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_1179 1264931:1265056
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1187 1268592:1268828
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1195 1277457:1277685
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1203 1283336:1283462
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1210 1290953:1291343
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1220 1301871:1301938
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1229 1314304:1314452
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1238 1321670:1321847
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1238	NZ_CP009679.1	84.571	175	24	3	4	176	1211949	1212122	2.08e-43	171
# BLASTN 2.13.0+
# Query: IGR_1257 1346678:1346730
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1280 1371875:1372034
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1287 1377172:1377242
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1287	NZ_CP009679.1	83.824	68	10	1	1	67	1265509	1265576	1.18e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_1303 1391851:1391952
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1303	NZ_CP009679.1	80.357	56	9	2	2	56	1285693	1285747	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_1310 1397743:1397937
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1310	NZ_CP009679.1	84.328	134	21	0	1	134	1289559	1289692	1.09e-31	132
# BLASTN 2.13.0+
# Query: IGR_1321 1409731:1409911
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1332 1421923:1422012
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1332	NZ_CP009679.1	91.566	83	7	0	5	87	1307226	1307308	4.42e-27	115
# BLASTN 2.13.0+
# Query: IGR_1342 1430481:1430683
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1342	NZ_CP009679.1	92.241	116	8	1	88	202	1315576	1315691	4.04e-41	163
# BLASTN 2.13.0+
# Query: IGR_1353 1442703:1442871
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1353	NZ_CP009679.1	100.000	168	0	0	1	168	1328309	1328476	1.11e-85	311
# BLASTN 2.13.0+
# Query: IGR_1359 1447847:1448012
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1359	NZ_CP009679.1	88.158	76	4	5	2	76	1330457	1330528	7.17e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_1369 1459286:1459383
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1369	NZ_CP009679.1	93.023	86	5	1	10	95	1341591	1341675	8.17e-30	124
# BLASTN 2.13.0+
# Query: IGR_1376 1467411:1467747
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1376	NZ_CP009679.1	75.776	322	69	8	19	336	1350276	1350592	4.21e-38	154
# BLASTN 2.13.0+
# Query: IGR_1386 1478836:1479136
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1392 1484356:1484465
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1402 1492024:1492260
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1411 1503472:1503581
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1423 1517581:1517864
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1423	NZ_CP009679.1	89.091	110	11	1	1	110	1393514	1393622	1.27e-32	135
# BLASTN 2.13.0+
# Query: IGR_1433 1527067:1527230
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1433	NZ_CP009679.1	85.294	68	10	0	2	69	1402935	1403002	1.98e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_1443 1536873:1537112
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1443	NZ_CP009679.1	79.668	241	37	10	3	239	1467256	1467488	4.84e-41	163
# BLASTN 2.13.0+
# Query: IGR_1452 1547959:1548015
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1452	NZ_CP009679.1	84.615	52	6	2	6	56	1477107	1477157	6.68e-08	51.0
# BLASTN 2.13.0+
# Query: IGR_1458 1552314:1552411
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1458	NZ_CP009679.1	94.444	90	5	0	8	97	1481454	1481543	2.92e-34	139
# BLASTN 2.13.0+
# Query: IGR_1469 1566295:1566378
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1478 1571800:1571980
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1478	NZ_CP009679.1	81.529	157	20	8	1	152	1500470	1500622	2.17e-28	121
# BLASTN 2.13.0+
# Query: IGR_1488 1580552:1580621
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1488	NZ_CP009679.1	90.476	42	1	3	28	68	1509244	1509283	2.51e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1502 1598980:1599282
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1509 1608836:1608918
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1509	NZ_CP009679.1	83.333	60	9	1	20	79	1535974	1536032	8.79e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_1515 1613015:1613077
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1515	NZ_CP009679.1	85.714	63	7	2	1	62	1540137	1540198	2.77e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1531 1633962:1634060
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1547 1655374:1655445
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1547	NZ_CP009679.1	87.805	41	4	1	31	71	1582832	1582871	1.21e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_1561 1671651:1671827
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1561	NZ_CP009679.1	89.130	92	10	0	85	176	1599426	1599517	9.84e-27	115
# BLASTN 2.13.0+
# Query: IGR_1574 1683473:1683660
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1574	NZ_CP009679.1	90.374	187	8	8	3	187	1611108	1611286	2.15e-63	237
# BLASTN 2.13.0+
# Query: IGR_1602 1717789:1717932
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1602	NZ_CP009679.1	95.714	140	6	0	1	140	1645209	1645348	3.44e-60	226
# BLASTN 2.13.0+
# Query: IGR_1626 1744181:1744366
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1626	NZ_CP009679.1	74.219	128	26	7	60	185	1671545	1671667	3.85e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_1636 1756857:1757036
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1636	NZ_CP009679.1	83.607	122	16	4	57	175	1687817	1687937	1.30e-25	111
# BLASTN 2.13.0+
# Query: IGR_1645 1767034:1767309
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1645	NZ_CP009679.1	94.064	219	10	3	58	275	1698024	1698240	5.26e-91	329
# BLASTN 2.13.0+
# Query: IGR_1657 1781073:1781227
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1662 1788407:1788468
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1672 1861273:1861383
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1678 1865375:1865511
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1684 1868374:1868616
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1684	NZ_CP009679.1	81.707	246	27	14	1	239	1797493	1797727	8.10e-49	189
# BLASTN 2.13.0+
# Query: IGR_1692 1878366:1878424
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1692	NZ_CP009679.1	96.364	55	1	1	1	55	1807132	1807185	1.49e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_1697 1881970:1882039
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1702 1885640:1885752
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1709 1894895:1895377
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1715 1901377:1901611
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1723 1905558:1905636
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1733 1916545:1916662
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1741 1922463:1922548
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1741	NZ_CP009679.1	96.471	85	3	0	1	85	1854469	1854553	6.87e-35	141
# BLASTN 2.13.0+
# Query: IGR_1745 1924392:1924470
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1745	NZ_CP009679.1	90.278	72	5	2	8	78	1856384	1856454	1.74e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_1755 1930698:1930833
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1755	NZ_CP009679.1	86.131	137	15	4	1	135	1862636	1862770	9.25e-36	145
# BLASTN 2.13.0+
# Query: IGR_1765 1942124:1942191
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1765	NZ_CP009679.1	90.000	40	4	0	11	50	1885253	1885214	2.41e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1770 1947595:1947667
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1770	NZ_CP009679.1	84.507	71	6	4	1	68	1942408	1942476	3.41e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1781 1959559:1959694
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1792 2003348:2003400
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1799 2014632:2014778
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1799	NZ_CP009679.1	89.286	140	14	1	1	139	2009884	2010023	1.29e-44	174
# BLASTN 2.13.0+
# Query: IGR_1804 2019726:2019796
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1810 2025251:2025399
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1810	NZ_CP009679.1	81.818	66	8	4	59	123	2019883	2019945	6.42e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1817 2031114:2031438
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1822 2036722:2037062
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1822	NZ_CP009679.1	76.238	101	19	5	230	328	1161969	1161872	2.07e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_1829 2041827:2041927
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1834 2045828:2045928
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1840 2050585:2050688
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1852 2060692:2060816
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1847 2057579:2057800
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2002 2191555:2191625
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1857 2064833:2065041
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2093 2271982:2272155
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1866 2075779:2076205
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1866	NZ_CP009679.1	96.970	33	1	0	394	426	1845261	1845229	1.57e-08	56.5
# BLASTN 2.13.0+
# Query: IGR_1873 2082454:2082530
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1873	NZ_CP009679.1	83.929	56	8	1	20	75	2028813	2028867	2.86e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1879 2086606:2086742
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1879	NZ_CP009679.1	83.333	96	15	1	5	100	2031371	2031465	1.60e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_1888 2096111:2096349
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1896 2100350:2100579
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1896	NZ_CP009679.1	82.400	125	14	6	5	125	2042203	2042323	1.02e-22	102
# BLASTN 2.13.0+
# Query: IGR_1907 2118268:2118503
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1907	NZ_CP009679.1	77.381	84	14	5	10	91	2060769	2060849	1.80e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_1915 2124765:2124849
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1915	NZ_CP009679.1	90.000	40	3	1	4	42	2067145	2067184	1.17e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_1923 2133302:2133454
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1923	NZ_CP009679.1	91.228	57	5	0	3	59	2078262	2078318	1.09e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_1930 2137524:2137601
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1938 2148101:2148165
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1945 2152852:2152926
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1956 2157110:2157340
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1978 2170242:2170308
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2053 2221387:2222339
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1996 2186811:2186984
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2025 2202999:2203110
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2033 2208528:2208589
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2035 2210154:2210330
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2048 2217639:2217966
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2061124 2061854
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1963 2161086:2162107
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1963	NZ_CP009679.1	79.441	608	108	14	112	711	1800782	1800184	5.55e-116	414
# BLASTN 2.13.0+
# Query: IGR_1970 2167509:2167569
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1994 2185421:2185503
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2001 2191279:2191333
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2011 2196264:2196388
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2024 2202716:2202804
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2041 2212496:2212566
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2052 2220946:2221060
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2079 2248335:2248416
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2089 2265169:2265224
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2099 2275136:2275199
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2099	NZ_CP009679.1	100.000	22	0	0	37	58	2119925	2119946	4.78e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_2109 2282956:2283135
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2122 2292683:2292768
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2136 2306283:2306513
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2136	NZ_CP009679.1	85.345	232	23	10	2	230	2145384	2145607	4.51e-61	230
# BLASTN 2.13.0+
# Query: IGR_2146 2312132:2312206
# Database: B._velezensis_NZ_CP009679.1.fasta
