# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_1963 2161086:2162107
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1963	NZ_CP072120.1	79.276	608	109	14	112	711	3614737	3614139	2.61e-114	409
# BLASTN 2.13.0+
# Query: IGR_1970 2167509:2167569
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1994 2185421:2185503
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2001 2191279:2191333
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2011 2196264:2196388
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2024 2202716:2202804
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2041 2212496:2212566
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2052 2220946:2221060
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2079 2248335:2248416
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2089 2265169:2265224
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2099 2275136:2275199
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2109 2282956:2283135
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2122 2292683:2292768
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2136 2306283:2306513
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2136	NZ_CP072120.1	85.345	232	23	10	2	230	3984714	3984937	4.57e-61	230
# BLASTN 2.13.0+
# Query: IGR_2146 2312132:2312206
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2153 2320213:2320354
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2166 2332075:2332152
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2166	NZ_CP072120.1	84.932	73	8	3	1	70	32703	32775	8.13e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_2174 2338394:2338581
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NZ_CP072120.1	89.000	100	11	0	87	186	39179	39278	1.77e-29	124
# BLASTN 2.13.0+
# Query: IGR_2195 2360490:2360629
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2195	NZ_CP072120.1	85.821	134	12	5	5	133	61246	61377	5.83e-33	135
# BLASTN 2.13.0+
# Query: IGR_2203 2366275:2366346
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2203	NZ_CP072120.1	90.909	44	2	2	1	42	68194	68237	5.68e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_2222 2391516:2391669
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2222	NZ_CP072120.1	86.709	158	9	9	1	153	94650	94800	8.32e-42	165
# BLASTN 2.13.0+
# Query: IGR_2235 2404090:2404248
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2235	NZ_CP072120.1	87.692	130	13	3	1	128	106083	106211	8.69e-37	148
# BLASTN 2.13.0+
# Query: IGR_2239 2409463:2409728
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NZ_CP072120.1	84.791	263	33	7	7	265	111548	111807	2.45e-69	257
# BLASTN 2.13.0+
# Query: IGR_2247 2421343:2421437
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2247	NZ_CP072120.1	83.333	48	8	0	1	48	122634	122681	6.37e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_2254 2427779:2427891
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2254	NZ_CP072120.1	84.483	116	14	4	1	112	129189	129304	7.60e-26	111
# BLASTN 2.13.0+
# Query: IGR_2263 2434346:2434754
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2275 2444998:2445093
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2275	NZ_CP072120.1	91.566	83	3	3	1	81	144773	144853	6.28e-26	111
# BLASTN 2.13.0+
# Query: IGR_2287 2456808:2456989
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2287	NZ_CP072120.1	79.661	177	25	7	1	175	156895	157062	2.86e-27	117
# BLASTN 2.13.0+
# Query: IGR_2296 2464041:2464226
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2296	NZ_CP072120.1	77.451	102	19	4	3	101	164114	164214	1.80e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_2303 2472746:2472879
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2312 2482159:2482268
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NZ_CP072120.1	93.333	105	6	1	1	105	252341	252444	1.20e-38	154
# BLASTN 2.13.0+
# Query: IGR_2321 2491948:2492028
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2321	NZ_CP072120.1	88.889	36	0	4	38	71	261332	261365	6.71e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_2334 2506867:2507019
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2334	NZ_CP072120.1	88.816	152	16	1	1	151	273974	274125	6.34e-48	185
# BLASTN 2.13.0+
# Query: IGR_2347 2518826:2519101
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2347	NZ_CP072120.1	81.185	287	35	11	1	275	289383	289662	5.59e-56	213
# BLASTN 2.13.0+
# Query: IGR_2367 2540824:2541050
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2367	NZ_CP072120.1	79.476	229	29	13	1	225	310939	311153	4.64e-36	147
# BLASTN 2.13.0+
# Query: IGR_2377 2552263:2552445
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2377	NZ_CP072120.1	78.689	183	23	12	6	182	322364	322536	1.73e-24	108
# BLASTN 2.13.0+
# Query: IGR_2383 2556066:2556136
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2390 2562913:2562965
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2395 2565558:2565714
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2395	NZ_CP072120.1	77.099	131	24	6	5	132	335196	335323	1.91e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_2404 2573693:2573759
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2413 2583921:2584034
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2413	NZ_CP072120.1	86.538	104	9	5	2	102	350011	350112	2.76e-25	110
# BLASTN 2.13.0+
# Query: IGR_2419 2589000:2589122
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2419	NZ_CP072120.1	89.474	57	6	0	1	57	354087	354143	3.98e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2428 2596412:2596534
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2428	NZ_CP072120.1	86.325	117	13	2	1	115	361411	361526	1.08e-29	124
# BLASTN 2.13.0+
# Query: IGR_2440 2609893:2610040
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2440	NZ_CP072120.1	84.559	136	16	4	1	136	374810	374940	2.90e-31	130
# BLASTN 2.13.0+
# Query: IGR_2455 2626042:2626111
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2462 2634442:2634504
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2462	NZ_CP072120.1	98.305	59	1	0	1	59	399367	399425	5.94e-24	104
# BLASTN 2.13.0+
# Query: IGR_2476 2647112:2647404
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2476	NZ_CP072120.1	89.175	194	21	0	73	266	412074	412267	7.61e-65	243
# BLASTN 2.13.0+
# Query: IGR_2483 2652797:2652992
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2483	NZ_CP072120.1	89.157	83	9	0	111	193	417195	417277	2.42e-23	104
# BLASTN 2.13.0+
# Query: IGR_2489 2658770:2659212
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2563 2730226:2730559
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2498 2666796:2666883
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2520 2692851:2692932
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2520	NZ_CP072120.1	83.099	71	7	4	9	77	15165	15232	1.88e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2525 2698242:2698315
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2525	NZ_CP072120.1	85.106	47	6	1	1	46	20837	20883	1.28e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2530 2700569:2700837
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2530	NZ_CP072120.1	86.765	136	16	2	3	137	426076	426210	4.32e-37	150
# BLASTN 2.13.0+
# Query: IGR_2537 2708699:2708942
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2537	NZ_CP072120.1	91.406	128	8	2	9	134	2318676	2318550	8.29e-44	172
# BLASTN 2.13.0+
# Query: IGR_2542 2713134:2713319
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2542	NZ_CP072120.1	92.638	163	11	1	1	163	2338985	2338824	2.79e-62	233
# BLASTN 2.13.0+
# Query: IGR_2550 2716856:2716972
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2550	NZ_CP072120.1	89.130	46	4	1	6	50	2385097	2385052	3.77e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_2557 2723804:2723891
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2567 2733543:2733771
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2567	NZ_CP072120.1	78.641	103	15	6	2	101	3999975	4000073	1.75e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_2576 2741294:2741356
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2580 2745479:2745593
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2585 2750475:2750882
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2594 2755119:2755381
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2599 2760152:2760232
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2608 2771207:2771317
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2614 2778419:2778607
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2627 2789621:2789685
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2627	NZ_CP072120.1	93.548	62	3	1	3	64	456750	456810	4.84e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_2640 2802202:2802357
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2655 2814691:2814742
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2655	NZ_CP072120.1	91.489	47	4	0	1	47	481913	481959	2.15e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_2664 2825779:2825845
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2664	NZ_CP072120.1	93.443	61	4	0	1	61	492977	493037	5.06e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_2671 2832367:2832423
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2681 2840925:2841009
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2691 2852600:2852660
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2705 2863141:2863293
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2705	NZ_CP072120.1	90.991	111	6	3	5	113	524097	524205	2.99e-36	147
# BLASTN 2.13.0+
# Query: IGR_2719 2882790:2882970
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2719	NZ_CP072120.1	83.000	200	13	10	1	180	543895	544093	1.29e-40	161
# BLASTN 2.13.0+
# Query: IGR_2731 2898747:2898930
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2744 2908737:2909029
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2744	NZ_CP072120.1	86.942	291	28	8	1	285	579090	579376	1.23e-87	318
# BLASTN 2.13.0+
# Query: IGR_2755 2918541:2918645
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2755	NZ_CP072120.1	84.884	86	9	4	4	87	588737	588820	1.51e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2767 2931907:2931975
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2780 2951306:2951489
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2780	NZ_CP072120.1	80.380	158	24	5	30	183	621732	621886	3.74e-26	113
# BLASTN 2.13.0+
# Query: IGR_2793 2961479:2961585
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2805 2972163:2972328
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2819 2994616:2994755
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2819	NZ_CP072120.1	83.200	125	17	3	11	133	669246	669368	9.83e-26	111
# BLASTN 2.13.0+
# Query: IGR_2833 3008785:3008937
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2833	NZ_CP072120.1	87.736	106	7	5	5	107	1095213	1095315	6.52e-28	119
# BLASTN 2.13.0+
# Query: IGR_2841 3018199:3018308
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2841	NZ_CP072120.1	81.982	111	10	6	5	108	681634	681741	4.46e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2851 3028102:3028296
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2851	NZ_CP072120.1	84.536	194	24	6	2	191	691493	691684	2.32e-48	187
# BLASTN 2.13.0+
# Query: IGR_2861 3039931:3040091
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2861	NZ_CP072120.1	77.358	159	25	7	6	158	715606	715759	2.52e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2870 3049475:3049724
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2870	NZ_CP072120.1	81.579	152	21	5	1	148	725070	725218	1.13e-27	119
# BLASTN 2.13.0+
# Query: IGR_2878 3056796:3056848
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2889 3068811:3068907
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2889	NZ_CP072120.1	79.348	92	16	3	5	96	741986	742074	6.50e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_2895 3076629:3076817
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2895	NZ_CP072120.1	85.294	68	8	2	74	141	749861	749926	8.47e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_2906 3090413:3090481
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2916 3105805:3106209
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2916	NZ_CP072120.1	82.834	367	27	13	1	358	761515	761854	8.14e-81	296
# BLASTN 2.13.0+
# Query: IGR_2935 3131394:3131445
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2935	NZ_CP072120.1	85.366	41	4	2	5	43	792733	792773	3.63e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_2943 3137968:3138096
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2943	NZ_CP072120.1	80.833	120	14	8	1	116	799225	799339	5.41e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_2951 3145958:3146237
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2961 3161894:3162083
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3004 3190725:3190833
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3015 3201803:3201859
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3019 3210268:3210444
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3019	NZ_CP072120.1	81.915	94	15	2	5	97	846489	846581	1.31e-15	78.7
# BLASTN 2.13.0+
# Query: IGR_3028 3220241:3220300
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3042 3232429:3232639
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3042	NZ_CP072120.1	79.167	216	30	14	2	207	871251	871461	9.27e-33	135
# BLASTN 2.13.0+
# Query: IGR_3052 3246367:3246597
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3052	NZ_CP072120.1	89.474	38	4	0	138	175	883638	883675	1.37e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_3064 3261937:3262008
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3070 3265208:3265405
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
