# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NZ_CP055292.1	99.571	233	1	0	1	233	214437	214205	6.47e-120	425
# BLASTN 2.13.0+
# Query: IGR_983 1212003:1212259
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_983	NZ_CP055292.1	97.656	256	6	0	1	256	213613	213358	2.56e-124	440
# BLASTN 2.13.0+
# Query: IGR_985 1212650:1212702
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_985	NZ_CP055292.1	98.077	52	1	0	1	52	212966	212915	4.17e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_987 1214059:1214263
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_987	NZ_CP055292.1	99.510	204	1	0	1	204	211557	211354	7.38e-104	372
# BLASTN 2.13.0+
# Query: IGR_991 1216635:1216747
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_991	NZ_CP055292.1	100.000	112	0	0	1	112	208981	208870	1.11e-54	207
# BLASTN 2.13.0+
# Query: IGR_993 1218851:1218982
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_993	NZ_CP055292.1	99.237	131	1	0	1	131	206765	206635	1.70e-63	237
# BLASTN 2.13.0+
# Query: IGR_995 1222248:1222304
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_995	NZ_CP055292.1	100.000	56	0	0	1	56	203379	203324	6.01e-24	104
# BLASTN 2.13.0+
# Query: IGR_999 1223449:1223563
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_999	NZ_CP055292.1	99.123	114	1	0	1	114	202178	202065	4.07e-54	206
# BLASTN 2.13.0+
# Query: IGR_1003 1226080:1226599
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1003	NZ_CP055292.1	96.532	519	18	0	1	519	199667	199149	0.0	859
# BLASTN 2.13.0+
# Query: IGR_1005 1227427:1227680
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1005	NZ_CP055292.1	97.619	252	6	0	2	253	198319	198068	4.23e-122	433
# BLASTN 2.13.0+
# Query: IGR_1007 1228738:1228814
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1007	NZ_CP055292.1	98.684	76	1	0	1	76	197009	196934	3.28e-33	135
# BLASTN 2.13.0+
# Query: IGR_1009 1230394:1230766
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1009	NZ_CP055292.1	98.391	373	4	2	1	372	195353	194982	0.0	654
# BLASTN 2.13.0+
# Query: IGR_1012 1234717:1234937
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1012	NZ_CP055292.1	98.182	220	4	0	1	220	191030	190811	1.03e-107	385
# BLASTN 2.13.0+
# Query: IGR_1014 1237241:1237570
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1014	NZ_CP055292.1	98.480	329	5	0	1	329	188506	188178	1.89e-166	580
# BLASTN 2.13.0+
# Query: IGR_1017 1242071:1242165
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1017	NZ_CP055292.1	100.000	94	0	0	1	94	183737	183644	9.03e-45	174
# BLASTN 2.13.0+
# Query: IGR_1020 1244527:1244727
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NZ_CP055292.1	100.000	200	0	0	1	200	181280	181081	2.59e-103	370
# BLASTN 2.13.0+
# Query: IGR_1022 1245600:1245678
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1022	NZ_CP055292.1	98.718	78	1	0	1	78	180207	180130	2.63e-34	139
# BLASTN 2.13.0+
# Query: IGR_1027 1252985:1253084
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1029 1257812:1257928
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1031 1259069:1259123
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1033 1261875:1262025
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2404 2929518:2929575
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1040 1269389:1269702
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1278 1555963:1556064
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1476 1775444:1775586
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1044 1270460:1270748
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1845 2204289:2204595
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2397 2922100:2922534
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2535 3090252:3090346
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1045 1271849:1272118
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2881 3476440:3476606
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2881	NZ_CP055292.1	83.673	49	8	0	117	165	943780	943828	4.05e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_1048 1273599:1273783
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1051 1279520:1279863
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1053 1286984:1287065
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1055 1287328:1287537
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1058 1289132:1289244
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1060 1291255:1291456
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1062 1292922:1293526
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1064 1295322:1295445
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1067 1299245:1299498
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1069 1302813:1302898
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1074 1308645:1308787
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1076 1310269:1310568
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1076	NZ_CP055292.1	96.656	299	10	0	1	299	178180	177882	1.77e-141	497
# BLASTN 2.13.0+
# Query: IGR_1079 1312246:1312350
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1079	NZ_CP055292.1	98.077	104	2	0	1	104	176203	176100	6.12e-47	182
# BLASTN 2.13.0+
# Query: IGR_1082 1314658:1314717
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1082	NZ_CP055292.1	100.000	58	0	0	2	59	173790	173733	5.02e-25	108
# BLASTN 2.13.0+
# Query: IGR_1085 1316035:1316415
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1085	NZ_CP055292.1	96.053	380	15	0	1	380	172414	172035	4.67e-178	619
# BLASTN 2.13.0+
# Query: IGR_1089 1323082:1323219
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1093 1329112:1329331
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1093	NZ_CP055292.1	100.000	80	0	0	1	80	161469	161390	1.46e-36	148
# BLASTN 2.13.0+
# Query: IGR_1096 1333645:1333854
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1099 1335458:1335571
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1101 1338506:1338569
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1103 1340094:1340242
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1106 1342984:1343109
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1108 1344346:1344435
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1111 1346900:1346977
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1113 1350107:1350250
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1115 1351760:1351827
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1118 1357668:1357801
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1120 1360908:1361119
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1125 1366815:1366934
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1127 1368747:1368800
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1130 1370003:1370215
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1139 1383961:1384116
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1507 1809233:1809379
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2243 2736011:2736145
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1142 1388811:1388929
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1145 1391853:1391990
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1148 1395922:1396043
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1148	NZ_CP055292.1	100.000	121	0	0	1	121	3859047	3859167	1.21e-59	224
# BLASTN 2.13.0+
# Query: IGR_1152 1399526:1399720
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1157 1405751:1405978
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1161 1409033:1409128
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1164 1410884:1411012
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1167 1413927:1413983
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1169 1417763:1417837
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1171 1418502:1418670
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1174 1420241:1420364
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1181 1425239:1425376
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1183 1427598:1428795
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1184 1428726:1429048
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1186 1433674:1433990
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1188 1434406:1434957
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1190 1435619:1435759
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1193 1440784:1441057
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1195 1442843:1443050
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1198 1447283:1447518
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1198	NZ_CP055292.1	83.333	66	11	0	168	233	1550893	1550828	2.12e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_1200 1451349:1451596
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1200	NZ_CP055292.1	100.000	247	0	0	1	247	3818753	3818507	2.44e-129	457
# BLASTN 2.13.0+
# Query: IGR_1208 1463438:1463538
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1208	NZ_CP055292.1	99.000	100	1	0	1	100	152941	152842	2.10e-46	180
# BLASTN 2.13.0+
# Query: IGR_1210 1465230:1465391
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1210	NZ_CP055292.1	98.137	161	3	0	1	161	151152	150992	9.85e-77	281
# BLASTN 2.13.0+
# Query: IGR_1215 1475081:1475143
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1215	NZ_CP055292.1	100.000	62	0	0	1	62	141300	141239	3.22e-27	115
# BLASTN 2.13.0+
# Query: IGR_1219 1482201:1482254
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1219	NZ_CP055292.1	96.226	53	2	0	1	53	134180	134128	5.56e-19	87.9
# BLASTN 2.13.0+
# Query: IGR_1221 1486963:1487234
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1221	NZ_CP055292.1	100.000	271	0	0	1	271	129418	129148	1.23e-142	501
# BLASTN 2.13.0+
# Query: IGR_1224 1490713:1490901
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1224	NZ_CP055292.1	99.468	188	1	0	1	188	125668	125481	5.28e-95	342
# BLASTN 2.13.0+
# Query: IGR_1228 1492175:1492469
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1228	NZ_CP055292.1	95.254	295	12	2	1	294	124206	123913	4.91e-132	466
# BLASTN 2.13.0+
# Query: IGR_1231 1496631:1496855
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1231	NZ_CP055292.1	98.214	224	4	0	1	224	119750	119527	6.28e-110	392
# BLASTN 2.13.0+
# Query: IGR_1233 1498875:1498937
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1233	NZ_CP055292.1	98.387	62	1	0	1	62	117506	117445	1.50e-25	110
# BLASTN 2.13.0+
# Query: IGR_1235 1502155:1502456
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1235	NZ_CP055292.1	99.336	301	2	0	1	301	114428	114128	6.28e-156	545
# BLASTN 2.13.0+
# Query: IGR_1240 1506708:1506780
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NZ_CP055292.1	100.000	72	0	0	1	72	109864	109793	1.10e-32	134
# BLASTN 2.13.0+
# Query: IGR_1242 1509064:1509285
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1242	NZ_CP055292.1	98.190	221	4	0	1	221	107508	107288	2.88e-108	387
# BLASTN 2.13.0+
# Query: IGR_1245 1511409:1511653
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1245	NZ_CP055292.1	100.000	244	0	0	1	244	105164	104921	1.12e-127	451
# BLASTN 2.13.0+
# Query: IGR_1250 1517194:1517388
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1250	NZ_CP055292.1	99.485	194	1	0	1	194	99379	99186	2.53e-98	353
# BLASTN 2.13.0+
# Query: IGR_1253 1518846:1519026
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1253	NZ_CP055292.1	100.000	180	0	0	1	180	97727	97548	3.02e-92	333
# BLASTN 2.13.0+
# Query: IGR_1256 1523065:1523306
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1256	NZ_CP055292.1	99.585	241	1	0	1	241	93520	93280	2.40e-124	440
# BLASTN 2.13.0+
# Query: IGR_1258 1525980:1526246
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1258	NZ_CP055292.1	98.872	266	3	0	1	266	90597	90332	7.32e-135	475
# BLASTN 2.13.0+
# Query: IGR_1260 1527152:1527889
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1260	NZ_CP055292.1	99.457	737	4	0	1	737	89425	88689	0.0	1339
# BLASTN 2.13.0+
# Query: IGR_1262 1531639:1531815
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1262	NZ_CP055292.1	94.886	176	9	0	1	176	84938	84763	5.04e-75	276
# BLASTN 2.13.0+
# Query: IGR_1264 1533851:1534023
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1264	NZ_CP055292.1	99.419	172	1	0	1	172	82726	82555	3.77e-86	313
# BLASTN 2.13.0+
# Query: IGR_1266 1535858:1535936
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1266	NZ_CP055292.1	98.718	78	1	0	1	78	80719	80642	2.63e-34	139
# BLASTN 2.13.0+
# Query: IGR_1268 1544060:1544383
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1268	NZ_CP055292.1	79.104	67	12	2	201	267	4240886	4240950	3.01e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_1272 1547169:1547400
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1842 2197298:2197409
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1276 1553838:1553971
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1280 1557056:1557111
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1286 1567219:1567503
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1288 1570489:1570644
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1857 2224870:2225043
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1292 1579342:1579544
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1294 1582524:1582925
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1296 1583959:1584206
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1298 1587734:1587792
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1302 1590536:1590853
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1302	NZ_CP055292.1	98.418	316	5	0	2	317	73175	72860	3.07e-159	556
# BLASTN 2.13.0+
# Query: IGR_1304 1598086:1598616
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1306 1601241:1601489
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1312 1609022:1609228
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1314 1611854:1611965
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NZ_CP055292.1	99.099	111	1	0	1	111	67219	67109	1.83e-52	200
# BLASTN 2.13.0+
# Query: IGR_1316 1614703:1614803
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
