# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_2001	NZ_CP083638.1	92.578	256	19	0	1	256	1526952	1527207	1.19e-102	368
# BLASTN 2.13.0+
# Query: IGR_2004 2434741:2434823
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2004	NZ_CP083638.1	96.341	82	3	0	1	82	1530218	1530299	3.49e-33	135
# BLASTN 2.13.0+
# Query: IGR_2006 2437851:2437949
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2006	NZ_CP083638.1	93.750	96	6	0	3	98	1533330	1533425	7.19e-36	145
# BLASTN 2.13.0+
# Query: IGR_2008 2441605:2441763
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2013 2448440:2448605
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2013	NZ_CP083638.1	87.302	126	16	0	36	161	1544217	1544342	1.34e-35	145
# BLASTN 2.13.0+
# Query: IGR_2017 2455001:2455082
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 3089678:3089754
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2019 2456812:2457014
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2021 2460934:2461305
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2023 2464070:2464251
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2023	NZ_CP083638.1	85.542	166	21	3	1	163	1549410	1549575	2.43e-43	171
# BLASTN 2.13.0+
# Query: IGR_2025 2466233:2466308
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2028 2470643:2470802
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2028	NZ_CP083638.1	94.805	154	8	0	6	159	1025878	1025725	1.59e-64	241
# BLASTN 2.13.0+
# Query: IGR_2032 2473966:2474031
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2034 2476234:2476309
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2034	NZ_CP083638.1	87.234	47	6	0	19	65	1020227	1020181	8.95e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_2036 2476598:2476693
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2039 2480530:2480637
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2039	NZ_CP083638.1	83.838	99	16	0	9	107	1016676	1016578	8.19e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_2042 2487967:2488022
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2044 2490186:2490255
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2044	NZ_CP083638.1	88.235	68	8	0	2	69	1570919	1570986	3.66e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_2046 2493254:2493766
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2046	NZ_CP083638.1	91.211	512	45	0	1	512	1573985	1574496	0.0	697
# BLASTN 2.13.0+
# Query: IGR_2048 2494973:2495049
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2048	NZ_CP083638.1	100.000	76	0	0	1	76	1575704	1575779	6.79e-35	141
# BLASTN 2.13.0+
# Query: IGR_2050 2496565:2496920
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2050	NZ_CP083638.1	96.610	354	12	0	1	354	1579408	1579761	1.18e-168	588
# BLASTN 2.13.0+
# Query: IGR_2052 2498295:2498670
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2052	NZ_CP083638.1	87.467	375	47	0	1	375	1581137	1581511	6.22e-122	433
# BLASTN 2.13.0+
# Query: IGR_2060 2509426:2509629
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2060	NZ_CP083638.1	96.059	203	8	0	1	203	1592257	1592459	1.20e-91	331
# BLASTN 2.13.0+
# Query: IGR_2062 2511327:2511467
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2062	NZ_CP083638.1	81.159	138	26	0	3	140	1594368	1594505	1.12e-25	111
# BLASTN 2.13.0+
# Query: IGR_2065 2515443:2515642
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2065	NZ_CP083638.1	78.392	199	43	0	1	199	1598472	1598670	4.59e-31	130
# BLASTN 2.13.0+
# Query: IGR_2068 2518231:2518466
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2068	NZ_CP083638.1	93.617	235	15	0	1	235	1601251	1601485	1.08e-97	351
# BLASTN 2.13.0+
# Query: IGR_2071 2520672:2520930
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2071	NZ_CP083638.1	94.882	254	13	0	2	255	1603693	1603946	1.52e-111	398
# BLASTN 2.13.0+
# Query: IGR_2076 2522477:2522728
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2076	NZ_CP083638.1	97.154	246	7	0	1	246	1605496	1605741	4.07e-117	416
# BLASTN 2.13.0+
# Query: IGR_2078 2524878:2525126
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2078	NZ_CP083638.1	95.161	248	12	0	1	248	1607898	1608145	6.77e-110	392
# BLASTN 2.13.0+
# Query: IGR_2082 2530176:2530246
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2084 2532224:2532408
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2084	NZ_CP083638.1	81.871	171	27	4	16	184	1615032	1615200	1.94e-34	141
# BLASTN 2.13.0+
# Query: IGR_2089 2537237:2537341
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2089	NZ_CP083638.1	80.392	102	20	0	3	104	1620126	1620227	7.96e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_2092 2539583:2539716
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2092	NZ_CP083638.1	90.977	133	11	1	1	133	1622457	1622588	1.03e-45	178
# BLASTN 2.13.0+
# Query: IGR_2094 2544623:2544751
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2094	NZ_CP083638.1	83.200	125	21	0	1	125	1627518	1627642	7.80e-27	115
# BLASTN 2.13.0+
# Query: IGR_2098 2549406:2549645
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2098	NZ_CP083638.1	98.326	239	3	1	1	239	1632200	1632437	1.07e-117	418
# BLASTN 2.13.0+
# Query: IGR_2100 2551216:2551276
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2100	NZ_CP083638.1	100.000	60	0	0	1	60	1633884	1633943	3.83e-26	111
# BLASTN 2.13.0+
# Query: IGR_2109 2560066:2560256
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2112 2561993:2562110
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2112	NZ_CP083638.1	86.667	60	8	0	40	99	1640695	1640754	1.99e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2115 2564372:2564522
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2117 2568107:2568323
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2117	NZ_CP083638.1	85.938	192	19	8	6	194	1646190	1646376	1.36e-51	198
# BLASTN 2.13.0+
# Query: IGR_2123 2575805:2576097
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2123	NZ_CP083638.1	82.576	264	46	0	1	264	1707983	1708246	5.18e-62	233
# BLASTN 2.13.0+
# Query: IGR_2126 2581639:2581733
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2126	NZ_CP083638.1	78.378	74	16	0	1	74	1713831	1713904	5.50e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_2128 2583478:2583545
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2128	NZ_CP083638.1	82.090	67	10	2	1	66	1715673	1715738	2.13e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_2130 2587431:2587594
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2130	NZ_CP083638.1	86.667	60	8	0	102	161	1719739	1719798	2.93e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2132 2590866:2591246
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2132	NZ_CP083638.1	84.308	325	45	6	57	378	1722617	1722938	8.57e-86	313
# BLASTN 2.13.0+
# Query: IGR_2136 2593770:2593843
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2139 2597618:2597830
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2142 2600948:2601200
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2153 2617937:2618074
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2155 2620160:2620245
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2155	NZ_CP083638.1	84.146	82	13	0	1	82	1666566	1666647	1.74e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_2157 2622872:2623043
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2157	NZ_CP083638.1	77.500	80	16	2	73	151	1669342	1669420	4.04e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2161 2629481:2629791
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2161	NZ_CP083638.1	89.644	309	32	0	2	310	1675449	1675757	2.39e-110	394
# BLASTN 2.13.0+
# Query: IGR_2164 2632535:2632603
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2166 2635814:2635883
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2172 2642844:2643128
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2172	NZ_CP083638.1	90.411	219	21	0	1	219	907653	907435	1.06e-78	289
# BLASTN 2.13.0+
# Query: IGR_2174 2644864:2645012
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NZ_CP083638.1	86.395	147	20	0	2	148	905617	905471	1.17e-40	161
# BLASTN 2.13.0+
# Query: IGR_2178 2653455:2653854
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2178	NZ_CP083638.1	79.330	358	70	3	44	399	897065	896710	2.57e-66	248
# BLASTN 2.13.0+
# Query: IGR_2181 2656358:2656535
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2181	NZ_CP083638.1	76.364	165	33	6	5	166	3298328	3298489	3.20e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2188 2661531:2661642
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2190 2663323:2663441
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2192 2665244:2665434
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2192	NZ_CP083638.1	86.842	190	25	0	1	190	4156285	4156096	4.21e-56	213
# BLASTN 2.13.0+
# Query: IGR_2194 2668071:2669031
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2194	NZ_CP083638.1	97.143	70	1	1	64	133	887324	887256	1.88e-26	117
# BLASTN 2.13.0+
# Query: IGR_2202 2679367:2679463
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2385 2905418:2905556
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2207 2687408:2687468
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2209 2691098:2691156
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2224 2710164:2710419
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2226 2714230:2714438
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2228 2716010:2716065
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2231 2718528:2718734
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2234 2722613:2722701
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2237 2725987:2726068
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP083638.1	81.818	66	12	0	1	66	850164	850229	2.75e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_2239 2729184:2729368
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NZ_CP083638.1	78.771	179	36	2	7	184	845501	845324	9.10e-28	119
# BLASTN 2.13.0+
# Query: IGR_2241 2731157:2731599
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2241	NZ_CP083638.1	77.694	399	85	4	1	396	884534	884137	4.80e-64	241
# BLASTN 2.13.0+
# Query: IGR_2249 2741150:2741359
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2252 2744107:2744182
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2257 2747795:2747961
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2260 2750708:2750830
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2262 2753456:2753604
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2262	NZ_CP083638.1	85.714	70	9	1	1	70	809304	809236	5.65e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2264 2754764:2754895
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2266 2757400:2757643
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP083638.1	95.473	243	11	0	1	243	765704	765462	8.56e-109	388
# BLASTN 2.13.0+
# Query: IGR_2269 2760394:2760546
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2269	NZ_CP083638.1	94.079	152	9	0	1	152	762712	762561	9.08e-62	231
# BLASTN 2.13.0+
# Query: IGR_2271 2765153:2765512
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2271	NZ_CP083638.1	95.822	359	15	0	1	359	757510	757152	2.00e-166	580
# BLASTN 2.13.0+
# Query: IGR_2273 2767355:2767709
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2273	NZ_CP083638.1	95.480	354	16	0	1	354	755308	754955	5.53e-162	566
# BLASTN 2.13.0+
# Query: IGR_2278 2771615:2771839
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2278	NZ_CP083638.1	75.824	91	20	2	109	198	750854	750765	1.95e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2281 2775021:2775544
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP083638.1	87.251	251	31	1	39	288	850779	851029	2.61e-77	285
# BLASTN 2.13.0+
# Query: IGR_2287 2777782:2777971
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2289 2782726:2783064
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2291 2784429:2784528
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2293 2785837:2786396
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2301 2796786:2796869
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2301	NZ_CP083638.1	98.795	83	1	0	1	83	725811	725729	4.56e-37	148
# BLASTN 2.13.0+
# Query: IGR_2307 2799994:2800145
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2307	NZ_CP083638.1	98.675	151	2	0	1	151	722515	722365	6.87e-73	268
# BLASTN 2.13.0+
# Query: IGR_2310 2804461:2804814
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2310	NZ_CP083638.1	96.317	353	13	0	1	353	718050	717698	1.97e-166	580
# BLASTN 2.13.0+
# Query: IGR_2312 2808124:2808315
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NZ_CP083638.1	94.764	191	10	0	1	191	714269	714079	1.14e-81	298
# BLASTN 2.13.0+
# Query: IGR_2314 2810679:2810769
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2314	NZ_CP083638.1	93.333	90	6	0	1	90	711678	711589	1.40e-32	134
# BLASTN 2.13.0+
# Query: IGR_2317 2814154:2814217
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2317	NZ_CP083638.1	98.413	63	1	0	1	63	708203	708141	4.11e-26	111
# BLASTN 2.13.0+
# Query: IGR_2320 2816439:2816511
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2320	NZ_CP083638.1	83.051	59	10	0	14	72	704813	704755	8.47e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_2322 2817860:2818058
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2322	NZ_CP083638.1	89.231	195	21	0	4	198	703402	703208	1.56e-65	244
# BLASTN 2.13.0+
# Query: IGR_2324 2818274:2818472
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NZ_CP083638.1	92.424	198	15	0	1	198	702991	702794	3.31e-77	283
# BLASTN 2.13.0+
# Query: IGR_2327 2819146:2819380
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2327	NZ_CP083638.1	79.116	249	34	7	3	233	702116	701868	9.07e-39	156
# BLASTN 2.13.0+
# Query: IGR_2329 2822639:2822707
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2329	NZ_CP083638.1	96.875	32	1	0	37	68	698626	698595	7.83e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_2331 2824346:2824490
# Database: E._fergusonii_NZ_CP083638.1.fasta
