# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_1871 2240348:2240627
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2212 2697857:2697914
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1876 2246769:2247062
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1881 2252788:2252894
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1883 2255186:2255354
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1885 2257335:2257428
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1888 2263495:2263862
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1888	NZ_AP023184.1	72.752	367	83	14	10	366	2459286	2459645	4.16e-24	108
# BLASTN 2.13.0+
# Query: IGR_1890 2266022:2266244
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1890	NZ_AP023184.1	71.889	217	53	7	5	217	2465529	2465741	8.88e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_1893 2269567:2269978
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1893	NZ_AP023184.1	77.068	266	61	0	145	410	2469201	2469466	5.93e-38	154
# BLASTN 2.13.0+
# Query: IGR_1895 2272282:2272363
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1901 2280483:2280631
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1901	NZ_AP023184.1	86.842	114	15	0	35	148	2435854	2435967	1.18e-30	128
# BLASTN 2.13.0+
# Query: IGR_1903 2282801:2282939
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1903	NZ_AP023184.1	84.762	105	16	0	18	122	2437761	2437865	5.11e-24	106
# BLASTN 2.13.0+
# Query: IGR_1906 2286136:2286210
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1906	NZ_AP023184.1	90.411	73	7	0	2	74	2441136	2441208	1.43e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1908 2288914:2290113
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1908	NZ_AP023184.1	75.716	733	164	14	1	726	2443864	2444589	4.58e-98	355
# BLASTN 2.13.0+
# Query: IGR_1909 2290045:2290499
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1909	NZ_AP023184.1	73.529	272	60	8	13	278	2445068	2445333	1.46e-19	93.5
# BLASTN 2.13.0+
# Query: IGR_1915 2303497:2303605
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1915	NZ_AP023184.1	75.904	83	20	0	26	108	2108468	2108386	3.03e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1917 2304393:2305107
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1917	NZ_AP023184.1	84.564	149	23	0	348	496	2107611	2107463	4.91e-36	148
# BLASTN 2.13.0+
# Query: IGR_1919 2308615:2308690
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1919	NZ_AP023184.1	85.484	62	9	0	7	68	2103862	2103801	4.11e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1921 2311534:2311645
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1921	NZ_AP023184.1	77.778	108	22	2	3	109	2101149	2101043	6.68e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1923 2313176:2313487
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1923	NZ_AP023184.1	82.781	151	22	3	162	310	2099342	2099194	2.07e-31	132
# BLASTN 2.13.0+
# Query: IGR_1926 2319876:2320042
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1926	NZ_AP023184.1	80.952	147	28	0	16	162	2092742	2092596	2.92e-27	117
# BLASTN 2.13.0+
# Query: IGR_1929 2327293:2327366
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1929	NZ_AP023184.1	82.812	64	11	0	1	64	2084842	2084779	6.64e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_1933 2339420:2339566
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1933	NZ_AP023184.1	78.621	145	31	0	1	145	2078658	2078514	3.28e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1935 2344169:2344593
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1935	NZ_AP023184.1	78.935	413	81	6	15	424	2069898	2069489	1.25e-74	276
# BLASTN 2.13.0+
# Query: IGR_1937 2347150:2347349
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1937	NZ_AP023184.1	79.412	68	14	0	120	187	3271522	3271455	1.32e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_1939 2349472:2349686
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1943 2356711:2356903
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1943	NZ_AP023184.1	82.812	192	33	0	1	192	2587926	2588117	7.19e-44	172
# BLASTN 2.13.0+
# Query: IGR_1949 2362211:2362430
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1949	NZ_AP023184.1	77.093	227	43	4	1	219	2593443	2593668	8.51e-29	122
# BLASTN 2.13.0+
# Query: IGR_1951 2364275:2364553
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1955 2373538:2373647
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1958 2380643:2380721
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1960 2381543:2381607
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1962 2383924:2383994
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1964 2386831:2386933
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1964	NZ_AP023184.1	93.137	102	7	0	1	102	2612393	2612494	1.62e-37	150
# BLASTN 2.13.0+
# Query: IGR_1966 2388426:2388634
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1966	NZ_AP023184.1	76.042	192	40	6	20	208	2614000	2614188	1.75e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_1968 2389964:2390047
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1973 2400165:2400217
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1973	NZ_AP023184.1	90.000	50	5	0	1	50	2632495	2632544	2.42e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1977 2405072:2405702
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_AP023184.1	73.913	506	118	14	132	630	2635750	2636248	7.06e-49	191
# BLASTN 2.13.0+
# Query: IGR_1979 2408778:2408861
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1981 2411352:2411438
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1981	NZ_AP023184.1	85.714	77	11	0	1	77	2642788	2642864	4.89e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_1984 2413132:2413469
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1986 2416891:2417080
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1986	NZ_AP023184.1	77.957	186	41	0	4	189	2845524	2845709	3.36e-27	117
# BLASTN 2.13.0+
# Query: IGR_1989 2419788:2419840
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1989	NZ_AP023184.1	90.385	52	5	0	1	52	2848504	2848555	1.87e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_1991 2421268:2421324
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1996 2425916:2426005
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1998 2427791:2428056
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1998	NZ_AP023184.1	72.444	225	58	4	32	254	2660975	2661197	1.39e-12	69.4
# BLASTN 2.13.0+
# Query: IGR_2001 2430763:2431021
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2001	NZ_AP023184.1	77.551	245	55	0	6	250	2663921	2664165	1.68e-36	148
# BLASTN 2.13.0+
# Query: IGR_2004 2434741:2434823
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2006 2437851:2437949
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2008 2441605:2441763
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2013 2448440:2448605
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2013	NZ_AP023184.1	84.722	72	10	1	37	107	2677321	2677392	2.29e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_2017 2455001:2455082
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 3089678:3089754
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2019 2456812:2457014
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2021 2460934:2461305
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2023 2464070:2464251
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2023	NZ_AP023184.1	80.952	63	12	0	6	68	2683101	2683163	3.29e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_2025 2466233:2466308
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2028 2470643:2470802
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2028	NZ_AP023184.1	85.075	134	19	1	26	159	2689578	2689710	7.67e-33	135
# BLASTN 2.13.0+
# Query: IGR_2032 2473966:2474031
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2034 2476234:2476309
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2034	NZ_AP023184.1	93.878	49	3	0	17	65	2693377	2693425	6.83e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_2036 2476598:2476693
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2039 2480530:2480637
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2042 2487967:2488022
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2044 2490186:2490255
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2046 2493254:2493766
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2046	NZ_AP023184.1	80.463	389	74	2	125	512	1939064	1938677	1.17e-80	296
# BLASTN 2.13.0+
# Query: IGR_2048 2494973:2495049
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2050 2496565:2496920
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2050	NZ_AP023184.1	81.955	133	20	4	44	174	1936566	1936436	1.12e-24	110
# BLASTN 2.13.0+
# Query: IGR_2052 2498295:2498670
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2052	NZ_AP023184.1	73.854	371	95	2	4	373	1934839	1934470	9.03e-36	147
# BLASTN 2.13.0+
# Query: IGR_2060 2509426:2509629
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2060	NZ_AP023184.1	92.647	204	11	4	1	203	1918217	1918017	2.03e-79	291
# BLASTN 2.13.0+
# Query: IGR_2062 2511327:2511467
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2062	NZ_AP023184.1	78.030	132	29	0	8	139	1916338	1916207	2.43e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2065 2515443:2515642
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2065	NZ_AP023184.1	78.392	199	43	0	1	199	1912223	1912025	4.57e-31	130
# BLASTN 2.13.0+
# Query: IGR_2068 2518231:2518466
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2068	NZ_AP023184.1	74.737	95	24	0	141	235	1909310	1909216	7.36e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2071 2520672:2520930
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2071	NZ_AP023184.1	74.603	252	64	0	2	253	1907008	1906757	2.20e-25	111
# BLASTN 2.13.0+
# Query: IGR_2076 2522477:2522728
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2076	NZ_AP023184.1	79.518	249	51	0	1	249	1905206	1904958	2.08e-45	178
# BLASTN 2.13.0+
# Query: IGR_2078 2524878:2525126
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2078	NZ_AP023184.1	95.082	61	3	0	188	248	1898835	1898775	5.91e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_2082 2530176:2530246
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2084 2532224:2532408
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2089 2537237:2537341
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2089	NZ_AP023184.1	88.462	104	12	0	1	104	1886888	1886785	2.79e-30	126
# BLASTN 2.13.0+
# Query: IGR_2092 2539583:2539716
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2092	NZ_AP023184.1	86.400	125	17	0	9	133	1884513	1884389	1.73e-33	137
# BLASTN 2.13.0+
# Query: IGR_2094 2544623:2544751
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2094	NZ_AP023184.1	81.301	123	23	0	6	128	1879528	1879406	2.17e-22	100
# BLASTN 2.13.0+
# Query: IGR_2098 2549406:2549645
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2098	NZ_AP023184.1	84.146	164	26	0	76	239	1875677	1875514	7.14e-40	159
# BLASTN 2.13.0+
# Query: IGR_2100 2551216:2551276
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2100	NZ_AP023184.1	89.286	56	6	0	3	58	1874066	1874011	6.47e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_2109 2560066:2560256
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2112 2561993:2562110
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2115 2564372:2564522
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2117 2568107:2568323
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2117	NZ_AP023184.1	84.800	125	16	1	30	151	1856313	1856189	8.38e-29	122
# BLASTN 2.13.0+
# Query: IGR_2123 2575805:2576097
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2123	NZ_AP023184.1	76.271	295	60	10	2	291	1831644	1831355	1.92e-36	148
# BLASTN 2.13.0+
# Query: IGR_2126 2581639:2581733
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2128 2583478:2583545
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2128	NZ_AP023184.1	89.744	39	4	0	7	45	1823776	1823738	9.87e-08	51.0
# BLASTN 2.13.0+
# Query: IGR_2130 2587431:2587594
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2130	NZ_AP023184.1	83.607	61	10	0	101	161	1819694	1819634	1.76e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_2132 2590866:2591246
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2132	NZ_AP023184.1	75.694	288	66	4	93	378	2275058	2274773	4.26e-34	141
# BLASTN 2.13.0+
# Query: IGR_2136 2593770:2593843
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2139 2597618:2597830
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2142 2600948:2601200
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2153 2617937:2618074
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2155 2620160:2620245
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2155	NZ_AP023184.1	82.759	87	11	3	1	85	1762355	1762271	8.05e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_2157 2622872:2623043
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2157	NZ_AP023184.1	85.714	42	6	0	95	136	1759522	1759481	1.44e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2161 2629481:2629791
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2161	NZ_AP023184.1	77.885	312	63	6	1	309	1753264	1752956	1.21e-48	189
# BLASTN 2.13.0+
# Query: IGR_2164 2632535:2632603
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2166 2635814:2635883
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2172 2642844:2643128
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2174 2644864:2645012
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NZ_AP023184.1	81.250	144	27	0	5	148	1743925	1743782	2.56e-27	117
# BLASTN 2.13.0+
# Query: IGR_2178 2653455:2653854
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2178	NZ_AP023184.1	73.000	400	98	8	5	399	1735325	1734931	2.69e-31	132
# BLASTN 2.13.0+
# Query: IGR_2181 2656358:2656535
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2181	NZ_AP023184.1	75.610	164	34	6	5	165	1731477	1731317	5.33e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_2188 2661531:2661642
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2190 2663323:2663441
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2192 2665244:2665434
# Database: B._agrestis_NZ_AP023184.1.fasta
