# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1923	NZ_CP070290.1	92.977	299	21	0	12	310	2203440	2203142	3.89e-123	436
# BLASTN 2.13.0+
# Query: IGR_1926 2319876:2320042
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1926	NZ_CP070290.1	86.957	161	21	0	4	164	2196730	2196570	1.01e-46	182
# BLASTN 2.13.0+
# Query: IGR_1929 2327293:2327366
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1929	NZ_CP070290.1	88.060	67	8	0	7	73	2189642	2189576	1.41e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_1933 2339420:2339566
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1933	NZ_CP070290.1	91.781	146	12	0	1	146	2178690	2178545	1.87e-53	204
# BLASTN 2.13.0+
# Query: IGR_1935 2344169:2344593
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1935	NZ_CP070290.1	87.028	424	55	0	1	424	2173933	2173510	8.84e-136	479
# BLASTN 2.13.0+
# Query: IGR_1937 2347150:2347349
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1939 2349472:2349686
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1939	NZ_CP070290.1	81.340	209	37	2	1	208	2170308	2170101	1.04e-42	169
# BLASTN 2.13.0+
# Query: IGR_1943 2356711:2356903
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1943	NZ_CP070290.1	88.021	192	23	0	1	192	2163078	2162887	1.50e-60	228
# BLASTN 2.13.0+
# Query: IGR_1949 2362211:2362430
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1949	NZ_CP070290.1	96.804	219	7	0	1	219	2157578	2157360	3.54e-102	366
# BLASTN 2.13.0+
# Query: IGR_1951 2364275:2364553
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1951	NZ_CP070290.1	88.968	281	25	5	1	278	2155514	2155237	7.73e-95	342
# BLASTN 2.13.0+
# Query: IGR_1955 2373538:2373647
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1955	NZ_CP070290.1	81.818	110	19	1	1	109	2146229	2146120	1.07e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_1958 2380643:2380721
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1958	NZ_CP070290.1	83.333	66	11	0	8	73	2139117	2139052	5.57e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_1960 2381543:2381607
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1960	NZ_CP070290.1	93.750	64	4	0	1	64	2138224	2138161	1.16e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1962 2383924:2383994
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1962	NZ_CP070290.1	86.957	69	9	0	1	69	2135843	2135775	4.78e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_1964 2386831:2386933
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1964	NZ_CP070290.1	96.078	102	4	0	1	102	2132939	2132838	1.59e-42	167
# BLASTN 2.13.0+
# Query: IGR_1966 2388426:2388634
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1966	NZ_CP070290.1	92.308	208	16	0	1	208	2131344	2131137	4.44e-81	296
# BLASTN 2.13.0+
# Query: IGR_1968 2389964:2390047
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1968	NZ_CP070290.1	84.337	83	13	0	1	83	2130091	2130009	4.64e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_1973 2400165:2400217
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1973	NZ_CP070290.1	100.000	52	0	0	1	52	2119884	2119833	8.54e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_1977 2405072:2405702
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP070290.1	86.538	624	84	0	7	630	2116597	2115974	0.0	688
# BLASTN 2.13.0+
# Query: IGR_1979 2408778:2408861
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1979	NZ_CP070290.1	92.208	77	6	0	5	81	2110936	2110860	2.13e-25	110
# BLASTN 2.13.0+
# Query: IGR_1981 2411352:2411438
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1981	NZ_CP070290.1	88.372	86	10	0	1	86	2108366	2108281	1.04e-23	104
# BLASTN 2.13.0+
# Query: IGR_1984 2413132:2413469
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1984	NZ_CP070290.1	85.427	199	29	0	139	337	2106605	2106407	3.62e-54	207
# BLASTN 2.13.0+
# Query: IGR_1986 2416891:2417080
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1986	NZ_CP070290.1	89.362	188	20	0	2	189	2105223	2105036	2.45e-63	237
# BLASTN 2.13.0+
# Query: IGR_1989 2419788:2419840
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1989	NZ_CP070290.1	96.154	52	2	0	1	52	2102326	2102275	1.85e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_1991 2421268:2421324
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1991	NZ_CP070290.1	94.643	56	3	0	1	56	2100849	2100794	5.76e-19	87.9
# BLASTN 2.13.0+
# Query: IGR_1996 2425916:2426005
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1996	NZ_CP070290.1	86.517	89	12	0	1	89	2097201	2097113	4.96e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_1998 2427791:2428056
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1998	NZ_CP070290.1	85.283	265	39	0	1	265	2095326	2095062	2.72e-74	274
# BLASTN 2.13.0+
# Query: IGR_2001 2430763:2431021
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2001	NZ_CP070290.1	88.372	258	30	0	1	258	2092354	2092097	2.01e-85	311
# BLASTN 2.13.0+
# Query: IGR_2004 2434741:2434823
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2004	NZ_CP070290.1	91.463	82	7	0	1	82	2088375	2088294	1.62e-26	113
# BLASTN 2.13.0+
# Query: IGR_2006 2437851:2437949
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2006	NZ_CP070290.1	84.270	89	14	0	10	98	2085256	2085168	1.21e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_2008 2441605:2441763
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2008	NZ_CP070290.1	81.935	155	28	0	4	158	2080859	2080705	9.78e-32	132
# BLASTN 2.13.0+
# Query: IGR_2013 2448440:2448605
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2013	NZ_CP070290.1	91.772	158	12	1	9	165	2075129	2074972	7.67e-58	219
# BLASTN 2.13.0+
# Query: IGR_2017 2455001:2455082
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 3089678:3089754
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2019 2456812:2457014
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2019	NZ_CP070290.1	89.848	197	20	0	1	197	2063536	2063340	2.63e-68	254
# BLASTN 2.13.0+
# Query: IGR_2021 2460934:2461305
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2021	NZ_CP070290.1	88.441	372	41	2	1	371	2059399	2059029	2.17e-126	448
# BLASTN 2.13.0+
# Query: IGR_2023 2464070:2464251
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2023	NZ_CP070290.1	93.182	176	12	0	4	179	2056266	2056091	5.02e-70	259
# BLASTN 2.13.0+
# Query: IGR_2025 2466233:2466308
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2025	NZ_CP070290.1	91.892	74	6	0	1	74	2054106	2054033	8.66e-24	104
# BLASTN 2.13.0+
# Query: IGR_2028 2470643:2470802
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2028	NZ_CP070290.1	97.403	154	4	0	6	159	2050618	2050465	3.35e-71	263
# BLASTN 2.13.0+
# Query: IGR_2032 2473966:2474031
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2032	NZ_CP070290.1	84.746	59	9	0	7	65	2047295	2047237	1.56e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2034 2476234:2476309
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2034	NZ_CP070290.1	85.135	74	11	0	1	74	2045035	2044962	1.89e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_2036 2476598:2476693
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2039 2480530:2480637
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2039	NZ_CP070290.1	88.571	105	12	0	1	105	2042753	2042649	7.98e-31	128
# BLASTN 2.13.0+
# Query: IGR_2042 2487967:2488022
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2042	NZ_CP070290.1	81.818	55	10	0	1	55	2035711	2035657	9.51e-07	47.3
# BLASTN 2.13.0+
# Query: IGR_2044 2490186:2490255
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2044	NZ_CP070290.1	86.364	66	9	0	4	69	2033485	2033420	2.18e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_2046 2493254:2493766
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2046	NZ_CP070290.1	87.891	512	62	0	1	512	2030422	2029911	6.13e-173	603
# BLASTN 2.13.0+
# Query: IGR_2048 2494973:2495049
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2048	NZ_CP070290.1	96.053	76	3	0	1	76	2028703	2028628	6.76e-30	124
# BLASTN 2.13.0+
# Query: IGR_2050 2496565:2496920
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2050	NZ_CP070290.1	92.351	353	27	0	2	354	2027062	2026710	4.36e-143	503
# BLASTN 2.13.0+
# Query: IGR_2052 2498295:2498670
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2052	NZ_CP070290.1	83.871	372	60	0	4	375	2025330	2024959	1.37e-98	355
# BLASTN 2.13.0+
# Query: IGR_2060 2509426:2509629
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2060	NZ_CP070290.1	97.537	203	5	0	1	203	2014214	2014012	1.18e-96	348
# BLASTN 2.13.0+
# Query: IGR_2062 2511327:2511467
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2062	NZ_CP070290.1	84.286	140	22	0	1	140	2012300	2012161	1.83e-33	137
# BLASTN 2.13.0+
# Query: IGR_2065 2515443:2515642
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2065	NZ_CP070290.1	83.417	199	33	0	1	199	2008184	2007986	9.55e-48	185
# BLASTN 2.13.0+
# Query: IGR_2068 2518231:2518466
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2068	NZ_CP070290.1	88.085	235	28	0	1	235	2005396	2005162	5.12e-76	279
# BLASTN 2.13.0+
# Query: IGR_2071 2520672:2520930
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2071	NZ_CP070290.1	88.583	254	29	0	5	258	2002951	2002698	7.23e-85	309
# BLASTN 2.13.0+
# Query: IGR_2076 2522477:2522728
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2076	NZ_CP070290.1	89.243	251	27	0	1	251	2001151	2000901	1.51e-86	315
# BLASTN 2.13.0+
# Query: IGR_2078 2524878:2525126
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2078	NZ_CP070290.1	96.491	57	2	0	192	248	1990285	1990229	2.11e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_2082 2530176:2530246
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2082	NZ_CP070290.1	87.143	70	9	0	1	70	1985559	1985490	1.33e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_2084 2532224:2532408
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2084	NZ_CP070290.1	94.505	182	8	2	4	184	1984389	1984209	3.90e-76	279
# BLASTN 2.13.0+
# Query: IGR_2089 2537237:2537341
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2089	NZ_CP070290.1	90.323	93	9	0	12	104	1979367	1979275	3.58e-29	122
# BLASTN 2.13.0+
# Query: IGR_2092 2539583:2539716
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2092	NZ_CP070290.1	91.729	133	11	0	1	133	1977023	1976891	6.06e-48	185
# BLASTN 2.13.0+
# Query: IGR_2094 2544623:2544751
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2094	NZ_CP070290.1	92.969	128	9	0	1	128	1971970	1971843	1.61e-48	187
# BLASTN 2.13.0+
# Query: IGR_2098 2549406:2549645
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2098	NZ_CP070290.1	94.142	239	14	0	1	239	1966369	1966131	1.40e-101	364
# BLASTN 2.13.0+
# Query: IGR_2100 2551216:2551276
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2100	NZ_CP070290.1	95.000	60	3	0	1	60	1964558	1964499	3.81e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_2109 2560066:2560256
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2109	NZ_CP070290.1	75.130	193	39	8	1	190	1955708	1955522	1.22e-16	82.4
# BLASTN 2.13.0+
# Query: IGR_2112 2561993:2562110
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2112	NZ_CP070290.1	93.966	116	7	0	2	117	1953775	1953660	3.13e-45	176
# BLASTN 2.13.0+
# Query: IGR_2115 2564372:2564522
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2117 2568107:2568323
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2117	NZ_CP070290.1	91.080	213	19	0	4	216	1948388	1948176	7.75e-79	289
# BLASTN 2.13.0+
# Query: IGR_2123 2575805:2576097
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2126 2581639:2581733
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2126	NZ_CP070290.1	80.723	83	16	0	1	83	1943437	1943355	5.40e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_2128 2583478:2583545
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2128	NZ_CP070290.1	92.537	67	5	0	1	67	1941601	1941535	1.24e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_2130 2587431:2587594
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2130	NZ_CP070290.1	91.925	161	12	1	1	161	1937650	1937491	1.63e-59	224
# BLASTN 2.13.0+
# Query: IGR_2132 2590866:2591246
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2132	NZ_CP070290.1	86.898	374	49	0	7	380	1934171	1933798	4.85e-118	420
# BLASTN 2.13.0+
# Query: IGR_2136 2593770:2593843
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2139 2597618:2597830
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2139	NZ_CP070290.1	96.698	212	7	0	1	212	1459783	1459572	2.66e-98	353
# BLASTN 2.13.0+
# Query: IGR_2142 2600948:2601200
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2142	NZ_CP070290.1	93.878	245	15	0	7	251	1457249	1457005	3.19e-103	370
# BLASTN 2.13.0+
# Query: IGR_2153 2617937:2618074
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2153	NZ_CP070290.1	90.435	115	9	2	24	137	1928156	1928043	2.29e-37	150
# BLASTN 2.13.0+
# Query: IGR_2155 2620160:2620245
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2155	NZ_CP070290.1	89.474	76	8	0	10	85	1925948	1925873	1.71e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_2157 2622872:2623043
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2157	NZ_CP070290.1	84.118	170	27	0	1	170	1923245	1923076	1.06e-41	165
# BLASTN 2.13.0+
# Query: IGR_2161 2629481:2629791
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2161	NZ_CP070290.1	87.379	309	39	0	1	309	1917043	1916735	1.12e-98	355
# BLASTN 2.13.0+
# Query: IGR_2164 2632535:2632603
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2166 2635814:2635883
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2172 2642844:2643128
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2172	NZ_CP070290.1	94.700	283	15	0	1	283	1906499	1906217	2.73e-124	440
# BLASTN 2.13.0+
# Query: IGR_2174 2644864:2645012
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NZ_CP070290.1	85.135	148	22	0	1	148	1904491	1904344	6.97e-38	152
# BLASTN 2.13.0+
# Query: IGR_2178 2653455:2653854
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
