# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_957 1185594:1185843
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_960 1190447:1190615
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_960	NC_004337.2	83.636	165	27	0	1	165	726547	726711	6.33e-39	156
# BLASTN 2.13.0+
# Query: IGR_965 1194951:1195122
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_965	NC_004337.2	88.235	170	20	0	2	171	731049	731218	2.27e-53	204
# BLASTN 2.13.0+
# Query: IGR_2204 2684056:2684253
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2204	NC_004337.2	92.386	197	15	0	1	197	731383	731187	1.19e-76	281
# BLASTN 2.13.0+
# Query: IGR_968 1198237:1198694
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1349 1640975:1641338
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_971 1201380:1201496
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_971	NC_004337.2	84.685	111	15	2	1	110	740412	740521	3.24e-25	110
# BLASTN 2.13.0+
# Query: IGR_2384 2903374:2904746
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2384	NC_004337.2	81.009	1269	219	16	103	1363	740968	739714	0.0	989
# BLASTN 2.13.0+
# Query: IGR_1817 2167820:2167988
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1817	NC_004337.2	88.050	159	19	0	10	168	740596	740438	6.24e-49	189
# BLASTN 2.13.0+
# Query: IGR_1354 1644304:1644650
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1354	NC_004337.2	97.674	344	8	0	3	346	740352	740695	8.93e-170	592
# BLASTN 2.13.0+
# Query: IGR_1648 1962460:1962579
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1648	NC_004337.2	91.525	118	10	0	1	118	740495	740612	2.53e-41	163
# BLASTN 2.13.0+
# Query: IGR_1647 1961881:1961971
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1647	NC_004337.2	87.342	79	8	2	13	90	739934	740011	3.08e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_1818 2168306:2168711
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1818	NC_004337.2	76.642	411	84	11	1	405	740125	739721	7.40e-57	217
# BLASTN 2.13.0+
# Query: IGR_1816 2167520:2167601
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1816	NC_004337.2	83.951	81	13	0	1	81	740905	740825	5.90e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_1854 2219481:2219691
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1854	NC_004337.2	80.095	211	40	2	1	210	739774	739565	8.08e-39	156
# BLASTN 2.13.0+
# Query: IGR_973 1202933:1203023
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_981 1211179:1211412
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NC_004337.2	98.712	233	3	0	1	233	1019840	1020072	1.35e-116	414
# BLASTN 2.13.0+
# Query: IGR_983 1212003:1212259
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_983	NC_004337.2	100.000	256	0	0	1	256	1020664	1020919	2.44e-134	473
# BLASTN 2.13.0+
# Query: IGR_985 1212650:1212702
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_985	NC_004337.2	100.000	52	0	0	1	52	1021311	1021362	8.67e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_987 1214059:1214263
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_987	NC_004337.2	98.990	198	2	0	1	198	1022720	1022917	7.19e-99	355
# BLASTN 2.13.0+
# Query: IGR_991 1216635:1216747
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_991	NC_004337.2	100.000	112	0	0	1	112	1025801	1025912	1.07e-54	207
# BLASTN 2.13.0+
# Query: IGR_993 1218851:1218982
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_993	NC_004337.2	98.473	131	2	0	1	131	1028017	1028147	7.66e-62	231
# BLASTN 2.13.0+
# Query: IGR_995 1222248:1222304
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_995	NC_004337.2	100.000	56	0	0	1	56	1031402	1031457	5.81e-24	104
# BLASTN 2.13.0+
# Query: IGR_999 1223449:1223563
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_999	NC_004337.2	98.246	114	2	0	1	114	1032589	1032702	1.83e-52	200
# BLASTN 2.13.0+
# Query: IGR_1003 1226080:1226599
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1003	NC_004337.2	97.881	519	11	0	1	519	1035220	1035738	0.0	898
# BLASTN 2.13.0+
# Query: IGR_1005 1227427:1227680
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1005	NC_004337.2	98.016	252	5	0	2	253	1036568	1036819	8.79e-124	438
# BLASTN 2.13.0+
# Query: IGR_1007 1228738:1228814
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1007	NC_004337.2	100.000	76	0	0	1	76	1037878	1037953	6.82e-35	141
# BLASTN 2.13.0+
# Query: IGR_1009 1230394:1230766
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1009	NC_004337.2	97.855	373	7	1	1	372	1039534	1039906	0.0	643
# BLASTN 2.13.0+
# Query: IGR_1012 1234717:1234937
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1012	NC_004337.2	98.182	220	4	0	1	220	1043855	1044074	9.97e-108	385
# BLASTN 2.13.0+
# Query: IGR_1014 1237241:1237570
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1014	NC_004337.2	98.471	327	5	0	1	327	1046336	1046662	2.37e-165	577
# BLASTN 2.13.0+
# Query: IGR_1017 1242071:1242165
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1017	NC_004337.2	100.000	94	0	0	1	94	1051876	1051969	8.73e-45	174
# BLASTN 2.13.0+
# Query: IGR_1020 1244527:1244727
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NC_004337.2	99.500	200	1	0	1	200	1054334	1054533	1.17e-101	364
# BLASTN 2.13.0+
# Query: IGR_1022 1245600:1245678
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1022	NC_004337.2	98.718	78	1	0	1	78	1055407	1055484	2.54e-34	139
# BLASTN 2.13.0+
# Query: IGR_1027 1252985:1253084
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1029 1257812:1257928
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1031 1259069:1259123
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1033 1261875:1262025
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2404 2929518:2929575
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1040 1269389:1269702
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1278 1555963:1556064
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1476 1775444:1775586
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1044 1270460:1270748
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1044	NC_004337.2	98.765	243	3	0	43	285	1956132	1956374	4.71e-122	433
# BLASTN 2.13.0+
# Query: IGR_1845 2204289:2204595
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1845	NC_004337.2	98.253	229	4	0	78	306	1956128	1956356	1.42e-112	401
# BLASTN 2.13.0+
# Query: IGR_2397 2922100:2922534
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2535 3090252:3090346
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2535	NC_004337.2	100.000	32	0	0	1	32	1956161	1956130	2.55e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_1045 1271849:1272118
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2881 3476440:3476606
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2881	NC_004337.2	98.795	166	2	0	1	166	1917149	1917314	3.52e-81	296
# BLASTN 2.13.0+
# Query: IGR_1048 1273599:1273783
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1051 1279520:1279863
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1053 1286984:1287065
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1055 1287328:1287537
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1058 1289132:1289244
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1060 1291255:1291456
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1062 1292922:1293526
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1064 1295322:1295445
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1067 1299245:1299498
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1069 1302813:1302898
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1074 1308645:1308787
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1076 1310269:1310568
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1076	NC_004337.2	96.321	299	11	0	1	299	1057368	1057666	7.97e-140	492
# BLASTN 2.13.0+
# Query: IGR_1079 1312246:1312350
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1079	NC_004337.2	98.077	104	2	0	1	104	1059345	1059448	5.92e-47	182
# BLASTN 2.13.0+
# Query: IGR_1082 1314658:1314717
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1082	NC_004337.2	96.552	58	2	0	2	59	1061758	1061815	1.05e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1085 1316035:1316415
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1089 1323082:1323219
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1093 1329112:1329331
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1093	NC_004337.2	99.138	116	1	0	1	116	1069366	1069481	6.40e-55	209
# BLASTN 2.13.0+
# Query: IGR_1096 1333645:1333854
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1099 1335458:1335571
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1101 1338506:1338569
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1103 1340094:1340242
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1106 1342984:1343109
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1108 1344346:1344435
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1111 1346900:1346977
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1113 1350107:1350250
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1115 1351760:1351827
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1118 1357668:1357801
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1120 1360908:1361119
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1125 1366815:1366934
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1127 1368747:1368800
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1130 1370003:1370215
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1130	NC_004337.2	95.755	212	9	0	1	212	1071851	1072062	5.84e-95	342
# BLASTN 2.13.0+
# Query: IGR_1139 1383961:1384116
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1507 1809233:1809379
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2243 2736011:2736145
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1142 1388811:1388929
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1145 1391853:1391990
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1148 1395922:1396043
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1148	NC_004337.2	100.000	121	0	0	1	121	264410	264530	1.17e-59	224
# BLASTN 2.13.0+
# Query: IGR_1152 1399526:1399720
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1157 1405751:1405978
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1161 1409033:1409128
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1164 1410884:1411012
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1167 1413927:1413983
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1169 1417763:1417837
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1171 1418502:1418670
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1174 1420241:1420364
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1181 1425239:1425376
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1183 1427598:1428795
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1183	NC_004337.2	99.356	777	5	0	220	996	2825193	2825969	0.0	1408
# BLASTN 2.13.0+
# Query: IGR_1184 1428726:1429048
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1186 1433674:1433990
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1188 1434406:1434957
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1190 1435619:1435759
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1193 1440784:1441057
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1195 1442843:1443050
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1195	NC_004337.2	94.949	99	5	0	109	207	3086174	3086272	7.95e-39	156
# BLASTN 2.13.0+
# Query: IGR_1198 1447283:1447518
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1198	NC_004337.2	83.333	66	11	0	168	233	4281218	4281153	2.05e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_1200 1451349:1451596
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1208 1463438:1463538
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1208	NC_004337.2	98.000	100	2	0	1	100	1080319	1080418	9.44e-45	174
# BLASTN 2.13.0+
# Query: IGR_1210 1465230:1465391
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1210	NC_004337.2	97.516	161	4	0	1	161	1083253	1083413	4.43e-75	276
# BLASTN 2.13.0+
# Query: IGR_1215 1475081:1475143
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1215	NC_004337.2	98.387	62	1	0	1	62	1103558	1103619	1.45e-25	110
# BLASTN 2.13.0+
# Query: IGR_1219 1482201:1482254
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1219	NC_004337.2	96.226	53	2	0	1	53	1110678	1110730	5.38e-19	87.9
# BLASTN 2.13.0+
# Query: IGR_1221 1486963:1487234
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1221	NC_004337.2	99.262	271	2	0	1	271	1115440	1115710	2.58e-139	490
# BLASTN 2.13.0+
# Query: IGR_1224 1490713:1490901
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1224	NC_004337.2	99.468	188	1	0	1	188	1119190	1119377	5.10e-95	342
# BLASTN 2.13.0+
# Query: IGR_1228 1492175:1492469
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1228	NC_004337.2	94.915	295	13	2	1	294	1120651	1120944	2.21e-130	460
# BLASTN 2.13.0+
# Query: IGR_1231 1496631:1496855
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1231	NC_004337.2	98.661	224	3	0	1	224	1125106	1125329	1.31e-111	398
# BLASTN 2.13.0+
# Query: IGR_1233 1498875:1498937
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1233	NC_004337.2	98.387	62	1	0	1	62	1127349	1127410	1.45e-25	110
# BLASTN 2.13.0+
# Query: IGR_1235 1502155:1502456
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1235	NC_004337.2	94.667	300	16	0	2	301	1130627	1130926	4.87e-132	466
# BLASTN 2.13.0+
# Query: IGR_1240 1506708:1506780
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NC_004337.2	100.000	72	0	0	1	72	1135190	1135261	1.06e-32	134
# BLASTN 2.13.0+
# Query: IGR_1242 1509064:1509285
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1242	NC_004337.2	97.738	221	5	0	1	221	1137546	1137766	1.30e-106	381
# BLASTN 2.13.0+
# Query: IGR_1245 1511409:1511653
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1245	NC_004337.2	100.000	244	0	0	1	244	1139889	1140132	1.09e-127	451
# BLASTN 2.13.0+
# Query: IGR_1250 1517194:1517388
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1250	NC_004337.2	99.485	194	1	0	1	194	1145675	1145868	2.44e-98	353
# BLASTN 2.13.0+
# Query: IGR_1253 1518846:1519026
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1253	NC_004337.2	99.444	180	1	0	1	180	1147327	1147506	1.36e-90	327
# BLASTN 2.13.0+
# Query: IGR_1256 1523065:1523306
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1256	NC_004337.2	99.170	241	2	0	1	241	1151535	1151775	1.08e-122	435
# BLASTN 2.13.0+
# Query: IGR_1258 1525980:1526246
