# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_31	NZ_CP055055.1	100.000	85	0	0	1	85	637638	637722	8.51e-40	158
# BLASTN 2.13.0+
# Query: IGR_34 37824:37897
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_34	NZ_CP055055.1	100.000	72	0	0	1	72	640767	640838	1.19e-32	134
# BLASTN 2.13.0+
# Query: IGR_40 45750:45806
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_40	NZ_CP055055.1	100.000	56	0	0	1	56	648660	648715	6.40e-24	104
# BLASTN 2.13.0+
# Query: IGR_42 49631:49822
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_42	NZ_CP055055.1	96.809	188	6	0	1	188	652536	652723	1.25e-86	315
# BLASTN 2.13.0+
# Query: IGR_46 54702:54754
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_46	NZ_CP055055.1	100.000	52	0	0	1	52	657607	657658	9.55e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_48 58179:58473
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_48	NZ_CP055055.1	98.980	294	3	0	1	294	661084	661377	2.36e-150	527
# BLASTN 2.13.0+
# Query: IGR_51 63264:63428
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_51	NZ_CP055055.1	83.333	54	9	0	110	163	682148	682201	3.29e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_53 66550:66834
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_53	NZ_CP055055.1	98.239	284	5	0	1	284	668107	668390	1.79e-141	497
# BLASTN 2.13.0+
# Query: IGR_56 71265:71350
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_56	NZ_CP055055.1	100.000	85	0	0	1	85	672822	672906	8.51e-40	158
# BLASTN 2.13.0+
# Query: IGR_60 77299:77366
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_60	NZ_CP055055.1	98.507	67	1	0	1	67	678852	678918	2.97e-28	119
# BLASTN 2.13.0+
# Query: IGR_65 83529:83621
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_65	NZ_CP055055.1	98.913	92	1	0	1	92	685082	685173	5.63e-42	165
# BLASTN 2.13.0+
# Query: IGR_67 85312:85466
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_67	NZ_CP055055.1	98.701	154	2	0	1	154	686865	687018	1.67e-74	274
# BLASTN 2.13.0+
# Query: IGR_70 87848:88027
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_70	NZ_CP055055.1	100.000	179	0	0	1	179	689401	689579	1.15e-91	331
# BLASTN 2.13.0+
# Query: IGR_74 92658:93165
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_74	NZ_CP055055.1	98.817	507	6	0	1	507	694211	694717	0.0	904
# BLASTN 2.13.0+
# Query: IGR_78 105244:105304
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_78	NZ_CP055055.1	98.333	60	1	0	1	60	706797	706856	1.97e-24	106
# BLASTN 2.13.0+
# Query: IGR_80 107474:107704
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_80	NZ_CP055055.1	99.565	230	1	0	1	230	709027	709256	3.16e-118	420
# BLASTN 2.13.0+
# Query: IGR_82 110984:111043
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_82	NZ_CP055055.1	100.000	59	0	0	1	59	712537	712595	1.49e-25	110
# BLASTN 2.13.0+
# Query: IGR_86 113288:113443
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_86	NZ_CP055055.1	100.000	155	0	0	1	155	714841	714995	2.16e-78	287
# BLASTN 2.13.0+
# Query: IGR_90 118645:118732
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_90	NZ_CP055055.1	100.000	87	0	0	1	87	720429	720515	6.78e-41	161
# BLASTN 2.13.0+
# Query: IGR_93 122856:123016
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_93	NZ_CP055055.1	100.000	160	0	0	1	160	724640	724799	3.72e-81	296
# BLASTN 2.13.0+
# Query: IGR_96 129336:129406
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_96	NZ_CP055055.1	100.000	70	0	0	1	70	731120	731189	1.46e-31	130
# BLASTN 2.13.0+
# Query: IGR_98 134212:134387
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_98	NZ_CP055055.1	99.429	175	1	0	1	175	735996	736170	8.74e-88	318
# BLASTN 2.13.0+
# Query: IGR_102 136917:137082
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_102	NZ_CP055055.1	90.303	165	16	0	1	165	738701	738865	3.07e-57	217
# BLASTN 2.13.0+
# Query: IGR_104 141225:141430
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_104	NZ_CP055055.1	100.000	205	0	0	1	205	743008	743212	4.72e-106	379
# BLASTN 2.13.0+
# Query: IGR_107 144472:144576
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_107	NZ_CP055055.1	100.000	104	0	0	1	104	746255	746358	3.01e-50	193
# BLASTN 2.13.0+
# Query: IGR_110 146694:146967
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_110	NZ_CP055055.1	100.000	273	0	0	1	273	748477	748749	1.02e-143	505
# BLASTN 2.13.0+
# Query: IGR_113 149601:149714
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_113	NZ_CP055055.1	97.345	113	3	0	1	113	751384	751496	3.34e-50	193
# BLASTN 2.13.0+
# Query: IGR_120 156883:157252
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_120	NZ_CP055055.1	89.973	369	37	0	1	369	758727	759095	3.07e-135	477
# BLASTN 2.13.0+
# Query: IGR_123 160604:160781
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_123	NZ_CP055055.1	99.435	177	1	0	1	177	762448	762624	6.84e-89	322
# BLASTN 2.13.0+
# Query: IGR_126 164534:164729
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_126	NZ_CP055055.1	99.487	195	1	0	1	195	766437	766631	7.53e-99	355
# BLASTN 2.13.0+
# Query: IGR_129 173444:173601
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_129	NZ_CP055055.1	100.000	157	0	0	1	157	775337	775493	1.69e-79	291
# BLASTN 2.13.0+
# Query: IGR_135 179153:179236
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_135	NZ_CP055055.1	100.000	83	0	0	1	83	781169	781251	1.07e-38	154
# BLASTN 2.13.0+
# Query: IGR_137 182308:182462
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_137	NZ_CP055055.1	99.351	154	1	0	1	154	784324	784477	3.59e-76	279
# BLASTN 2.13.0+
# Query: IGR_139 184095:184256
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_139	NZ_CP055055.1	100.000	161	0	0	1	161	786111	786271	1.04e-81	298
# BLASTN 2.13.0+
# Query: IGR_142 188650:188711
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_142	NZ_CP055055.1	100.000	61	0	0	1	61	790665	790725	1.21e-26	113
# BLASTN 2.13.0+
# Query: IGR_145 190599:190856
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_145	NZ_CP055055.1	97.665	257	6	0	1	257	792614	792870	7.62e-125	442
# BLASTN 2.13.0+
# Query: IGR_147 192580:192871
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_147	NZ_CP055055.1	98.969	291	3	0	1	291	794595	794885	1.09e-148	521
# BLASTN 2.13.0+
# Query: IGR_149 194717:194783
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_149	NZ_CP055055.1	100.000	66	0	0	1	66	796609	796674	2.24e-29	122
# BLASTN 2.13.0+
# Query: IGR_154 200360:200481
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_154	NZ_CP055055.1	99.174	121	1	0	1	121	802252	802372	5.98e-58	219
# BLASTN 2.13.0+
# Query: IGR_160 209580:209678
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_160	NZ_CP055055.1	100.000	98	0	0	1	98	811473	811570	6.06e-47	182
# BLASTN 2.13.0+
# Query: IGR_162 212266:212330
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_162	NZ_CP055055.1	100.000	64	0	0	1	64	814159	814222	2.78e-28	119
# BLASTN 2.13.0+
# Query: IGR_166 215979:216178
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_166	NZ_CP055055.1	100.000	199	0	0	1	199	817872	818070	9.89e-103	368
# BLASTN 2.13.0+
# Query: IGR_168 218775:218886
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_168	NZ_CP055055.1	100.000	111	0	0	1	111	820680	820790	4.19e-54	206
# BLASTN 2.13.0+
# Query: IGR_171 222645:222832
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_171	NZ_CP055055.1	94.054	185	11	0	3	187	824552	824736	1.24e-76	281
# BLASTN 2.13.0+
# Query: IGR_173 225312:225380
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_173	NZ_CP055055.1	94.118	68	4	0	1	68	827217	827284	8.48e-24	104
# BLASTN 2.13.0+
# Query: IGR_176 228662:228755
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_176	NZ_CP055055.1	100.000	93	0	0	1	93	830567	830659	3.41e-44	172
# BLASTN 2.13.0+
# Query: IGR_178 229004:229166
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_178	NZ_CP055055.1	99.383	162	1	0	1	162	3544563	3544402	1.36e-80	294
# BLASTN 2.13.0+
# Query: IGR_182 233955:234026
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_182	NZ_CP055055.1	100.000	71	0	0	1	71	835860	835930	4.13e-32	132
# BLASTN 2.13.0+
# Query: IGR_184 236002:236066
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_184	NZ_CP055055.1	100.000	64	0	0	1	64	837907	837970	2.78e-28	119
# BLASTN 2.13.0+
# Query: IGR_186 237007:237334
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_186	NZ_CP055055.1	100.000	327	0	0	1	327	838912	839238	1.19e-173	604
# BLASTN 2.13.0+
# Query: IGR_189 239084:239189
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_189	NZ_CP055055.1	99.048	105	1	0	1	105	840989	841093	3.95e-49	189
# BLASTN 2.13.0+
# Query: IGR_193 243303:243542
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_193	NZ_CP055055.1	100.000	239	0	0	1	239	845208	845446	7.04e-125	442
# BLASTN 2.13.0+
# Query: IGR_195 245805:245960
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_195	NZ_CP055055.1	100.000	155	0	0	1	155	847711	847865	2.16e-78	287
# BLASTN 2.13.0+
# Query: IGR_198 247461:247636
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_198	NZ_CP055055.1	98.286	175	3	0	1	175	849367	849541	1.89e-84	307
# BLASTN 2.13.0+
# Query: IGR_201 250827:250897
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_201	NZ_CP055055.1	100.000	70	0	0	1	70	852706	852775	1.46e-31	130
# BLASTN 2.13.0+
# Query: IGR_205 253161:253466
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_205	NZ_CP055055.1	99.344	305	2	0	1	305	855028	855332	4.06e-158	553
# BLASTN 2.13.0+
# Query: IGR_207 255716:255976
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_207	NZ_CP055055.1	100.000	260	0	0	1	260	857583	857842	1.63e-136	481
# BLASTN 2.13.0+
# Query: IGR_209 257771:257828
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_209	NZ_CP055055.1	100.000	57	0	0	1	57	859638	859694	1.83e-24	106
# BLASTN 2.13.0+
# Query: IGR_212 260100:260387
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_212	NZ_CP055055.1	100.000	287	0	0	1	287	861967	862253	1.78e-151	531
# BLASTN 2.13.0+
# Query: IGR_215 263212:263327
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_215	NZ_CP055055.1	100.000	115	0	0	1	115	865079	865193	2.62e-56	213
# BLASTN 2.13.0+
# Query: IGR_221 265543:265619
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_221	NZ_CP055055.1	97.368	76	2	0	1	76	1340317	1340242	1.63e-31	130
# BLASTN 2.13.0+
# Query: IGR_225 268005:268096
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_225	NZ_CP055055.1	94.505	91	5	0	1	91	869871	869961	9.36e-35	141
# BLASTN 2.13.0+
# Query: IGR_512 618038:618253
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_512	NZ_CP055055.1	97.674	215	5	0	1	215	2313105	2313319	3.00e-103	370
# BLASTN 2.13.0+
# Query: IGR_228 270540:271763
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_228	NZ_CP055055.1	94.444	252	14	0	1	252	872400	872651	5.12e-108	388
# BLASTN 2.13.0+
# Query: IGR_3704 4507451:4509008
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3704	NZ_CP055055.1	96.544	1273	42	2	2	1273	50938	52209	0.0	2106
# BLASTN 2.13.0+
# Query: IGR_3705 4508617:4508679
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3705	NZ_CP055055.1	96.774	62	2	0	1	62	52103	52164	7.44e-24	104
# BLASTN 2.13.0+
# Query: IGR_3706 4508942:4509006
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_231 272654:272846
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_231	NZ_CP055055.1	97.396	192	5	0	1	192	874282	874473	1.61e-90	327
# BLASTN 2.13.0+
# Query: IGR_233 277647:277755
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_233	NZ_CP055055.1	100.000	108	0	0	1	108	876048	876155	1.89e-52	200
# BLASTN 2.13.0+
# Query: IGR_239 280735:280828
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_239	NZ_CP055055.1	96.774	93	3	0	1	93	879136	879228	3.44e-39	156
# BLASTN 2.13.0+
# Query: IGR_245 289162:289300
