# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1349	NC_002695.2	100.000	363	0	0	1	363	1640976	1641338	0.0	671
# BLASTN 2.13.0+
# Query: IGR_971 1201380:1201496
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_971	NC_002695.2	100.000	116	0	0	1	116	1201381	1201496	7.97e-57	215
# BLASTN 2.13.0+
# Query: IGR_2384 2903374:2904746
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2384	NC_002695.2	100.000	1372	0	0	1	1372	2677306	2678677	0.0	2534
# BLASTN 2.13.0+
# Query: IGR_1817 2167820:2167988
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1817	NC_002695.2	100.000	168	0	0	1	168	2167821	2167988	1.51e-85	311
# BLASTN 2.13.0+
# Query: IGR_1354 1644304:1644650
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1354	NC_002695.2	100.000	346	0	0	1	346	917520	917865	0.0	640
# BLASTN 2.13.0+
# Query: IGR_1648 1962460:1962579
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1648	NC_002695.2	100.000	119	0	0	1	119	1578555	1578673	1.77e-58	220
# BLASTN 2.13.0+
# Query: IGR_1647 1961881:1961971
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1647	NC_002695.2	100.000	90	0	0	1	90	1961882	1961971	1.65e-42	167
# BLASTN 2.13.0+
# Query: IGR_1818 2168306:2168711
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1818	NC_002695.2	100.000	405	0	0	1	405	2168307	2168711	0.0	749
# BLASTN 2.13.0+
# Query: IGR_1816 2167520:2167601
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1816	NC_002695.2	100.000	81	0	0	1	81	2167521	2167601	1.45e-37	150
# BLASTN 2.13.0+
# Query: IGR_1854 2219481:2219691
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1854	NC_002695.2	100.000	210	0	0	1	210	2219482	2219691	8.73e-109	388
# BLASTN 2.13.0+
# Query: IGR_973 1202933:1203023
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_973	NC_002695.2	100.000	90	0	0	1	90	1202934	1203023	1.65e-42	167
# BLASTN 2.13.0+
# Query: IGR_981 1211179:1211412
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NC_002695.2	100.000	233	0	0	1	233	1211180	1211412	1.60e-121	431
# BLASTN 2.13.0+
# Query: IGR_983 1212003:1212259
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_983	NC_002695.2	100.000	256	0	0	1	256	1212004	1212259	2.91e-134	473
# BLASTN 2.13.0+
# Query: IGR_985 1212650:1212702
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_985	NC_002695.2	100.000	52	0	0	1	52	1212651	1212702	1.03e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_987 1214059:1214263
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_987	NC_002695.2	100.000	204	0	0	1	204	1214060	1214263	1.83e-105	377
# BLASTN 2.13.0+
# Query: IGR_991 1216635:1216747
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_991	NC_002695.2	100.000	112	0	0	1	112	1216636	1216747	1.28e-54	207
# BLASTN 2.13.0+
# Query: IGR_993 1218851:1218982
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_993	NC_002695.2	100.000	131	0	0	1	131	1218852	1218982	4.23e-65	243
# BLASTN 2.13.0+
# Query: IGR_995 1222248:1222304
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_995	NC_002695.2	100.000	56	0	0	1	56	1222249	1222304	6.93e-24	104
# BLASTN 2.13.0+
# Query: IGR_999 1223449:1223563
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_999	NC_002695.2	100.000	114	0	0	1	114	1223450	1223563	1.01e-55	211
# BLASTN 2.13.0+
# Query: IGR_1003 1226080:1226599
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1003	NC_002695.2	100.000	519	0	0	1	519	1226081	1226599	0.0	959
# BLASTN 2.13.0+
# Query: IGR_1005 1227427:1227680
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1005	NC_002695.2	100.000	253	0	0	1	253	1227428	1227680	1.34e-132	468
# BLASTN 2.13.0+
# Query: IGR_1007 1228738:1228814
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1007	NC_002695.2	100.000	76	0	0	1	76	1228739	1228814	8.14e-35	141
# BLASTN 2.13.0+
# Query: IGR_1009 1230394:1230766
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1009	NC_002695.2	100.000	372	0	0	1	372	1230395	1230766	0.0	688
# BLASTN 2.13.0+
# Query: IGR_1012 1234717:1234937
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1012	NC_002695.2	100.000	220	0	0	1	220	1234718	1234937	2.54e-114	407
# BLASTN 2.13.0+
# Query: IGR_1014 1237241:1237570
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1014	NC_002695.2	100.000	329	0	0	1	329	1237242	1237570	1.00e-174	608
# BLASTN 2.13.0+
# Query: IGR_1017 1242071:1242165
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1017	NC_002695.2	100.000	94	0	0	1	94	1242072	1242165	1.04e-44	174
# BLASTN 2.13.0+
# Query: IGR_1020 1244527:1244727
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NC_002695.2	100.000	200	0	0	1	200	1244528	1244727	3.00e-103	370
# BLASTN 2.13.0+
# Query: IGR_1022 1245600:1245678
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1022	NC_002695.2	100.000	78	0	0	1	78	1245601	1245678	6.40e-36	145
# BLASTN 2.13.0+
# Query: IGR_1027 1252985:1253084
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1027	NC_002695.2	100.000	99	0	0	1	99	1252986	1253084	1.85e-47	183
# BLASTN 2.13.0+
# Query: IGR_1029 1257812:1257928
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1029	NC_002695.2	100.000	116	0	0	1	116	1257813	1257928	7.97e-57	215
# BLASTN 2.13.0+
# Query: IGR_1031 1259069:1259123
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1031	NC_002695.2	100.000	54	0	0	1	54	1259070	1259123	8.48e-23	100
# BLASTN 2.13.0+
# Query: IGR_1033 1261875:1262025
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1033	NC_002695.2	100.000	150	0	0	1	150	1261876	1262025	1.36e-75	278
# BLASTN 2.13.0+
# Query: IGR_2404 2929518:2929575
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2404	NC_002695.2	100.000	57	0	0	1	57	1261916	1261860	1.98e-24	106
# BLASTN 2.13.0+
# Query: IGR_1040 1269389:1269702
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1040	NC_002695.2	100.000	313	0	0	1	313	1269390	1269702	7.46e-166	579
# BLASTN 2.13.0+
# Query: IGR_1278 1555963:1556064
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1278	NC_002695.2	100.000	101	0	0	1	101	1555964	1556064	1.47e-48	187
# BLASTN 2.13.0+
# Query: IGR_1476 1775444:1775586
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1476	NC_002695.2	100.000	142	0	0	1	142	1180768	1180909	3.56e-71	263
# BLASTN 2.13.0+
# Query: IGR_1044 1270460:1270748
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1044	NC_002695.2	100.000	288	0	0	1	288	1270461	1270748	5.39e-152	532
# BLASTN 2.13.0+
# Query: IGR_1845 2204289:2204595
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1845	NC_002695.2	100.000	306	0	0	1	306	2204290	2204595	5.67e-162	566
# BLASTN 2.13.0+
# Query: IGR_2397 2922100:2922534
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2397	NC_002695.2	100.000	434	0	0	1	434	2922101	2922534	0.0	802
# BLASTN 2.13.0+
# Query: IGR_2535 3090252:3090346
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2535	NC_002695.2	100.000	94	0	0	1	94	3090253	3090346	1.04e-44	174
# BLASTN 2.13.0+
# Query: IGR_1045 1271849:1272118
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1045	NC_002695.2	100.000	269	0	0	1	269	1271850	1272118	1.82e-141	497
# BLASTN 2.13.0+
# Query: IGR_2881 3476440:3476606
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2881	NC_002695.2	100.000	166	0	0	1	166	3476441	3476606	1.93e-84	307
# BLASTN 2.13.0+
# Query: IGR_1048 1273599:1273783
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1048	NC_002695.2	100.000	184	0	0	1	184	1273600	1273783	2.14e-94	340
# BLASTN 2.13.0+
# Query: IGR_1051 1279520:1279863
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1051	NC_002695.2	100.000	343	0	0	1	343	1279521	1279863	0.0	634
# BLASTN 2.13.0+
# Query: IGR_1053 1286984:1287065
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1053	NC_002695.2	100.000	81	0	0	1	81	924298	924378	1.45e-37	150
# BLASTN 2.13.0+
# Query: IGR_1055 1287328:1287537
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1055	NC_002695.2	100.000	209	0	0	1	209	1287329	1287537	3.12e-108	387
# BLASTN 2.13.0+
# Query: IGR_1058 1289132:1289244
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1058	NC_002695.2	100.000	112	0	0	1	112	1289133	1289244	1.28e-54	207
# BLASTN 2.13.0+
# Query: IGR_1060 1291255:1291456
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1060	NC_002695.2	100.000	201	0	0	1	201	1291256	1291456	8.38e-104	372
# BLASTN 2.13.0+
# Query: IGR_1062 1292922:1293526
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1062	NC_002695.2	100.000	604	0	0	1	604	1292923	1293526	0.0	1116
# BLASTN 2.13.0+
# Query: IGR_1064 1295322:1295445
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1064	NC_002695.2	100.000	123	0	0	1	123	1295323	1295445	1.10e-60	228
# BLASTN 2.13.0+
# Query: IGR_1067 1299245:1299498
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1067	NC_002695.2	100.000	253	0	0	1	253	1299246	1299498	1.34e-132	468
# BLASTN 2.13.0+
# Query: IGR_1069 1302813:1302898
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1069	NC_002695.2	100.000	85	0	0	1	85	1302814	1302898	9.22e-40	158
# BLASTN 2.13.0+
# Query: IGR_1074 1308645:1308787
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1074	NC_002695.2	100.000	142	0	0	1	142	1308646	1308787	3.56e-71	263
# BLASTN 2.13.0+
# Query: IGR_1076 1310269:1310568
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1076	NC_002695.2	100.000	299	0	0	1	299	1310270	1310568	4.30e-158	553
# BLASTN 2.13.0+
# Query: IGR_1079 1312246:1312350
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1079	NC_002695.2	100.000	104	0	0	1	104	1312247	1312350	3.27e-50	193
# BLASTN 2.13.0+
# Query: IGR_1082 1314658:1314717
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1082	NC_002695.2	100.000	59	0	0	1	59	1314659	1314717	1.61e-25	110
# BLASTN 2.13.0+
# Query: IGR_1085 1316035:1316415
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1085	NC_002695.2	100.000	380	0	0	1	380	1316036	1316415	0.0	702
# BLASTN 2.13.0+
# Query: IGR_1089 1323082:1323219
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1089	NC_002695.2	100.000	137	0	0	1	137	1323083	1323219	2.06e-68	254
# BLASTN 2.13.0+
# Query: IGR_1093 1329112:1329331
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1093	NC_002695.2	100.000	219	0	0	1	219	1329113	1329331	9.08e-114	405
# BLASTN 2.13.0+
# Query: IGR_1096 1333645:1333854
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1096	NC_002695.2	100.000	209	0	0	1	209	1333646	1333854	3.12e-108	387
# BLASTN 2.13.0+
# Query: IGR_1099 1335458:1335571
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1099	NC_002695.2	100.000	113	0	0	1	113	1335459	1335571	3.59e-55	209
# BLASTN 2.13.0+
# Query: IGR_1101 1338506:1338569
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1101	NC_002695.2	100.000	63	0	0	1	63	1338507	1338569	1.06e-27	117
# BLASTN 2.13.0+
# Query: IGR_1103 1340094:1340242
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1103	NC_002695.2	100.000	148	0	0	1	148	1340095	1340242	1.73e-74	274
# BLASTN 2.13.0+
# Query: IGR_1106 1342984:1343109
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1106	NC_002695.2	100.000	125	0	0	1	125	1342985	1343109	8.65e-62	231
# BLASTN 2.13.0+
# Query: IGR_1108 1344346:1344435
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1108	NC_002695.2	100.000	89	0	0	1	89	1344347	1344435	5.85e-42	165
# BLASTN 2.13.0+
# Query: IGR_1111 1346900:1346977
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1111	NC_002695.2	100.000	77	0	0	1	77	1346901	1346977	2.26e-35	143
# BLASTN 2.13.0+
# Query: IGR_1113 1350107:1350250
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1113	NC_002695.2	100.000	143	0	0	1	143	1350108	1350250	9.99e-72	265
# BLASTN 2.13.0+
# Query: IGR_1115 1351760:1351827
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1115	NC_002695.2	100.000	67	0	0	1	67	1351761	1351827	6.90e-30	124
# BLASTN 2.13.0+
# Query: IGR_1118 1357668:1357801
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1118	NC_002695.2	100.000	133	0	0	1	133	1357669	1357801	3.33e-66	246
# BLASTN 2.13.0+
# Query: IGR_1120 1360908:1361119
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1120	NC_002695.2	100.000	211	0	0	1	211	1360909	1361119	2.44e-109	390
# BLASTN 2.13.0+
# Query: IGR_1125 1366815:1366934
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1125	NC_002695.2	100.000	119	0	0	1	119	1366816	1366934	1.77e-58	220
# BLASTN 2.13.0+
# Query: IGR_1127 1368747:1368800
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1127	NC_002695.2	100.000	53	0	0	1	53	1368748	1368800	2.96e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_1130 1370003:1370215
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1130	NC_002695.2	100.000	212	0	0	1	212	1370004	1370215	6.82e-110	392
# BLASTN 2.13.0+
# Query: IGR_1139 1383961:1384116
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1139	NC_002695.2	100.000	155	0	0	1	155	1383962	1384116	2.32e-78	287
# BLASTN 2.13.0+
# Query: IGR_1507 1809233:1809379
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1507	NC_002695.2	100.000	146	0	0	1	146	345870	345725	2.20e-73	270
# BLASTN 2.13.0+
# Query: IGR_2243 2736011:2736145
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2243	NC_002695.2	100.000	134	0	0	1	134	345730	345863	9.33e-67	248
# BLASTN 2.13.0+
# Query: IGR_1142 1388811:1388929
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1142	NC_002695.2	100.000	118	0	0	1	118	1388812	1388929	6.29e-58	219
# BLASTN 2.13.0+
# Query: IGR_1145 1391853:1391990
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1145	NC_002695.2	100.000	137	0	0	1	137	1391854	1391990	2.06e-68	254
# BLASTN 2.13.0+
# Query: IGR_1148 1395922:1396043
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1148	NC_002695.2	100.000	121	0	0	1	121	1395923	1396043	1.39e-59	224
# BLASTN 2.13.0+
# Query: IGR_1152 1399526:1399720
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1152	NC_002695.2	100.000	194	0	0	1	194	1399527	1399720	6.27e-100	359
# BLASTN 2.13.0+
# Query: IGR_1157 1405751:1405978
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1157	NC_002695.2	100.000	227	0	0	1	227	1405752	1405978	3.37e-118	420
# BLASTN 2.13.0+
# Query: IGR_1161 1409033:1409128
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
