# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1919	NZ_CP093332.1	86.000	50	7	0	19	68	2508409	2508360	1.03e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_1921 2311534:2311645
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1921	NZ_CP093332.1	79.348	92	19	0	18	109	2505693	2505602	7.74e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1923 2313176:2313487
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1923	NZ_CP093332.1	82.119	151	23	3	162	310	2503898	2503750	1.12e-29	126
# BLASTN 2.13.0+
# Query: IGR_1926 2319876:2320042
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1926	NZ_CP093332.1	81.529	157	29	0	10	166	2497255	2497099	4.31e-31	130
# BLASTN 2.13.0+
# Query: IGR_1929 2327293:2327366
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1929	NZ_CP093332.1	85.714	56	8	0	18	73	2489059	2489004	2.14e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_1933 2339420:2339566
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1933	NZ_CP093332.1	77.241	145	33	0	1	145	2482875	2482731	8.22e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_1935 2344169:2344593
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1935	NZ_CP093332.1	76.047	430	91	10	1	424	2474174	2473751	1.15e-55	213
# BLASTN 2.13.0+
# Query: IGR_1937 2347150:2347349
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1939 2349472:2349686
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1943 2356711:2356903
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1943	NZ_CP093332.1	82.292	192	34	0	1	192	3132223	3132414	3.87e-42	167
# BLASTN 2.13.0+
# Query: IGR_1949 2362211:2362430
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1949	NZ_CP093332.1	78.319	226	40	5	1	218	3137738	3137962	3.52e-33	137
# BLASTN 2.13.0+
# Query: IGR_1951 2364275:2364553
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1955 2373538:2373647
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1958 2380643:2380721
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1960 2381543:2381607
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1962 2383924:2383994
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1964 2386831:2386933
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1964	NZ_CP093332.1	92.157	102	8	0	1	102	3175823	3175924	8.70e-36	145
# BLASTN 2.13.0+
# Query: IGR_1966 2388426:2388634
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1966	NZ_CP093332.1	76.667	210	45	4	1	208	3177430	3177637	5.60e-26	113
# BLASTN 2.13.0+
# Query: IGR_1968 2389964:2390047
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1973 2400165:2400217
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1973	NZ_CP093332.1	90.000	50	5	0	1	50	3197157	3197206	2.81e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1977 2405072:2405702
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP093332.1	74.096	498	115	13	140	630	3201868	3202358	2.27e-49	193
# BLASTN 2.13.0+
# Query: IGR_1979 2408778:2408861
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1979	NZ_CP093332.1	82.979	47	8	0	1	47	3205441	3205487	2.51e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1981 2411352:2411438
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1981	NZ_CP093332.1	85.075	67	10	0	1	67	3208904	3208970	4.34e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_1984 2413132:2413469
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1986 2416891:2417080
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1986	NZ_CP093332.1	79.630	162	31	2	29	189	3465884	3466044	1.40e-26	115
# BLASTN 2.13.0+
# Query: IGR_1989 2419788:2419840
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1989	NZ_CP093332.1	92.308	52	4	0	1	52	3468809	3468860	4.66e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_1991 2421268:2421324
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1996 2425916:2426005
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1998 2427791:2428056
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1998	NZ_CP093332.1	76.577	222	41	8	49	265	3227287	3227502	2.63e-25	111
# BLASTN 2.13.0+
# Query: IGR_2001 2430763:2431021
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2001	NZ_CP093332.1	77.143	245	56	0	6	250	3230215	3230459	9.05e-35	143
# BLASTN 2.13.0+
# Query: IGR_2004 2434741:2434823
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2006 2437851:2437949
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2008 2441605:2441763
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2008	NZ_CP093332.1	90.244	41	4	0	1	41	3240775	3240815	2.54e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_2013 2448440:2448605
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2013	NZ_CP093332.1	82.278	79	12	2	30	107	3244737	3244814	3.40e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2017 2455001:2455082
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 3089678:3089754
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2019 2456812:2457014
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2021 2460934:2461305
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2023 2464070:2464251
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2023	NZ_CP093332.1	79.688	64	13	0	6	69	3250525	3250588	4.93e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2025 2466233:2466308
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2028 2470643:2470802
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2028	NZ_CP093332.1	81.343	134	24	1	26	159	3257074	3257206	1.92e-24	108
# BLASTN 2.13.0+
# Query: IGR_2032 2473966:2474031
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2034 2476234:2476309
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2034	NZ_CP093332.1	80.303	66	12	1	1	65	3258724	3258789	4.79e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_2036 2476598:2476693
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2039 2480530:2480637
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2042 2487967:2488022
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2044 2490186:2490255
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2044	NZ_CP093332.1	97.436	39	1	0	9	47	2399670	2399632	1.18e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2046 2493254:2493766
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2046	NZ_CP093332.1	78.241	432	88	5	79	507	2396491	2396063	2.29e-73	272
# BLASTN 2.13.0+
# Query: IGR_2048 2494973:2495049
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2048	NZ_CP093332.1	80.519	77	13	2	1	76	2394850	2394775	8.11e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_2050 2496565:2496920
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2050	NZ_CP093332.1	78.788	132	26	2	44	174	2393952	2393822	6.04e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_2052 2498295:2498670
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2052	NZ_CP093332.1	73.529	374	93	6	3	373	2392222	2391852	6.27e-33	137
# BLASTN 2.13.0+
# Query: IGR_2060 2509426:2509629
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2060	NZ_CP093332.1	92.647	204	11	4	1	203	2378980	2378780	2.35e-79	291
# BLASTN 2.13.0+
# Query: IGR_2062 2511327:2511467
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2062	NZ_CP093332.1	81.203	133	25	0	8	140	2377037	2376905	1.67e-24	108
# BLASTN 2.13.0+
# Query: IGR_2065 2515443:2515642
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2065	NZ_CP093332.1	80.100	201	36	4	1	199	2372922	2372724	5.25e-36	147
# BLASTN 2.13.0+
# Query: IGR_2068 2518231:2518466
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2071 2520672:2520930
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2071	NZ_CP093332.1	76.829	246	53	4	1	244	2367705	2367462	1.51e-32	135
# BLASTN 2.13.0+
# Query: IGR_2076 2522477:2522728
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2076	NZ_CP093332.1	79.200	250	50	2	1	249	2365905	2365657	1.12e-43	172
# BLASTN 2.13.0+
# Query: IGR_2078 2524878:2525126
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2078	NZ_CP093332.1	93.548	62	3	1	188	248	2358059	2357998	3.18e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_2082 2530176:2530246
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2082	NZ_CP093332.1	82.353	51	9	0	20	70	2352779	2352729	5.65e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_2084 2532224:2532408
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2089 2537237:2537341
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2089	NZ_CP093332.1	86.538	104	14	0	1	104	2346221	2346118	6.99e-27	115
# BLASTN 2.13.0+
# Query: IGR_2092 2539583:2539716
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2092	NZ_CP093332.1	87.200	125	16	0	9	133	2343778	2343654	4.31e-35	143
# BLASTN 2.13.0+
# Query: IGR_2094 2544623:2544751
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2094	NZ_CP093332.1	78.862	123	26	0	6	128	2338810	2338688	2.53e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2098 2549406:2549645
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2098	NZ_CP093332.1	87.857	140	17	0	88	227	2333321	2333182	1.78e-41	165
# BLASTN 2.13.0+
# Query: IGR_2100 2551216:2551276
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2100	NZ_CP093332.1	85.714	56	8	0	1	56	2331727	2331672	1.62e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2109 2560066:2560256
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2112 2561993:2562110
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2115 2564372:2564522
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2117 2568107:2568323
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2117	NZ_CP093332.1	84.397	141	19	1	14	151	2305676	2305536	1.25e-32	135
# BLASTN 2.13.0+
# Query: IGR_2123 2575805:2576097
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2123	NZ_CP093332.1	79.377	257	47	6	38	291	2296416	2296163	1.02e-44	176
# BLASTN 2.13.0+
# Query: IGR_2126 2581639:2581733
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2126	NZ_CP093332.1	75.000	92	23	0	1	92	2290136	2290045	2.95e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2128 2583478:2583545
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2128	NZ_CP093332.1	90.909	33	3	0	7	39	2288288	2288256	5.32e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_2130 2587431:2587594
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2130	NZ_CP093332.1	83.871	62	8	2	101	161	2282743	2282683	2.02e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_2132 2590866:2591246
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2132	NZ_CP093332.1	75.958	287	67	2	93	378	2667603	2667318	1.06e-35	147
# BLASTN 2.13.0+
# Query: IGR_2136 2593770:2593843
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2139 2597618:2597830
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2142 2600948:2601200
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2153 2617937:2618074
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2155 2620160:2620245
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2155	NZ_CP093332.1	82.143	84	11	3	4	85	1940803	1940722	4.27e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_2157 2622872:2623043
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2161 2629481:2629791
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2161	NZ_CP093332.1	79.859	283	55	2	29	310	1931919	1931638	1.39e-53	206
# BLASTN 2.13.0+
# Query: IGR_2164 2632535:2632603
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2166 2635814:2635883
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2172 2642844:2643128
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2172	NZ_CP093332.1	70.968	217	59	4	4	218	1920956	1920742	2.25e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_2174 2644864:2645012
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NZ_CP093332.1	80.556	144	28	0	5	148	1918816	1918673	1.38e-25	111
# BLASTN 2.13.0+
# Query: IGR_2178 2653455:2653854
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2178	NZ_CP093332.1	75.192	391	93	4	2	390	1910105	1909717	3.05e-46	182
# BLASTN 2.13.0+
# Query: IGR_2181 2656358:2656535
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2181	NZ_CP093332.1	78.462	130	24	3	1	128	1885347	1885220	1.32e-16	82.4
# BLASTN 2.13.0+
# Query: IGR_2188 2661531:2661642
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2190 2663323:2663441
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2192 2665244:2665434
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2192	NZ_CP093332.1	76.471	170	40	0	20	189	458234	458065	6.59e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_2194 2668071:2669031
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2202 2679367:2679463
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2385 2905418:2905556
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2207 2687408:2687468
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2209 2691098:2691156
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2224 2710164:2710419
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2226 2714230:2714438
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2228 2716010:2716065
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2231 2718528:2718734
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2234 2722613:2722701
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2237 2725987:2726068
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP093332.1	76.543	81	19	0	1	81	2095549	2095469	6.76e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_2239 2729184:2729368
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NZ_CP093332.1	100.000	26	0	0	100	125	1870505	1870480	1.40e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_2241 2731157:2731599
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2241	NZ_CP093332.1	78.117	393	78	7	4	392	2224440	2224052	1.54e-64	243
# BLASTN 2.13.0+
# Query: IGR_2249 2741150:2741359
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2252 2744107:2744182
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2257 2747795:2747961
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2257	NZ_CP093332.1	77.273	88	12	4	26	109	4566695	4566612	1.61e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_2260 2750708:2750830
