# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_1069 1153149:1153264
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1081 1166670:1166736
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1081	NC_007530.2	100.000	18	0	0	48	65	2791552	2791535	0.011	34.4
# BLASTN 2.13.0+
# Query: IGR_1088 1174765:1174860
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1088	NC_007530.2	84.848	33	3	2	37	69	4645222	4645192	0.064	32.5
# BLASTN 2.13.0+
# Query: IGR_1095 1181400:1181498
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1095	NC_007530.2	88.889	27	1	2	62	88	632905	632929	0.067	32.5
# BLASTN 2.13.0+
# Query: IGR_1101 1188551:1188688
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1101	NC_007530.2	100.000	17	0	0	1	17	761752	761736	0.100	32.5
# BLASTN 2.13.0+
# Query: IGR_1106 1192190:1192253
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1116 1205899:1205980
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1124 1213449:1213536
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1136 1226774:1226937
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1143 1233300:1233404
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1143	NC_007530.2	91.667	24	2	0	58	81	1387409	1387386	0.020	34.4
# BLASTN 2.13.0+
# Query: IGR_1152 1240121:1240355
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1152	NC_007530.2	100.000	20	0	0	11	30	2990092	2990111	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_1159 1249888:1250015
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1169 1255992:1256108
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1169	NC_007530.2	100.000	18	0	0	81	98	1259395	1259412	0.023	34.4
# BLASTN 2.13.0+
# Query: IGR_1176 1261356:1261425
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1185 1267413:1267573
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2516 2690313:2690380
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2516	NC_007530.2	89.286	28	2	1	40	66	2111991	2112018	0.011	34.4
# BLASTN 2.13.0+
# Query: IGR_1192 1275639:1275808
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1192	NC_007530.2	81.250	48	7	2	120	165	3993304	3993257	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_1199 1280503:1280625
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1199	NC_007530.2	100.000	18	0	0	6	23	3213958	3213941	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_1206 1285445:1285590
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1216 1297594:1297725
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1216	NC_007530.2	87.097	31	1	3	12	41	3821648	3821676	0.095	32.5
# BLASTN 2.13.0+
# Query: IGR_1225 1308714:1308801
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1234 1318905:1319010
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1234	NC_007530.2	84.848	33	4	1	25	57	345742	345711	0.072	32.5
# BLASTN 2.13.0+
# Query: IGR_1240 1324355:1324470
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NC_007530.2	88.462	26	3	0	76	101	1337857	1337882	0.081	32.5
# BLASTN 2.13.0+
# Query: IGR_2518 2691444:2691641
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2518	NC_007530.2	96.000	25	0	1	12	36	461611	461588	8.97e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_2588 2752024:2752166
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1270 1359285:1359453
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3179 3385446:3385723
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3179	NC_007530.2	88.235	34	4	0	190	223	414044	414077	3.63e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_1283 1374292:1374436
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1298 1385891:1386023
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1298	NC_007530.2	84.444	45	3	4	53	94	4779725	4779768	1.59e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_1307 1395508:1395621
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1314 1400096:1400187
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NC_007530.2	91.667	24	2	0	47	70	3979976	3979953	0.017	34.4
# BLASTN 2.13.0+
# Query: IGR_1326 1414826:1414996
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1326	NC_007530.2	92.000	25	2	0	3	27	3235063	3235087	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_1336 1424683:1424766
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1345 1433006:1433198
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1345	NC_007530.2	89.286	28	2	1	83	109	2890557	2890584	0.041	34.4
# BLASTN 2.13.0+
# Query: IGR_1356 1445541:1445637
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1364 1453284:1453690
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1364	NC_007530.2	90.000	30	1	2	215	243	1476017	1475989	0.007	38.1
# BLASTN 2.13.0+
# Query: IGR_1373 1463493:1463627
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1373	NC_007530.2	86.667	30	2	2	4	33	1982857	1982830	0.097	32.5
# BLASTN 2.13.0+
# Query: IGR_1384 1477012:1477068
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NC_007530.2	88.889	27	2	1	9	34	2488801	2488827	0.032	32.5
# BLASTN 2.13.0+
# Query: IGR_1389 1482095:1482247
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1395 1485896:1486044
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1404 1493321:1493786
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1404	NC_007530.2	92.000	25	2	0	323	347	177360	177336	0.029	36.2
# BLASTN 2.13.0+
# Query: IGR_1418 1512192:1512372
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1430 1525000:1525385
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NC_007530.2	95.238	21	1	0	201	221	1000104	1000084	0.086	34.4
# BLASTN 2.13.0+
# Query: IGR_1439 1533701:1534069
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1439	NC_007530.2	89.286	28	2	1	249	276	993556	993582	0.082	34.4
# BLASTN 2.13.0+
# Query: IGR_1448 1541601:1541885
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1448	NC_007530.2	89.286	28	1	2	76	103	1674758	1674733	0.062	34.4
# BLASTN 2.13.0+
# Query: IGR_1455 1549310:1549464
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1462 1558954:1559308
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1462	NC_007530.2	89.655	29	1	2	245	272	3643290	3643317	0.022	36.2
# BLASTN 2.13.0+
# Query: IGR_1473 1568869:1568923
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1473	NC_007530.2	91.304	23	2	0	20	42	1679508	1679530	0.030	32.5
# BLASTN 2.13.0+
# Query: IGR_1485 1577249:1577408
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1485	NC_007530.2	95.238	21	1	0	94	114	1754877	1754857	0.033	34.4
# BLASTN 2.13.0+
# Query: IGR_1494 1590256:1590316
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1504 1604708:1604770
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1513 1611593:1611653
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1523 1618970:1619022
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1535 1640637:1640719
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1553 1661858:1661966
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1553	NC_007530.2	93.548	31	2	0	57	87	3669726	3669696	2.68e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_1566 1675902:1675980
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1576 1687119:1687186
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1576	NC_007530.2	95.238	21	1	0	28	48	77248	77228	0.011	34.4
# BLASTN 2.13.0+
# Query: IGR_1613 1731674:1731775
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1613	NC_007530.2	88.889	27	1	2	3	29	3407302	3407326	0.069	32.5
# BLASTN 2.13.0+
# Query: IGR_1633 1752147:1752277
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1640 1761640:1761706
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1653 1775612:1775744
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1653	NC_007530.2	90.000	30	1	2	34	63	2505889	2505862	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_1660 1783390:1783499
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1660	NC_007530.2	92.857	28	1	1	67	94	2798642	2798616	4.54e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_1670 1859783:1860013
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1670	NC_007530.2	85.294	34	3	2	138	169	654322	654289	0.050	34.4
# BLASTN 2.13.0+
# Query: IGR_1674 1863168:1863447
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1674	NC_007530.2	92.308	26	1	1	58	82	1592264	1592289	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_1680 1866289:1866388
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1680	NC_007530.2	95.238	21	0	1	20	39	2791962	2791942	0.067	32.5
# BLASTN 2.13.0+
# Query: IGR_1689 1875171:1875303
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1695 1880967:1881097
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1695	NC_007530.2	87.500	32	2	2	31	61	4075864	4075834	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_1699 1883678:1884237
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2045 2214864:2214971
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2003 2192300:2192369
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2003	NC_007530.2	86.667	30	3	1	9	38	92226	92198	0.043	32.5
# BLASTN 2.13.0+
# Query: IGR_1848 2058460:2058714
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1704 1886527:1887351
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1704	NC_007530.2	92.857	28	1	1	445	472	1141242	1141216	0.004	39.9
# BLASTN 2.13.0+
# Query: IGR_1707 1891666:1891907
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1707	NC_007530.2	95.455	22	1	0	208	229	1138982	1139003	0.015	36.2
# BLASTN 2.13.0+
# Query: IGR_1712 1899125:1899588
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1720 1904233:1904392
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1727 1907201:1907493
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1727	NC_007530.2	95.833	24	1	0	59	82	1361510	1361487	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_1736 1918256:1918405
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1736	NC_007530.2	89.286	28	1	2	59	85	3780863	3780837	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_1743 1923014:1923233
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1743	NC_007530.2	89.286	28	2	1	46	73	1078259	1078233	0.047	34.4
# BLASTN 2.13.0+
# Query: IGR_1750 1926452:1926679
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1759 1932501:1932670
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1767 1943982:1944112
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1779 1957360:1957450
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1790 2002351:2002636
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1795 2006440:2006540
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1801 2017738:2017885
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1807 2022467:2022560
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1807	NC_007530.2	95.455	22	1	0	40	61	3617770	3617791	0.005	36.2
# BLASTN 2.13.0+
# Query: IGR_1813 2028579:2028664
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1813	NC_007530.2	89.286	28	2	1	57	84	697857	697831	0.015	34.4
# BLASTN 2.13.0+
# Query: IGR_1820 2034572:2034744
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1827 2040365:2040672
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1827	NC_007530.2	92.000	25	0	2	172	195	432760	432737	0.068	34.4
# BLASTN 2.13.0+
# Query: IGR_1832 2043932:2044037
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1837 2048307:2048532
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1837	NC_007530.2	80.882	68	10	2	1	67	2477639	2477574	4.80e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_1844 2056107:2056277
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1844	NC_007530.2	95.238	21	1	0	11	31	2229083	2229103	0.035	34.4
# BLASTN 2.13.0+
# Query: IGR_1850 2059864:2060008
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2005 2193661:2193826
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1861 2069975:2070243
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1861	NC_007530.2	84.783	46	6	1	73	118	1092591	1092635	2.71e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_1869 2079546:2079610
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1869	NC_007530.2	85.714	35	4	1	13	47	4541908	4541941	0.003	36.2
# BLASTN 2.13.0+
# Query: IGR_1875 2084008:2084213
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1875	NC_007530.2	100.000	18	0	0	144	161	789849	789866	0.044	34.4
# BLASTN 2.13.0+
# Query: IGR_1881 2088193:2088256
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1891 2098024:2098101
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1891	NC_007530.2	95.238	21	0	1	58	77	3835110	3835130	0.049	32.5
# BLASTN 2.13.0+
# Query: IGR_1904 2114678:2114741
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1912 2122950:2123025
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1912	NC_007530.2	95.000	20	1	0	25	44	399255	399274	0.048	32.5
# BLASTN 2.13.0+
# Query: IGR_1918 2127683:2127812
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1927 2136171:2136372
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1932 2138717:2138867
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1941 2150037:2150107
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1941	NC_007530.2	100.000	18	0	0	25	42	836324	836341	0.012	34.4
# BLASTN 2.13.0+
# Query: IGR_1948 2153652:2153717
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1948	NC_007530.2	95.455	22	1	0	15	36	985229	985208	0.003	36.2
# BLASTN 2.13.0+
# Query: IGR_2010 2195782:2195985
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1959 2158287:2158438
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1965 2164894:2165576
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1965	NC_007530.2	73.793	145	34	4	341	483	1305336	1305194	1.20e-07	54.7
# BLASTN 2.13.0+
# Query: IGR_1977 2169926:2170029
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NC_007530.2	100.000	17	0	0	47	63	2110564	2110548	0.071	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3335545 3335727
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1999 2188115:2188203
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1999	NC_007530.2	91.667	24	1	1	22	44	888428	888451	0.058	32.5
# BLASTN 2.13.0+
# Query: IGR_2006 2193976:2194052
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2016 2198765:2198847
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2016	NC_007530.2	100.000	17	0	0	57	73	3776146	3776162	0.053	32.5
