# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_775	NZ_CP072120.1	78.652	178	13	12	2	171	2588905	2589065	1.26e-20	95.3
# BLASTN 2.13.0+
# Query: IGR_787 859502:859744
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_787	NZ_CP072120.1	77.586	116	21	4	3	116	2606016	2606128	1.44e-11	65.8
# BLASTN 2.13.0+
# Query: IGR_798 869128:869272
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_798	NZ_CP072120.1	92.086	139	9	2	1	137	2618676	2618814	9.89e-51	195
# BLASTN 2.13.0+
# Query: IGR_808 878770:879001
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_808	NZ_CP072120.1	84.848	231	33	1	1	231	2628651	2628879	1.28e-61	231
# BLASTN 2.13.0+
# Query: IGR_821 891371:891435
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_821	NZ_CP072120.1	83.871	62	7	3	1	59	2637196	2637257	1.77e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_835 909746:910018
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_844 923499:923586
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_844	NZ_CP072120.1	84.722	72	7	4	11	81	2660695	2660763	3.43e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_852 928264:928388
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_852	NZ_CP072120.1	81.250	64	9	3	7	69	2666872	2666933	6.83e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_857 935440:935655
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_857	NZ_CP072120.1	86.179	123	16	1	88	209	2674085	2674207	1.23e-31	132
# BLASTN 2.13.0+
# Query: IGR_866 943738:943890
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_866	NZ_CP072120.1	76.871	147	21	10	10	147	2682180	2682322	1.85e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_891 954494:954578
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_891	NZ_CP072120.1	95.000	20	1	0	24	43	1381372	1381391	0.043	32.5
# BLASTN 2.13.0+
# Query: IGR_901 965157:965260
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_901	NZ_CP072120.1	95.000	20	1	0	28	47	231455	231474	0.055	32.5
# BLASTN 2.13.0+
# Query: IGR_908 969095:969161
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_908	NZ_CP072120.1	87.805	41	4	1	20	59	2713730	2713690	1.11e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_928 988872:989021
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_928	NZ_CP072120.1	95.000	40	2	0	110	149	2733705	2733744	3.03e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_936 999943:1000026
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_936	NZ_CP072120.1	89.655	29	2	1	6	33	135008	135036	0.003	36.2
# BLASTN 2.13.0+
# Query: IGR_948 1013851:1013957
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_948	NZ_CP072120.1	87.097	31	3	1	36	66	1920951	1920980	0.016	34.4
# BLASTN 2.13.0+
# Query: IGR_954 1022157:1022230
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_963 1033397:1033457
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_963	NZ_CP072120.1	96.296	27	0	1	27	53	2773196	2773221	1.25e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_973 1044246:1044372
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_973	NZ_CP072120.1	85.057	87	13	0	20	106	339578	339492	4.10e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_981 1053253:1053519
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NZ_CP072120.1	77.333	75	9	6	193	266	2794010	2794077	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_989 1061326:1061490
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_989	NZ_CP072120.1	88.000	75	9	0	17	91	2803243	2803317	5.57e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_998 1071488:1071612
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_998	NZ_CP072120.1	81.333	75	12	2	48	121	2814666	2814739	3.16e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_1006 1076952:1077439
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1006	NZ_CP072120.1	78.526	475	69	31	29	485	2820079	2820538	2.77e-76	281
# BLASTN 2.13.0+
# Query: IGR_1014 1087178:1087249
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1020 1094650:1095062
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NZ_CP072120.1	75.630	119	21	6	300	412	2836986	2837102	1.99e-07	52.8
# BLASTN 2.13.0+
# Query: IGR_1031 1105568:1106002
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1031	NZ_CP072120.1	87.879	99	9	3	47	143	2847226	2847323	9.49e-26	113
# BLASTN 2.13.0+
# Query: IGR_1038 1113918:1114056
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1045 1120828:1121035
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1045	NZ_CP072120.1	83.333	48	8	0	111	158	2862530	2862577	1.58e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_1053 1129611:1129714
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1053	NZ_CP072120.1	100.000	17	0	0	73	89	819800	819816	0.055	32.5
# BLASTN 2.13.0+
# Query: IGR_1059 1136136:1136319
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1059	NZ_CP072120.1	91.667	84	7	0	100	183	2871293	2871376	2.89e-27	117
# BLASTN 2.13.0+
# Query: IGR_1069 1153149:1153264
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1069	NZ_CP072120.1	87.179	39	4	1	73	110	2887070	2887108	2.90e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1081 1166670:1166736
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1081	NZ_CP072120.1	80.328	61	12	0	5	65	2894873	2894933	1.11e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_1088 1174765:1174860
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1088	NZ_CP072120.1	100.000	17	0	0	10	26	487416	487400	0.050	32.5
# BLASTN 2.13.0+
# Query: IGR_1095 1181400:1181498
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1095	NZ_CP072120.1	87.755	98	9	3	3	98	2900385	2900481	6.44e-26	111
# BLASTN 2.13.0+
# Query: IGR_1101 1188551:1188688
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1101	NZ_CP072120.1	84.314	102	15	1	36	137	2906650	2906750	7.53e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_1106 1192190:1192253
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1106	NZ_CP072120.1	84.127	63	9	1	1	63	2910239	2910300	1.34e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_1116 1205899:1205980
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1116	NZ_CP072120.1	84.146	82	6	7	2	79	2924516	2924594	2.42e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_1124 1213449:1213536
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1136 1226774:1226937
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1136	NZ_CP072120.1	86.325	117	16	0	45	161	2945255	2945371	1.17e-30	128
# BLASTN 2.13.0+
# Query: IGR_1143 1233300:1233404
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1143	NZ_CP072120.1	90.000	50	5	0	52	101	2951797	2951846	5.48e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1152 1240121:1240355
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1152	NZ_CP072120.1	82.353	68	7	5	108	173	2958583	2958647	3.01e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_1159 1249888:1250015
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1159	NZ_CP072120.1	88.000	50	3	3	72	120	2968195	2968242	4.20e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_1169 1255992:1256108
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1169	NZ_CP072120.1	81.034	116	13	5	1	110	2974266	2974378	1.73e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_1176 1261356:1261425
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1176	NZ_CP072120.1	95.000	20	1	0	23	42	3101154	3101135	0.033	32.5
# BLASTN 2.13.0+
# Query: IGR_1185 1267413:1267573
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1185	NZ_CP072120.1	87.963	108	12	1	5	112	9523	9417	4.13e-30	126
# BLASTN 2.13.0+
# Query: IGR_2516 2690313:2690380
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2516	NZ_CP072120.1	88.889	27	1	2	33	57	713562	713588	0.032	32.5
# BLASTN 2.13.0+
# Query: IGR_1192 1275639:1275808
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1192	NZ_CP072120.1	97.727	44	1	0	122	165	656922	656879	4.49e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1199 1280503:1280625
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1199	NZ_CP072120.1	100.000	17	0	0	51	67	1465384	1465368	0.067	32.5
# BLASTN 2.13.0+
# Query: IGR_1206 1285445:1285590
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1216 1297594:1297725
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1216	NZ_CP072120.1	79.730	74	13	2	4	76	3013888	3013960	5.64e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1225 1308714:1308801
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1225	NZ_CP072120.1	91.667	24	1	1	51	74	446738	446760	0.045	32.5
# BLASTN 2.13.0+
# Query: IGR_1234 1318905:1319010
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1234	NZ_CP072120.1	93.590	78	4	1	16	93	3028016	3028092	5.43e-27	115
# BLASTN 2.13.0+
# Query: IGR_1240 1324355:1324470
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NZ_CP072120.1	85.047	107	12	4	5	110	3032601	3032704	3.65e-24	106
# BLASTN 2.13.0+
# Query: IGR_2518 2691444:2691641
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2518	NZ_CP072120.1	84.000	75	7	4	20	90	2986345	2986272	3.21e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_2588 2752024:2752166
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2588	NZ_CP072120.1	82.000	50	6	3	1	50	708317	708363	4.82e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_1270 1359285:1359453
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1270	NZ_CP072120.1	82.258	124	12	9	1	122	3068072	3068187	9.52e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_3179 3385446:3385723
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3179	NZ_CP072120.1	87.823	271	20	11	7	272	1019822	1020084	9.04e-84	305
# BLASTN 2.13.0+
# Query: IGR_1283 1374292:1374436
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1298 1385891:1386023
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1298	NZ_CP072120.1	82.667	75	9	4	1	73	3097361	3097433	2.63e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_1307 1395508:1395621
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1307	NZ_CP072120.1	94.872	39	2	0	75	113	3104521	3104559	7.85e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_1314 1400096:1400187
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NZ_CP072120.1	84.211	38	5	1	51	88	3108043	3108079	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_1326 1414826:1414996
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1326	NZ_CP072120.1	84.694	98	14	1	70	166	3116846	3116943	3.47e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1336 1424683:1424766
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1336	NZ_CP072120.1	80.702	57	11	0	1	57	3127088	3127144	5.44e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_1345 1433006:1433198
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1345	NZ_CP072120.1	81.538	195	28	4	1	189	3134786	3134978	2.33e-38	154
# BLASTN 2.13.0+
# Query: IGR_1356 1445541:1445637
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1356	NZ_CP072120.1	98.958	96	1	0	1	96	3148416	3148511	2.88e-44	172
# BLASTN 2.13.0+
# Query: IGR_1364 1453284:1453690
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1364	NZ_CP072120.1	95.455	22	1	0	85	106	3865615	3865594	0.020	36.2
# BLASTN 2.13.0+
# Query: IGR_1373 1463493:1463627
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1384 1477012:1477068
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NZ_CP072120.1	100.000	16	0	0	23	38	1356318	1356303	0.088	30.7
# BLASTN 2.13.0+
# Query: IGR_1389 1482095:1482247
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1389	NZ_CP072120.1	91.803	61	3	1	92	152	3181110	3181168	2.38e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_1395 1485896:1486044
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1395	NZ_CP072120.1	96.154	26	1	0	94	119	3184718	3184743	3.91e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1404 1493321:1493786
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1404	NZ_CP072120.1	80.153	262	38	11	202	455	3191674	3191929	7.65e-47	183
# BLASTN 2.13.0+
# Query: IGR_1418 1512192:1512372
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1418	NZ_CP072120.1	92.537	67	5	0	109	175	3206876	3206942	3.70e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1430 1525000:1525385
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NZ_CP072120.1	86.316	190	24	2	1	190	3219529	3219716	1.34e-53	206
# BLASTN 2.13.0+
# Query: IGR_1439 1533701:1534069
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1439	NZ_CP072120.1	88.889	63	5	2	307	368	3283046	3283107	1.05e-14	76.8
# BLASTN 2.13.0+
# Query: IGR_1448 1541601:1541885
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1448	NZ_CP072120.1	93.443	61	3	1	1	61	3289323	3289382	1.02e-18	89.8
# BLASTN 2.13.0+
# Query: IGR_1455 1549310:1549464
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1455	NZ_CP072120.1	85.235	149	19	2	8	154	3294578	3294725	2.35e-37	150
# BLASTN 2.13.0+
# Query: IGR_1462 1558954:1559308
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1462	NZ_CP072120.1	82.670	352	44	13	6	354	3303917	3304254	7.08e-81	296
# BLASTN 2.13.0+
# Query: IGR_1473 1568869:1568923
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1473	NZ_CP072120.1	83.636	55	3	5	1	50	3313692	3313745	8.27e-07	47.3
# BLASTN 2.13.0+
# Query: IGR_1485 1577249:1577408
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1485	NZ_CP072120.1	87.879	66	4	4	1	64	3322045	3322108	1.51e-14	75.0
# BLASTN 2.13.0+
# Query: IGR_1494 1590256:1590316
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1494	NZ_CP072120.1	93.023	43	1	2	19	60	3335058	3335099	3.46e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_1504 1604708:1604770
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1504	NZ_CP072120.1	81.818	55	10	0	8	62	3348024	3348078	1.02e-06	47.3
# BLASTN 2.13.0+
