# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_798 869128:869272
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_798	NZ_CP009679.1	91.367	139	10	2	1	137	795314	795452	4.54e-49	189
# BLASTN 2.13.0+
# Query: IGR_808 878770:879001
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_808	NZ_CP009679.1	85.281	231	32	1	1	231	809819	810047	2.71e-63	237
# BLASTN 2.13.0+
# Query: IGR_821 891371:891435
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_821	NZ_CP009679.1	86.275	51	6	1	10	59	818375	818425	6.28e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_835 909746:910018
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_844 923499:923586
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_844	NZ_CP009679.1	84.722	72	7	4	11	81	839105	839173	3.39e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_852 928264:928388
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_852	NZ_CP009679.1	81.250	64	9	3	7	69	845282	845343	6.75e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_857 935440:935655
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_857	NZ_CP009679.1	86.992	123	15	1	88	209	852494	852616	2.61e-33	137
# BLASTN 2.13.0+
# Query: IGR_866 943738:943890
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_866	NZ_CP009679.1	77.551	147	20	10	10	147	860588	860730	3.93e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_891 954494:954578
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_891	NZ_CP009679.1	95.000	20	1	0	24	43	3567491	3567510	0.042	32.5
# BLASTN 2.13.0+
# Query: IGR_901 965157:965260
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_901	NZ_CP009679.1	95.000	20	1	0	28	47	2366763	2366782	0.054	32.5
# BLASTN 2.13.0+
# Query: IGR_908 969095:969161
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_908	NZ_CP009679.1	85.366	41	5	1	20	59	892320	892280	5.10e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_928 988872:989021
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_928	NZ_CP009679.1	95.000	40	2	0	110	149	912281	912320	2.99e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_936 999943:1000026
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_936	NZ_CP009679.1	89.655	29	2	1	6	33	2270328	2270356	0.003	36.2
# BLASTN 2.13.0+
# Query: IGR_948 1013851:1013957
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_948	NZ_CP009679.1	87.097	31	3	1	36	66	102750	102779	0.016	34.4
# BLASTN 2.13.0+
# Query: IGR_954 1022157:1022230
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_963 1033397:1033457
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_963	NZ_CP009679.1	96.296	27	0	1	27	53	951772	951797	1.24e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_973 1044246:1044372
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_973	NZ_CP009679.1	85.057	87	13	0	20	106	2474915	2474829	4.05e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_981 1053253:1053519
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NZ_CP009679.1	77.333	75	9	6	193	266	972588	972655	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_989 1061326:1061490
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_989	NZ_CP009679.1	86.667	75	10	0	17	91	981821	981895	2.56e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_998 1071488:1071612
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_998	NZ_CP009679.1	80.000	75	13	2	48	121	991955	992028	1.45e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_1006 1076952:1077439
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1006	NZ_CP009679.1	78.361	476	69	31	29	485	997369	997829	3.53e-75	278
# BLASTN 2.13.0+
# Query: IGR_1014 1087178:1087249
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1020 1094650:1095062
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NZ_CP009679.1	75.630	119	21	6	300	412	1014258	1014374	1.96e-07	52.8
# BLASTN 2.13.0+
# Query: IGR_1031 1105568:1106002
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1031	NZ_CP009679.1	88.889	99	8	3	47	143	1024496	1024593	2.01e-27	119
# BLASTN 2.13.0+
# Query: IGR_1038 1113918:1114056
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1045 1120828:1121035
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1045	NZ_CP009679.1	83.333	48	8	0	111	158	1039797	1039844	1.56e-05	45.4
# BLASTN 2.13.0+
# Query: IGR_1053 1129611:1129714
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1053	NZ_CP009679.1	81.395	43	7	1	15	57	869954	869913	0.015	34.4
# BLASTN 2.13.0+
# Query: IGR_1059 1136136:1136319
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1059	NZ_CP009679.1	92.857	84	6	0	100	183	1048561	1048644	6.14e-29	122
# BLASTN 2.13.0+
# Query: IGR_1069 1153149:1153264
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1069	NZ_CP009679.1	87.179	39	4	1	73	110	1064338	1064376	2.87e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1081 1166670:1166736
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1088 1174765:1174860
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1088	NZ_CP009679.1	100.000	17	0	0	10	26	2638782	2638766	0.050	32.5
# BLASTN 2.13.0+
# Query: IGR_1095 1181400:1181498
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1095	NZ_CP009679.1	87.755	98	9	3	3	98	1077746	1077842	6.36e-26	111
# BLASTN 2.13.0+
# Query: IGR_1101 1188551:1188688
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1101	NZ_CP009679.1	85.294	102	14	1	36	137	1084013	1084113	1.60e-23	104
# BLASTN 2.13.0+
# Query: IGR_1106 1192190:1192253
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1106	NZ_CP009679.1	82.540	63	10	1	1	63	1087602	1087663	6.14e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_1116 1205899:1205980
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1116	NZ_CP009679.1	82.927	82	7	7	2	79	1101724	1101802	1.11e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_1124 1213449:1213536
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1136 1226774:1226937
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1136	NZ_CP009679.1	86.325	117	16	0	45	161	1122464	1122580	1.16e-30	128
# BLASTN 2.13.0+
# Query: IGR_1143 1233300:1233404
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1143	NZ_CP009679.1	90.000	50	5	0	52	101	1129005	1129054	5.41e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1152 1240121:1240355
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1152	NZ_CP009679.1	82.353	68	7	5	108	173	1135792	1135856	2.97e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_1159 1249888:1250015
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1159	NZ_CP009679.1	88.000	50	3	3	72	120	1145394	1145441	4.15e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_1169 1255992:1256108
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1169	NZ_CP009679.1	81.034	116	14	4	1	110	1151466	1151579	4.75e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_1176 1261356:1261425
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1176	NZ_CP009679.1	95.000	20	1	0	23	42	1284035	1284016	0.033	32.5
# BLASTN 2.13.0+
# Query: IGR_1185 1267413:1267573
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1185	NZ_CP009679.1	92.308	143	10	1	19	160	1168012	1168154	6.59e-53	202
# BLASTN 2.13.0+
# Query: IGR_2516 2690313:2690380
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2516	NZ_CP009679.1	88.889	45	4	1	1	44	1168154	1168110	6.69e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_1192 1275639:1275808
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1192	NZ_CP009679.1	97.727	44	1	0	122	165	2805360	2805317	4.43e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1199 1280503:1280625
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1199	NZ_CP009679.1	100.000	17	0	0	51	67	3648072	3648056	0.067	32.5
# BLASTN 2.13.0+
# Query: IGR_1206 1285445:1285590
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1216 1297594:1297725
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1216	NZ_CP009679.1	90.244	41	3	1	4	43	1195903	1195943	5.57e-08	52.8
# BLASTN 2.13.0+
# Query: IGR_1225 1308714:1308801
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1225	NZ_CP009679.1	91.667	24	1	1	51	74	2598105	2598127	0.044	32.5
# BLASTN 2.13.0+
# Query: IGR_1234 1318905:1319010
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1234	NZ_CP009679.1	92.308	78	5	1	16	93	1210033	1210109	2.49e-25	110
# BLASTN 2.13.0+
# Query: IGR_1240 1324355:1324470
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NZ_CP009679.1	85.981	107	11	4	5	110	1214630	1214733	7.75e-26	111
# BLASTN 2.13.0+
# Query: IGR_2518 2691444:2691641
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2518	NZ_CP009679.1	84.416	77	7	4	20	91	1165309	1165233	2.45e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_2588 2752024:2752166
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2588	NZ_CP009679.1	82.000	50	6	3	1	50	2857846	2857892	4.76e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_1270 1359285:1359453
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1270	NZ_CP009679.1	82.812	128	12	9	1	126	1249938	1250057	5.62e-24	106
# BLASTN 2.13.0+
# Query: IGR_3179 3385446:3385723
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3179	NZ_CP009679.1	87.868	272	19	12	7	272	3171244	3171507	2.48e-84	307
# BLASTN 2.13.0+
# Query: IGR_1283 1374292:1374436
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1298 1385891:1386023
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1298	NZ_CP009679.1	85.246	61	7	2	14	73	1280255	1280314	9.33e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_1307 1395508:1395621
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1307	NZ_CP009679.1	94.872	39	2	0	75	113	1287402	1287440	7.75e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_1314 1400096:1400187
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NZ_CP009679.1	84.211	38	5	1	51	88	1290924	1290960	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_1326 1414826:1414996
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1326	NZ_CP009679.1	84.694	98	14	1	70	166	1299741	1299838	3.43e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1336 1424683:1424766
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1336	NZ_CP009679.1	80.702	57	11	0	1	57	1309983	1310039	5.37e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_1345 1433006:1433198
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1345	NZ_CP009679.1	81.026	195	29	4	1	189	1317682	1317874	1.07e-36	148
# BLASTN 2.13.0+
# Query: IGR_1356 1445541:1445637
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1364 1453284:1453690
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1364	NZ_CP009679.1	95.455	22	1	0	85	106	2009099	2009078	0.019	36.2
# BLASTN 2.13.0+
# Query: IGR_1373 1463493:1463627
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1384 1477012:1477068
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NZ_CP009679.1	90.909	22	2	0	13	34	14788	14809	0.087	30.7
# BLASTN 2.13.0+
# Query: IGR_1389 1482095:1482247
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1389	NZ_CP009679.1	91.803	61	3	1	92	152	1362463	1362521	2.35e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_1395 1485896:1486044
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1395	NZ_CP009679.1	96.154	26	1	0	94	119	1366070	1366095	3.86e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1404 1493321:1493786
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1404	NZ_CP009679.1	80.153	262	37	12	202	455	1373025	1373279	2.72e-46	182
# BLASTN 2.13.0+
# Query: IGR_1418 1512192:1512372
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1418	NZ_CP009679.1	91.045	67	6	0	109	175	1388226	1388292	1.70e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_1430 1525000:1525385
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NZ_CP009679.1	86.387	191	24	2	1	191	1400877	1401065	3.68e-54	207
# BLASTN 2.13.0+
# Query: IGR_1439 1533701:1534069
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1439	NZ_CP009679.1	88.889	63	5	2	307	368	1464389	1464450	1.03e-14	76.8
# BLASTN 2.13.0+
# Query: IGR_1448 1541601:1541885
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1448	NZ_CP009679.1	93.443	61	3	1	1	61	1470665	1470724	1.01e-18	89.8
# BLASTN 2.13.0+
# Query: IGR_1455 1549310:1549464
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1455	NZ_CP009679.1	85.235	149	19	2	8	154	1478456	1478603	2.32e-37	150
# BLASTN 2.13.0+
# Query: IGR_1462 1558954:1559308
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1462	NZ_CP009679.1	82.336	351	47	12	6	354	1487793	1488130	3.25e-79	291
# BLASTN 2.13.0+
# Query: IGR_1473 1568869:1568923
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1473	NZ_CP009679.1	83.636	55	3	5	1	50	1497554	1497607	8.17e-07	47.3
# BLASTN 2.13.0+
# Query: IGR_1485 1577249:1577408
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1485	NZ_CP009679.1	87.879	66	4	4	1	64	1505906	1505969	1.49e-14	75.0
# BLASTN 2.13.0+
# Query: IGR_1494 1590256:1590316
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1494	NZ_CP009679.1	93.023	43	1	2	19	60	1518919	1518960	3.42e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_1504 1604708:1604770
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1504	NZ_CP009679.1	80.000	55	11	0	8	62	1531888	1531942	4.67e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_1513 1611593:1611653
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1513	NZ_CP009679.1	93.103	58	4	0	1	58	1538718	1538775	2.03e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_1523 1618970:1619022
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1535 1640637:1640719
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1535	NZ_CP009679.1	92.405	79	5	1	1	78	1568069	1568147	5.14e-26	111
# BLASTN 2.13.0+
# Query: IGR_1553 1661858:1661966
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1553	NZ_CP009679.1	97.403	77	2	0	29	105	1589302	1589378	5.51e-32	132
# BLASTN 2.13.0+
# Query: IGR_1566 1675902:1675980
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1566	NZ_CP009679.1	83.544	79	11	2	1	78	1603562	1603639	2.27e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_1576 1687119:1687186
# Database: B._velezensis_NZ_CP009679.1.fasta
