# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_989	NZ_CP064875.1	95.455	22	0	1	11	31	996040	996019	0.034	34.4
# BLASTN 2.13.0+
# Query: IGR_998 1071488:1071612
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_998	NZ_CP064875.1	91.304	23	2	0	84	106	5214806	5214784	0.089	32.5
# BLASTN 2.13.0+
# Query: IGR_1006 1076952:1077439
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1014 1087178:1087249
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1020 1094650:1095062
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NZ_CP064875.1	86.111	36	4	1	371	406	3004160	3004126	0.007	38.1
# BLASTN 2.13.0+
# Query: IGR_1031 1105568:1106002
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1031	NZ_CP064875.1	83.784	37	5	1	378	413	1745293	1745329	0.098	34.4
# BLASTN 2.13.0+
# Query: IGR_1038 1113918:1114056
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1038	NZ_CP064875.1	100.000	18	0	0	100	117	2493022	2493039	0.028	34.4
# BLASTN 2.13.0+
# Query: IGR_1045 1120828:1121035
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1053 1129611:1129714
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1053	NZ_CP064875.1	95.238	21	1	0	19	39	3574689	3574669	0.020	34.4
# BLASTN 2.13.0+
# Query: IGR_1059 1136136:1136319
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1069 1153149:1153264
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1081 1166670:1166736
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1088 1174765:1174860
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1095 1181400:1181498
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1095	NZ_CP064875.1	82.051	39	5	2	44	82	141201	141237	0.067	32.5
# BLASTN 2.13.0+
# Query: IGR_1101 1188551:1188688
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1101	NZ_CP064875.1	100.000	19	0	0	87	105	1821270	1821288	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_1106 1192190:1192253
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1116 1205899:1205980
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1124 1213449:1213536
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1136 1226774:1226937
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1143 1233300:1233404
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1143	NZ_CP064875.1	91.667	24	2	0	58	81	1388063	1388040	0.020	34.4
# BLASTN 2.13.0+
# Query: IGR_1152 1240121:1240355
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1152	NZ_CP064875.1	92.857	28	1	1	163	189	3440412	3440439	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_1159 1249888:1250015
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1159	NZ_CP064875.1	95.000	20	1	0	92	111	3551266	3551247	0.092	32.5
# BLASTN 2.13.0+
# Query: IGR_1169 1255992:1256108
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1169	NZ_CP064875.1	91.304	23	2	0	49	71	3648208	3648186	0.082	32.5
# BLASTN 2.13.0+
# Query: IGR_1176 1261356:1261425
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1185 1267413:1267573
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2516 2690313:2690380
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2516	NZ_CP064875.1	88.235	34	1	3	32	64	777276	777307	8.84e-04	38.1
# BLASTN 2.13.0+
# Query: IGR_1192 1275639:1275808
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1192	NZ_CP064875.1	100.000	18	0	0	118	135	4667367	4667350	0.035	34.4
# BLASTN 2.13.0+
# Query: IGR_1199 1280503:1280625
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1199	NZ_CP064875.1	95.000	20	1	0	64	83	2468934	2468915	0.087	32.5
# BLASTN 2.13.0+
# Query: IGR_1206 1285445:1285590
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1216 1297594:1297725
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1216	NZ_CP064875.1	89.286	28	0	3	99	125	2440256	2440281	0.095	32.5
# BLASTN 2.13.0+
# Query: IGR_1225 1308714:1308801
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1225	NZ_CP064875.1	100.000	17	0	0	20	36	4743965	4743981	0.057	32.5
# BLASTN 2.13.0+
# Query: IGR_1234 1318905:1319010
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1240 1324355:1324470
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2518 2691444:2691641
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2518	NZ_CP064875.1	96.000	25	0	1	12	36	2499419	2499396	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_2588 2752024:2752166
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1270 1359285:1359453
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3179 3385446:3385723
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3179	NZ_CP064875.1	88.235	34	4	0	190	223	441666	441699	3.64e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_1283 1374292:1374436
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1283	NZ_CP064875.1	95.652	23	0	1	42	64	910550	910529	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_1298 1385891:1386023
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1298	NZ_CP064875.1	95.000	20	1	0	3	22	67114	67133	0.096	32.5
# BLASTN 2.13.0+
# Query: IGR_1307 1395508:1395621
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1314 1400096:1400187
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NZ_CP064875.1	91.667	24	2	0	47	70	4009681	4009658	0.017	34.4
# BLASTN 2.13.0+
# Query: IGR_1326 1414826:1414996
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1326	NZ_CP064875.1	92.000	25	2	0	3	27	3271382	3271406	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_1336 1424683:1424766
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1336	NZ_CP064875.1	95.000	20	1	0	27	46	2265438	2265457	0.054	32.5
# BLASTN 2.13.0+
# Query: IGR_1345 1433006:1433198
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1345	NZ_CP064875.1	82.500	40	5	2	141	178	2051608	2051647	0.041	34.4
# BLASTN 2.13.0+
# Query: IGR_1356 1445541:1445637
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1356	NZ_CP064875.1	100.000	17	0	0	45	61	259369	259385	0.065	32.5
# BLASTN 2.13.0+
# Query: IGR_1364 1453284:1453690
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1364	NZ_CP064875.1	85.714	35	3	2	210	243	1474998	1474965	0.025	36.2
# BLASTN 2.13.0+
# Query: IGR_1373 1463493:1463627
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1373	NZ_CP064875.1	85.294	34	3	2	9	41	1170592	1170624	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_1384 1477012:1477068
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NZ_CP064875.1	88.889	27	2	1	9	34	2559401	2559427	0.032	32.5
# BLASTN 2.13.0+
# Query: IGR_1389 1482095:1482247
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1395 1485896:1486044
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1404 1493321:1493786
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1404	NZ_CP064875.1	84.615	39	4	2	216	254	2073808	2073772	0.008	38.1
# BLASTN 2.13.0+
# Query: IGR_1418 1512192:1512372
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1430 1525000:1525385
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NZ_CP064875.1	89.655	29	0	2	125	151	958195	958168	0.086	34.4
# BLASTN 2.13.0+
# Query: IGR_1439 1533701:1534069
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1448 1541601:1541885
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1448	NZ_CP064875.1	95.455	22	0	1	191	211	2715673	2715652	0.063	34.4
# BLASTN 2.13.0+
# Query: IGR_1455 1549310:1549464
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1455	NZ_CP064875.1	88.889	27	3	0	53	79	1821741	1821715	0.032	34.4
# BLASTN 2.13.0+
# Query: IGR_1462 1558954:1559308
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1462	NZ_CP064875.1	89.655	29	1	2	245	272	3712829	3712856	0.022	36.2
# BLASTN 2.13.0+
# Query: IGR_1473 1568869:1568923
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1485 1577249:1577408
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1485	NZ_CP064875.1	85.294	34	3	2	41	72	2994117	2994150	0.033	34.4
# BLASTN 2.13.0+
# Query: IGR_1494 1590256:1590316
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1504 1604708:1604770
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1513 1611593:1611653
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1513	NZ_CP064875.1	95.455	22	0	1	38	58	1251988	1252009	0.010	34.4
# BLASTN 2.13.0+
# Query: IGR_1523 1618970:1619022
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1523	NZ_CP064875.1	84.375	32	5	0	6	37	2679856	2679887	0.028	32.5
# BLASTN 2.13.0+
# Query: IGR_1535 1640637:1640719
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1553 1661858:1661966
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1553	NZ_CP064875.1	93.548	31	2	0	57	87	3739278	3739248	2.69e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_1566 1675902:1675980
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1576 1687119:1687186
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1576	NZ_CP064875.1	95.238	21	1	0	28	48	76981	76961	0.011	34.4
# BLASTN 2.13.0+
# Query: IGR_1613 1731674:1731775
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1633 1752147:1752277
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1640 1761640:1761706
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1640	NZ_CP064875.1	77.193	57	13	0	8	64	3622008	3621952	0.011	34.4
# BLASTN 2.13.0+
# Query: IGR_1653 1775612:1775744
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1653	NZ_CP064875.1	87.097	31	2	1	44	72	2062178	2062148	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_1660 1783390:1783499
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1660	NZ_CP064875.1	78.125	64	6	7	11	71	625422	625364	0.021	34.4
# BLASTN 2.13.0+
# Query: IGR_1670 1859783:1860013
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1670	NZ_CP064875.1	95.238	21	1	0	207	227	1198008	1198028	0.050	34.4
# BLASTN 2.13.0+
# Query: IGR_1674 1863168:1863447
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1674	NZ_CP064875.1	92.308	26	1	1	58	82	1580579	1580604	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_1680 1866289:1866388
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1689 1875171:1875303
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1695 1880967:1881097
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1695	NZ_CP064875.1	82.609	46	4	4	56	97	5073480	5073435	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_1699 1883678:1884237
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2045 2214864:2214971
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2045	NZ_CP064875.1	95.000	20	1	0	20	39	3299267	3299286	0.075	32.5
# BLASTN 2.13.0+
# Query: IGR_2003 2192300:2192369
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1848 2058460:2058714
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1704 1886527:1887351
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1704	NZ_CP064875.1	89.655	29	1	1	41	67	1495261	1495233	0.053	36.2
# BLASTN 2.13.0+
# Query: IGR_1707 1891666:1891907
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1712 1899125:1899588
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1712	NZ_CP064875.1	86.111	36	1	4	79	111	3967635	3967669	0.029	36.2
# BLASTN 2.13.0+
# Query: IGR_1720 1904233:1904392
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1727 1907201:1907493
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1727	NZ_CP064875.1	92.857	28	1	1	11	38	1394347	1394321	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_1736 1918256:1918405
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1736	NZ_CP064875.1	100.000	18	0	0	73	90	863882	863899	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_1743 1923014:1923233
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1743	NZ_CP064875.1	87.500	32	3	1	104	135	1982729	1982759	0.013	36.2
# BLASTN 2.13.0+
# Query: IGR_1750 1926452:1926679
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1750	NZ_CP064875.1	100.000	20	0	0	107	126	2700038	2700019	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_1759 1932501:1932670
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1767 1943982:1944112
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1779 1957360:1957450
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1790 2002351:2002636
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1790	NZ_CP064875.1	85.294	34	4	1	48	80	664091	664058	0.063	34.4
# BLASTN 2.13.0+
# Query: IGR_1795 2006440:2006540
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1795	NZ_CP064875.1	92.000	25	1	1	47	70	808005	808029	0.019	34.4
# BLASTN 2.13.0+
# Query: IGR_1801 2017738:2017885
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1801	NZ_CP064875.1	89.286	28	3	0	60	87	801962	801935	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_1807 2022467:2022560
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1813 2028579:2028664
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1820 2034572:2034744
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1820	NZ_CP064875.1	95.238	21	1	0	139	159	4239302	4239322	0.036	34.4
# BLASTN 2.13.0+
# Query: IGR_1827 2040365:2040672
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1827	NZ_CP064875.1	91.667	24	2	0	8	31	4744702	4744725	0.068	34.4
# BLASTN 2.13.0+
# Query: IGR_1832 2043932:2044037
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1837 2048307:2048532
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1837	NZ_CP064875.1	95.238	21	1	0	119	139	1575540	1575560	0.049	34.4
# BLASTN 2.13.0+
# Query: IGR_1844 2056107:2056277
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1844	NZ_CP064875.1	100.000	20	0	0	78	97	1535932	1535913	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_1850 2059864:2060008
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2005 2193661:2193826
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2005	NZ_CP064875.1	92.000	25	1	1	21	44	749550	749526	0.034	34.4
# BLASTN 2.13.0+
# Query: IGR_1861 2069975:2070243
# Database: B._toyonensis_NZ_CP064875.1.fasta
