# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_77	NZ_CP017060.1	86.207	29	4	0	30	58	72966	72994	0.049	32.5
# BLASTN 2.13.0+
# Query: IGR_101 108558:108673
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_111 118423:118590
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_111	NZ_CP017060.1	94.737	38	1	1	131	167	110153	110190	2.11e-09	58.4
# BLASTN 2.13.0+
# Query: IGR_122 130630:130683
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_145 145822:145876
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_161 156552:156611
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_185 183323:183413
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_185	NZ_CP017060.1	91.667	24	2	0	19	42	1357639	1357662	0.017	34.4
# BLASTN 2.13.0+
# Query: IGR_194 194025:194204
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_194	NZ_CP017060.1	89.286	28	2	1	93	119	3401597	3401570	0.038	34.4
# BLASTN 2.13.0+
# Query: IGR_210 209556:209632
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_210	NZ_CP017060.1	82.222	45	4	3	28	69	1016158	1016201	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_216 213469:213940
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_216	NZ_CP017060.1	92.000	25	2	0	84	108	962762	962738	0.030	36.2
# BLASTN 2.13.0+
# Query: IGR_225 222912:222970
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_225	NZ_CP017060.1	100.000	17	0	0	12	28	1891704	1891688	0.034	32.5
# BLASTN 2.13.0+
# Query: IGR_234 231079:231347
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_242 241842:241916
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1241 1324980:1325095
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_250 252314:252513
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_250	NZ_CP017060.1	95.238	21	1	0	7	27	2930911	2930891	0.043	34.4
# BLASTN 2.13.0+
# Query: IGR_261 265174:265475
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_270 276758:276814
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_283 287420:287498
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_283	NZ_CP017060.1	87.500	32	3	1	3	34	592569	592539	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_292 296285:296428
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_292	NZ_CP017060.1	92.593	27	1	1	68	94	4872745	4872770	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_306 311875:312158
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_306	NZ_CP017060.1	91.667	24	2	0	104	127	3157357	3157334	0.064	34.4
# BLASTN 2.13.0+
# Query: IGR_319 326772:326887
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_326 335259:335328
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_333 341374:341491
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_333	NZ_CP017060.1	100.000	18	0	0	74	91	608983	609000	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_343 352696:352857
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_350 364142:364258
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_350	NZ_CP017060.1	87.097	31	4	0	65	95	1829013	1829043	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_361 372603:372770
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_361	NZ_CP017060.1	85.294	34	4	1	52	85	1549127	1549159	0.036	34.4
# BLASTN 2.13.0+
# Query: IGR_371 405015:405068
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_378 412450:412539
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_378	NZ_CP017060.1	85.294	34	2	3	33	63	66336	66303	0.060	32.5
# BLASTN 2.13.0+
# Query: IGR_387 424103:424207
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_394 431987:432371
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_394	NZ_CP017060.1	91.667	24	2	0	278	301	3351464	3351441	0.088	34.4
# BLASTN 2.13.0+
# Query: IGR_409 449033:449197
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_418 455935:456067
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_429 465940:466041
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_429	NZ_CP017060.1	95.000	20	1	0	1	20	421598	421617	0.071	32.5
# BLASTN 2.13.0+
# Query: IGR_437 474225:474328
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_437	NZ_CP017060.1	95.455	22	1	0	75	96	1481497	1481476	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_448 488763:488829
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_457 496561:496645
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_457	NZ_CP017060.1	91.304	23	2	0	18	40	1696566	1696544	0.056	32.5
# BLASTN 2.13.0+
# Query: IGR_463 504594:504688
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_473 515615:515709
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_483 524249:524359
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_483	NZ_CP017060.1	91.304	23	2	0	66	88	2590596	2590618	0.079	32.5
# BLASTN 2.13.0+
# Query: IGR_497 531513:531786
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_497	NZ_CP017060.1	89.286	28	3	0	28	55	2062265	2062238	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_511 545532:545594
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_511	NZ_CP017060.1	95.238	21	0	1	12	32	174489	174470	0.038	32.5
# BLASTN 2.13.0+
# Query: IGR_518 552501:552615
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_525 559001:559263
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_525	NZ_CP017060.1	100.000	22	0	0	137	158	3672303	3672282	3.50e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_531 563461:563613
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_538 571234:571388
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_538	NZ_CP017060.1	88.889	27	3	0	78	104	1470575	1470601	0.033	34.4
# BLASTN 2.13.0+
# Query: IGR_542 574435:574689
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_542	NZ_CP017060.1	92.308	26	0	2	167	191	4923177	4923153	0.016	36.2
# BLASTN 2.13.0+
# Query: IGR_547 578933:579046
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_556 585778:585867
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_556	NZ_CP017060.1	100.000	21	0	0	57	77	2992070	2992050	3.61e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_563 594096:594185
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_568 598543:598728
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_568	NZ_CP017060.1	85.294	34	4	1	29	61	2229782	2229815	0.040	34.4
# BLASTN 2.13.0+
# Query: IGR_576 602713:603011
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_586 615622:615870
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_594 623290:623372
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_594	NZ_CP017060.1	100.000	18	0	0	21	38	3425475	3425492	0.015	34.4
# BLASTN 2.13.0+
# Query: IGR_604 633862:633922
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_604	NZ_CP017060.1	91.667	24	1	1	29	52	1704088	1704066	0.036	32.5
# BLASTN 2.13.0+
# Query: IGR_625 652418:652510
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_625	NZ_CP017060.1	100.000	18	0	0	55	72	4405571	4405554	0.018	34.4
# BLASTN 2.13.0+
# Query: IGR_633 658758:658812
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_641 668527:668600
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_650 679761:679826
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_650	NZ_CP017060.1	87.097	31	3	1	29	58	3019774	3019744	0.011	34.4
# BLASTN 2.13.0+
# Query: IGR_658 686889:686961
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_670 706871:706972
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_680 719308:719369
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_696 744738:744850
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_702 750797:750958
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_702	NZ_CP017060.1	92.308	26	2	0	42	67	4876200	4876175	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_709 756986:757110
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_719 773980:774137
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_729 785905:786688
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_736 795867:796313
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_754 817243:817310
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_754	NZ_CP017060.1	96.154	26	1	0	21	46	4112024	4111999	1.94e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_762 827211:827454
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_762	NZ_CP017060.1	95.455	22	1	0	72	93	1977066	1977087	0.015	36.2
# BLASTN 2.13.0+
# Query: IGR_768 835684:835739
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_775 840484:840655
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_787 859502:859744
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_798 869128:869272
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_808 878770:879001
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_808	NZ_CP017060.1	95.652	23	1	0	103	125	2704449	2704427	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_821 891371:891435
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_821	NZ_CP017060.1	95.238	21	0	1	38	57	2551674	2551654	0.039	32.5
# BLASTN 2.13.0+
# Query: IGR_835 909746:910018
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_835	NZ_CP017060.1	92.308	26	1	1	213	238	3904492	3904516	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_844 923499:923586
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_844	NZ_CP017060.1	88.462	26	3	0	22	47	1816319	1816294	0.059	32.5
# BLASTN 2.13.0+
# Query: IGR_852 928264:928388
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_857 935440:935655
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_866 943738:943890
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_866	NZ_CP017060.1	95.238	21	1	0	1	21	4371326	4371346	0.032	34.4
# BLASTN 2.13.0+
# Query: IGR_891 954494:954578
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_901 965157:965260
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_908 969095:969161
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_928 988872:989021
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_928	NZ_CP017060.1	91.667	24	2	0	52	75	4191349	4191372	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_936 999943:1000026
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_948 1013851:1013957
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_954 1022157:1022230
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_963 1033397:1033457
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_973 1044246:1044372
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_973	NZ_CP017060.1	95.000	20	1	0	89	108	3299467	3299448	0.093	32.5
# BLASTN 2.13.0+
# Query: IGR_981 1053253:1053519
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NZ_CP017060.1	84.848	33	5	0	202	234	884947	884979	0.060	34.4
# BLASTN 2.13.0+
# Query: IGR_989 1061326:1061490
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_989	NZ_CP017060.1	100.000	20	0	0	117	136	1891685	1891704	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_998 1071488:1071612
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1006 1076952:1077439
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1014 1087178:1087249
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1020 1094650:1095062
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NZ_CP017060.1	86.111	36	4	1	371	406	3069555	3069521	0.007	38.1
# BLASTN 2.13.0+
# Query: IGR_1031 1105568:1106002
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1038 1113918:1114056
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1038	NZ_CP017060.1	88.889	27	3	0	20	46	2142342	2142316	0.029	34.4
# BLASTN 2.13.0+
# Query: IGR_1045 1120828:1121035
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1053 1129611:1129714
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1053	NZ_CP017060.1	100.000	18	0	0	18	35	485346	485363	0.020	34.4
# BLASTN 2.13.0+
# Query: IGR_1059 1136136:1136319
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1069 1153149:1153264
