# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2518	NC_000964.3	100.000	197	0	0	1	197	2691445	2691641	1.05e-101	364
# BLASTN 2.13.0+
# Query: IGR_2588 2752024:2752166
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2588	NC_000964.3	100.000	142	0	0	1	142	2752025	2752166	2.73e-71	263
# BLASTN 2.13.0+
# Query: IGR_1270 1359285:1359453
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1270	NC_000964.3	100.000	168	0	0	1	168	1359286	1359453	1.17e-85	311
# BLASTN 2.13.0+
# Query: IGR_3179 3385446:3385723
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3179	NC_000964.3	100.000	277	0	0	1	277	3385447	3385723	5.16e-146	512
# BLASTN 2.13.0+
# Query: IGR_1283 1374292:1374436
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1283	NC_000964.3	100.000	144	0	0	1	144	1374293	1374436	2.15e-72	267
# BLASTN 2.13.0+
# Query: IGR_1298 1385891:1386023
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1298	NC_000964.3	100.000	132	0	0	1	132	1385892	1386023	9.09e-66	244
# BLASTN 2.13.0+
# Query: IGR_1307 1395508:1395621
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1307	NC_000964.3	100.000	113	0	0	1	113	1395509	1395621	2.75e-55	209
# BLASTN 2.13.0+
# Query: IGR_1314 1400096:1400187
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NC_000964.3	100.000	91	0	0	1	91	1400097	1400187	3.62e-43	169
# BLASTN 2.13.0+
# Query: IGR_1326 1414826:1414996
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1326	NC_000964.3	100.000	170	0	0	1	170	1414827	1414996	9.15e-87	315
# BLASTN 2.13.0+
# Query: IGR_1336 1424683:1424766
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1336	NC_000964.3	100.000	83	0	0	1	83	1424684	1424766	9.00e-39	154
# BLASTN 2.13.0+
# Query: IGR_1345 1433006:1433198
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1345	NC_000964.3	100.000	192	0	0	1	192	1433007	1433198	6.18e-99	355
# BLASTN 2.13.0+
# Query: IGR_1356 1445541:1445637
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1356	NC_000964.3	100.000	96	0	0	1	96	1445542	1445637	6.34e-46	178
# BLASTN 2.13.0+
# Query: IGR_1364 1453284:1453690
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1364	NC_000964.3	100.000	406	0	0	1	406	1453285	1453690	0.0	750
# BLASTN 2.13.0+
# Query: IGR_1373 1463493:1463627
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1373	NC_000964.3	100.000	134	0	0	1	134	1463494	1463627	7.15e-67	248
# BLASTN 2.13.0+
# Query: IGR_1384 1477012:1477068
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NC_000964.3	100.000	56	0	0	1	56	1477013	1477068	5.32e-24	104
# BLASTN 2.13.0+
# Query: IGR_1389 1482095:1482247
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1389	NC_000964.3	100.000	152	0	0	1	152	1482096	1482247	8.16e-77	281
# BLASTN 2.13.0+
# Query: IGR_1395 1485896:1486044
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1395	NC_000964.3	100.000	148	0	0	1	148	1485897	1486044	1.32e-74	274
# BLASTN 2.13.0+
# Query: IGR_1404 1493321:1493786
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1404	NC_000964.3	100.000	465	0	0	1	465	1493322	1493786	0.0	859
# BLASTN 2.13.0+
# Query: IGR_1418 1512192:1512372
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1418	NC_000964.3	100.000	180	0	0	1	180	1512193	1512372	2.69e-92	333
# BLASTN 2.13.0+
# Query: IGR_1430 1525000:1525385
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NC_000964.3	100.000	385	0	0	1	385	1525001	1525385	0.0	712
# BLASTN 2.13.0+
# Query: IGR_1439 1533701:1534069
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1439	NC_000964.3	100.000	368	0	0	1	368	1533702	1534069	0.0	680
# BLASTN 2.13.0+
# Query: IGR_1448 1541601:1541885
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1448	NC_000964.3	100.000	284	0	0	1	284	1541602	1541885	6.81e-150	525
# BLASTN 2.13.0+
# Query: IGR_1455 1549310:1549464
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1455	NC_000964.3	100.000	154	0	0	1	154	1549311	1549464	6.41e-78	285
# BLASTN 2.13.0+
# Query: IGR_1462 1558954:1559308
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1462	NC_000964.3	100.000	354	0	0	1	354	1558955	1559308	0.0	654
# BLASTN 2.13.0+
# Query: IGR_1473 1568869:1568923
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1473	NC_000964.3	100.000	54	0	0	1	54	1568870	1568923	6.51e-23	100
# BLASTN 2.13.0+
# Query: IGR_1485 1577249:1577408
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1485	NC_000964.3	100.000	159	0	0	1	159	1577250	1577408	1.10e-80	294
# BLASTN 2.13.0+
# Query: IGR_1494 1590256:1590316
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1494	NC_000964.3	100.000	60	0	0	1	60	1590257	1590316	3.52e-26	111
# BLASTN 2.13.0+
# Query: IGR_1504 1604708:1604770
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1504	NC_000964.3	100.000	62	0	0	1	62	1604709	1604770	2.85e-27	115
# BLASTN 2.13.0+
# Query: IGR_1513 1611593:1611653
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1513	NC_000964.3	100.000	60	0	0	1	60	1611594	1611653	3.52e-26	111
# BLASTN 2.13.0+
# Query: IGR_1523 1618970:1619022
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1523	NC_000964.3	100.000	52	0	0	1	52	1618971	1619022	7.93e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_1535 1640637:1640719
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1535	NC_000964.3	100.000	82	0	0	1	82	1640638	1640719	3.19e-38	152
# BLASTN 2.13.0+
# Query: IGR_1553 1661858:1661966
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1553	NC_000964.3	100.000	108	0	0	1	108	1661859	1661966	1.57e-52	200
# BLASTN 2.13.0+
# Query: IGR_1566 1675902:1675980
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1566	NC_000964.3	100.000	78	0	0	1	78	1675903	1675980	4.99e-36	145
# BLASTN 2.13.0+
# Query: IGR_1576 1687119:1687186
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1576	NC_000964.3	100.000	67	0	0	1	67	1687120	1687186	5.29e-30	124
# BLASTN 2.13.0+
# Query: IGR_1613 1731674:1731775
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1613	NC_000964.3	100.000	101	0	0	1	101	1731675	1731775	1.12e-48	187
# BLASTN 2.13.0+
# Query: IGR_1633 1752147:1752277
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1633	NC_000964.3	100.000	130	0	0	1	130	1752148	1752277	1.15e-64	241
# BLASTN 2.13.0+
# Query: IGR_1640 1761640:1761706
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1640	NC_000964.3	100.000	66	0	0	1	66	1761641	1761706	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_1653 1775612:1775744
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1653	NC_000964.3	100.000	132	0	0	1	132	1775613	1775744	9.09e-66	244
# BLASTN 2.13.0+
# Query: IGR_1660 1783390:1783499
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1660	NC_000964.3	100.000	109	0	0	1	109	1783391	1783499	4.41e-53	202
# BLASTN 2.13.0+
# Query: IGR_1670 1859783:1860013
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1670	NC_000964.3	100.000	230	0	0	1	230	1859784	1860013	5.64e-120	425
# BLASTN 2.13.0+
# Query: IGR_1674 1863168:1863447
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1674	NC_000964.3	100.000	279	0	0	1	279	1863169	1863447	4.02e-147	516
# BLASTN 2.13.0+
# Query: IGR_1680 1866289:1866388
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1680	NC_000964.3	100.000	99	0	0	1	99	1866290	1866388	1.42e-47	183
# BLASTN 2.13.0+
# Query: IGR_1689 1875171:1875303
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1689	NC_000964.3	100.000	132	0	0	1	132	1875172	1875303	9.09e-66	244
# BLASTN 2.13.0+
# Query: IGR_1695 1880967:1881097
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1695	NC_000964.3	100.000	130	0	0	1	130	1880968	1881097	1.15e-64	241
# BLASTN 2.13.0+
# Query: IGR_1699 1883678:1884237
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1699	NC_000964.3	100.000	559	0	0	1	559	1883679	1884237	0.0	1033
# BLASTN 2.13.0+
# Query: IGR_2045 2214864:2214971
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2045	NC_000964.3	100.000	107	0	0	1	107	2214865	2214971	5.57e-52	198
# BLASTN 2.13.0+
# Query: IGR_2003 2192300:2192369
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2003	NC_000964.3	100.000	69	0	0	1	69	2192301	2192369	4.26e-31	128
# BLASTN 2.13.0+
# Query: IGR_1848 2058460:2058714
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1848	NC_000964.3	100.000	254	0	0	1	254	2058461	2058714	2.87e-133	470
# BLASTN 2.13.0+
# Query: IGR_1704 1886527:1887351
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1704	NC_000964.3	100.000	824	0	0	1	824	1886528	1887351	0.0	1522
# BLASTN 2.13.0+
# Query: IGR_1707 1891666:1891907
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1707	NC_000964.3	100.000	241	0	0	1	241	1891667	1891907	4.56e-126	446
# BLASTN 2.13.0+
# Query: IGR_1712 1899125:1899588
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1712	NC_000964.3	100.000	463	0	0	1	463	1899126	1899588	0.0	856
# BLASTN 2.13.0+
# Query: IGR_1720 1904233:1904392
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1720	NC_000964.3	100.000	159	0	0	1	159	1904234	1904392	1.10e-80	294
# BLASTN 2.13.0+
# Query: IGR_1727 1907201:1907493
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1727	NC_000964.3	100.000	292	0	0	1	292	1907202	1907493	2.50e-154	540
# BLASTN 2.13.0+
# Query: IGR_1736 1918256:1918405
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1736	NC_000964.3	100.000	149	0	0	1	149	1918257	1918405	3.71e-75	276
# BLASTN 2.13.0+
# Query: IGR_1743 1923014:1923233
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1743	NC_000964.3	100.000	219	0	0	1	219	1923015	1923233	6.96e-114	405
# BLASTN 2.13.0+
# Query: IGR_1750 1926452:1926679
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1750	NC_000964.3	100.000	227	0	0	1	227	1926453	1926679	2.59e-118	420
# BLASTN 2.13.0+
# Query: IGR_1759 1932501:1932670
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1759	NC_000964.3	100.000	169	0	0	1	169	1932502	1932670	3.27e-86	313
# BLASTN 2.13.0+
# Query: IGR_1767 1943982:1944112
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1767	NC_000964.3	100.000	130	0	0	1	130	1943983	1944112	1.15e-64	241
# BLASTN 2.13.0+
# Query: IGR_1779 1957360:1957450
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1779	NC_000964.3	100.000	90	0	0	1	90	1957361	1957450	1.28e-42	167
# BLASTN 2.13.0+
# Query: IGR_1790 2002351:2002636
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1790	NC_000964.3	100.000	285	0	0	1	285	2002352	2002636	1.90e-150	527
# BLASTN 2.13.0+
# Query: IGR_1795 2006440:2006540
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1795	NC_000964.3	100.000	100	0	0	1	100	2006441	2006540	3.99e-48	185
# BLASTN 2.13.0+
# Query: IGR_1801 2017738:2017885
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1801	NC_000964.3	100.000	147	0	0	1	147	2017739	2017885	4.73e-74	272
# BLASTN 2.13.0+
# Query: IGR_1807 2022467:2022560
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1807	NC_000964.3	100.000	93	0	0	1	93	2022468	2022560	2.87e-44	172
# BLASTN 2.13.0+
# Query: IGR_1813 2028579:2028664
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1813	NC_000964.3	100.000	85	0	0	1	85	2028580	2028664	7.18e-40	158
# BLASTN 2.13.0+
# Query: IGR_1820 2034572:2034744
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1820	NC_000964.3	100.000	172	0	0	1	172	2034573	2034744	7.16e-88	318
# BLASTN 2.13.0+
# Query: IGR_1827 2040365:2040672
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1827	NC_000964.3	100.000	307	0	0	1	307	2040366	2040672	1.21e-162	568
# BLASTN 2.13.0+
# Query: IGR_1832 2043932:2044037
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1832	NC_000964.3	100.000	105	0	0	1	105	2043933	2044037	7.04e-51	195
# BLASTN 2.13.0+
# Query: IGR_1837 2048307:2048532
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1837	NC_000964.3	100.000	225	0	0	1	225	2048308	2048532	3.31e-117	416
# BLASTN 2.13.0+
# Query: IGR_1844 2056107:2056277
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1844	NC_000964.3	100.000	170	0	0	1	170	2056108	2056277	9.15e-87	315
# BLASTN 2.13.0+
# Query: IGR_1850 2059864:2060008
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1850	NC_000964.3	100.000	144	0	0	1	144	2059865	2060008	2.15e-72	267
# BLASTN 2.13.0+
# Query: IGR_2005 2193661:2193826
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2005	NC_000964.3	100.000	165	0	0	1	165	2193662	2193826	5.32e-84	305
# BLASTN 2.13.0+
# Query: IGR_1861 2069975:2070243
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1861	NC_000964.3	100.000	268	0	0	1	268	2069976	2070243	5.01e-141	496
# BLASTN 2.13.0+
# Query: IGR_1869 2079546:2079610
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1869	NC_000964.3	100.000	64	0	0	1	64	2079547	2079610	2.31e-28	119
# BLASTN 2.13.0+
# Query: IGR_1875 2084008:2084213
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1875	NC_000964.3	100.000	205	0	0	1	205	2084009	2084213	3.92e-106	379
# BLASTN 2.13.0+
# Query: IGR_1881 2088193:2088256
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1881	NC_000964.3	100.000	63	0	0	1	63	2088194	2088256	8.12e-28	117
# BLASTN 2.13.0+
# Query: IGR_1891 2098024:2098101
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1891	NC_000964.3	100.000	77	0	0	1	77	2098025	2098101	1.77e-35	143
# BLASTN 2.13.0+
# Query: IGR_1904 2114678:2114741
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1904	NC_000964.3	100.000	63	0	0	1	63	2114679	2114741	8.12e-28	117
# BLASTN 2.13.0+
# Query: IGR_1912 2122950:2123025
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1912	NC_000964.3	100.000	75	0	0	1	75	2122951	2123025	2.21e-34	139
# BLASTN 2.13.0+
# Query: IGR_1918 2127683:2127812
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1918	NC_000964.3	100.000	129	0	0	1	129	2127684	2127812	4.11e-64	239
# BLASTN 2.13.0+
# Query: IGR_1927 2136171:2136372
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1927	NC_000964.3	100.000	201	0	0	1	201	2136172	2136372	6.42e-104	372
# BLASTN 2.13.0+
# Query: IGR_1932 2138717:2138867
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1932	NC_000964.3	100.000	150	0	0	1	150	2138718	2138867	1.04e-75	278
