# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_998	NZ_CP035997.1	91.667	24	1	1	82	105	3032295	3032273	0.088	32.5
# BLASTN 2.13.0+
# Query: IGR_1006 1076952:1077439
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1006	NZ_CP035997.1	87.500	32	2	2	105	136	3852290	3852319	0.031	36.2
# BLASTN 2.13.0+
# Query: IGR_1014 1087178:1087249
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1020 1094650:1095062
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NZ_CP035997.1	86.111	36	4	1	371	406	5059388	5059422	0.007	38.1
# BLASTN 2.13.0+
# Query: IGR_1031 1105568:1106002
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1031	NZ_CP035997.1	92.000	25	0	2	179	202	721742	721719	0.097	34.4
# BLASTN 2.13.0+
# Query: IGR_1038 1113918:1114056
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1045 1120828:1121035
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1053 1129611:1129714
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1053	NZ_CP035997.1	95.000	20	1	0	29	48	308904	308923	0.071	32.5
# BLASTN 2.13.0+
# Query: IGR_1059 1136136:1136319
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1059	NZ_CP035997.1	95.455	22	1	0	149	170	1023422	1023401	0.011	36.2
# BLASTN 2.13.0+
# Query: IGR_1069 1153149:1153264
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1081 1166670:1166736
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1088 1174765:1174860
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1095 1181400:1181498
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1101 1188551:1188688
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1101	NZ_CP035997.1	87.097	31	1	3	49	78	1416457	1416429	0.100	32.5
# BLASTN 2.13.0+
# Query: IGR_1106 1192190:1192253
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1116 1205899:1205980
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1124 1213449:1213536
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1124	NZ_CP035997.1	85.294	34	2	3	39	70	4943825	4943793	0.057	32.5
# BLASTN 2.13.0+
# Query: IGR_1136 1226774:1226937
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1143 1233300:1233404
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1143	NZ_CP035997.1	88.462	26	3	0	50	75	3713766	3713741	0.071	32.5
# BLASTN 2.13.0+
# Query: IGR_1152 1240121:1240355
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1152	NZ_CP035997.1	95.652	23	1	0	11	33	5027497	5027475	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_1159 1249888:1250015
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1169 1255992:1256108
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1169	NZ_CP035997.1	86.667	30	2	2	45	73	2026535	2026563	0.082	32.5
# BLASTN 2.13.0+
# Query: IGR_1176 1261356:1261425
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1185 1267413:1267573
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2516 2690313:2690380
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2516	NZ_CP035997.1	100.000	17	0	0	36	52	5040255	5040271	0.041	32.5
# BLASTN 2.13.0+
# Query: IGR_1192 1275639:1275808
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1199 1280503:1280625
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1206 1285445:1285590
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1206	NZ_CP035997.1	87.097	31	2	1	114	144	5013395	5013423	0.030	34.4
# BLASTN 2.13.0+
# Query: IGR_1216 1297594:1297725
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1216	NZ_CP035997.1	91.667	24	1	1	19	41	4218154	4218131	0.094	32.5
# BLASTN 2.13.0+
# Query: IGR_1225 1308714:1308801
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1225	NZ_CP035997.1	100.000	17	0	0	20	36	3311690	3311674	0.057	32.5
# BLASTN 2.13.0+
# Query: IGR_1234 1318905:1319010
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1234	NZ_CP035997.1	100.000	17	0	0	14	30	1326637	1326653	0.072	32.5
# BLASTN 2.13.0+
# Query: IGR_1240 1324355:1324470
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2518 2691444:2691641
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2518	NZ_CP035997.1	87.097	31	2	2	24	53	713332	713361	0.042	34.4
# BLASTN 2.13.0+
# Query: IGR_2588 2752024:2752166
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1270 1359285:1359453
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3179 3385446:3385723
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3179	NZ_CP035997.1	95.455	22	1	0	157	178	624838	624817	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_1283 1374292:1374436
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1298 1385891:1386023
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1298	NZ_CP035997.1	86.667	30	2	2	86	115	2242868	2242895	0.095	32.5
# BLASTN 2.13.0+
# Query: IGR_1307 1395508:1395621
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1307	NZ_CP035997.1	81.395	43	5	3	35	77	1303916	1303955	0.079	32.5
# BLASTN 2.13.0+
# Query: IGR_1314 1400096:1400187
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NZ_CP035997.1	87.097	31	3	1	41	71	2716083	2716112	0.017	34.4
# BLASTN 2.13.0+
# Query: IGR_1326 1414826:1414996
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1326	NZ_CP035997.1	92.000	25	2	0	3	27	4748698	4748674	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_1336 1424683:1424766
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1336	NZ_CP035997.1	87.097	31	0	3	19	47	1707429	1707401	0.054	32.5
# BLASTN 2.13.0+
# Query: IGR_1345 1433006:1433198
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1345	NZ_CP035997.1	87.500	32	2	2	66	96	2804022	2803992	0.011	36.2
# BLASTN 2.13.0+
# Query: IGR_1356 1445541:1445637
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1356	NZ_CP035997.1	91.667	24	1	1	48	71	1908047	1908025	0.065	32.5
# BLASTN 2.13.0+
# Query: IGR_1364 1453284:1453690
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1364	NZ_CP035997.1	95.238	21	1	0	28	48	1805905	1805925	0.091	34.4
# BLASTN 2.13.0+
# Query: IGR_1373 1463493:1463627
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1373	NZ_CP035997.1	95.000	20	1	0	21	40	3453202	3453183	0.097	32.5
# BLASTN 2.13.0+
# Query: IGR_1384 1477012:1477068
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NZ_CP035997.1	88.889	27	2	1	9	34	205713	205739	0.031	32.5
# BLASTN 2.13.0+
# Query: IGR_1389 1482095:1482247
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1389	NZ_CP035997.1	92.000	25	2	0	109	133	4852371	4852395	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_1395 1485896:1486044
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1404 1493321:1493786
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1404	NZ_CP035997.1	92.308	26	2	0	304	329	5179083	5179058	0.008	38.1
# BLASTN 2.13.0+
# Query: IGR_1418 1512192:1512372
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1430 1525000:1525385
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NZ_CP035997.1	95.238	21	1	0	285	305	1618992	1618972	0.086	34.4
# BLASTN 2.13.0+
# Query: IGR_1439 1533701:1534069
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1439	NZ_CP035997.1	92.000	25	2	0	341	365	4847285	4847309	0.023	36.2
# BLASTN 2.13.0+
# Query: IGR_1448 1541601:1541885
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1455 1549310:1549464
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1455	NZ_CP035997.1	92.000	25	1	1	87	110	4223871	4223847	0.032	34.4
# BLASTN 2.13.0+
# Query: IGR_1462 1558954:1559308
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1462	NZ_CP035997.1	92.000	25	0	2	208	231	3251780	3251757	0.079	34.4
# BLASTN 2.13.0+
# Query: IGR_1473 1568869:1568923
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1485 1577249:1577408
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1485	NZ_CP035997.1	81.481	54	6	4	36	87	4988485	4988434	1.97e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_1494 1590256:1590316
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1504 1604708:1604770
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1513 1611593:1611653
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1523 1618970:1619022
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1535 1640637:1640719
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1553 1661858:1661966
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1553	NZ_CP035997.1	93.548	31	2	0	57	87	4327330	4327360	2.67e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_1566 1675902:1675980
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1576 1687119:1687186
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1613 1731674:1731775
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1633 1752147:1752277
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1640 1761640:1761706
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1653 1775612:1775744
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1653	NZ_CP035997.1	81.818	44	2	5	56	97	626355	626316	0.095	32.5
# BLASTN 2.13.0+
# Query: IGR_1660 1783390:1783499
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1660	NZ_CP035997.1	91.667	24	2	0	20	43	820441	820464	0.021	34.4
# BLASTN 2.13.0+
# Query: IGR_1670 1859783:1860013
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1670	NZ_CP035997.1	87.097	31	2	2	17	47	709448	709420	0.049	34.4
# BLASTN 2.13.0+
# Query: IGR_1674 1863168:1863447
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1674	NZ_CP035997.1	92.308	26	1	1	58	82	1152917	1152892	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_1680 1866289:1866388
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1680	NZ_CP035997.1	91.304	23	2	0	14	36	4336228	4336250	0.067	32.5
# BLASTN 2.13.0+
# Query: IGR_1689 1875171:1875303
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1695 1880967:1881097
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1695	NZ_CP035997.1	95.000	20	1	0	51	70	4713059	4713078	0.094	32.5
# BLASTN 2.13.0+
# Query: IGR_1699 1883678:1884237
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2045 2214864:2214971
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2045	NZ_CP035997.1	95.455	22	1	0	18	39	4717001	4716980	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_2003 2192300:2192369
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1848 2058460:2058714
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1704 1886527:1887351
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1707 1891666:1891907
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1707	NZ_CP035997.1	92.000	25	1	1	53	76	11295	11271	0.052	34.4
# BLASTN 2.13.0+
# Query: IGR_1712 1899125:1899588
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1720 1904233:1904392
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1727 1907201:1907493
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1727	NZ_CP035997.1	81.818	44	6	2	58	101	570722	570681	0.018	36.2
# BLASTN 2.13.0+
# Query: IGR_1736 1918256:1918405
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1743 1923014:1923233
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1743	NZ_CP035997.1	95.238	21	1	0	41	61	2433785	2433765	0.047	34.4
# BLASTN 2.13.0+
# Query: IGR_1750 1926452:1926679
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1759 1932501:1932670
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1759	NZ_CP035997.1	88.889	27	3	0	16	42	3635201	3635227	0.035	34.4
# BLASTN 2.13.0+
# Query: IGR_1767 1943982:1944112
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1779 1957360:1957450
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1790 2002351:2002636
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1790	NZ_CP035997.1	89.655	29	2	1	195	222	4038664	4038692	0.017	36.2
# BLASTN 2.13.0+
# Query: IGR_1795 2006440:2006540
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1801 2017738:2017885
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1807 2022467:2022560
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1813 2028579:2028664
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1813	NZ_CP035997.1	100.000	17	0	0	67	83	912843	912827	0.055	32.5
# BLASTN 2.13.0+
# Query: IGR_1820 2034572:2034744
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1827 2040365:2040672
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1827	NZ_CP035997.1	95.652	23	1	0	87	109	5066608	5066586	0.005	38.1
# BLASTN 2.13.0+
# Query: IGR_1832 2043932:2044037
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1837 2048307:2048532
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1837	NZ_CP035997.1	83.824	68	8	2	1	67	2497493	2497428	2.21e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_1844 2056107:2056277
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1850 2059864:2060008
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2005 2193661:2193826
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1861 2069975:2070243
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1869 2079546:2079610
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1875 2084008:2084213
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1875	NZ_CP035997.1	100.000	18	0	0	144	161	1990590	1990573	0.044	34.4
# BLASTN 2.13.0+
# Query: IGR_1881 2088193:2088256
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1891 2098024:2098101
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1891	NZ_CP035997.1	95.238	21	0	1	58	77	4204091	4204071	0.049	32.5
# BLASTN 2.13.0+
# Query: IGR_1904 2114678:2114741
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1912 2122950:2123025
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1918 2127683:2127812
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1918	NZ_CP035997.1	91.667	24	1	1	73	96	2597976	2597998	0.093	32.5
# BLASTN 2.13.0+
# Query: IGR_1927 2136171:2136372
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1927	NZ_CP035997.1	93.103	29	2	0	47	75	4776079	4776051	7.08e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1932 2138717:2138867
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1941 2150037:2150107
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1948 2153652:2153717
# Database: B._mycoides_NZ_CP035997.1.fasta
